250, 288, 1, 0, 0
350, 320, 1, 0, 0
450, 320, 1, 0, 0
550, 320, 1, 0, 0
650, 320, 1, 0, 0
749, 80, 1, 0, 0
849, 160, 1, 0, 0
949, 80, 1, 0, 0
1050, 80, 1, 0, 0
1150, 160, 1, 0, 0
1249, 80, 1, 0, 0
1349, 80, 1, 0, 0
1449, 80, 1, 0, 0
1549, 160, 1, 0, 0
1649, 80, 1, 0, 0
1749, 80, 1, 0, 0
1849, 80, 1, 0, 0
1949, 160, 1, 0, 0
2049, 80, 1, 0, 0
2150, 240, 1, 0, 0
2250, 320, 1, 0, 0
2350, 320, 1, 0, 0
2450, 320, 1, 0, 0
2550, 320, 1, 0, 0
2650, 320, 1, 0, 0
2749, 323, 1, 0, 0
2849, 320, 1, 0, 0
2949, 400, 1, 0, 0
3049, 320, 1, 0, 0
3149, 320, 1, 0, 0
3249, 320, 1, 0, 0
3350, 400, 1, 0, 0
3450, 80, 1, 0, 0
3550, 80, 1, 0, 0
3650, 160, 1, 0, 0
3749, 80, 1, 0, 0
3849, 80, 1, 0, 0
3949, 160, 1, 0, 0
4049, 80, 1, 0, 0
4149, 80, 1, 0, 0
4250, 80, 1, 0, 0
4350, 160, 1, 0, 0
4450, 80, 1, 0, 0
4550, 80, 1, 0, 0
4650, 80, 1, 0, 0
4749, 161, 1, 0, 0
4849, 160, 1, 0, 0
4949, 320, 1, 0, 0
5049, 320, 1, 0, 0
5149, 240, 1, 0, 0
5250, 320, 1, 0, 0
5350, 320, 1, 0, 0
5450, 320, 1, 0, 0
5550, 320, 1, 0, 0
5650, 320, 1, 0, 0
5749, 404, 1, 0, 0
5849, 320, 1, 0, 0
5949, 320, 1, 0, 0
6049, 240, 1, 0, 0
6149, 160, 1, 0, 0
6249, 80, 1, 0, 0
6350, 80, 1, 0, 0
6450, 160, 1, 0, 0
6550, 80, 1, 0, 0
6650, 80, 1, 0, 0
6749, 161, 1, 0, 0
6849, 80, 1, 0, 0
6949, 80, 1, 0, 0
7049, 160, 1, 0, 0
7149, 80, 1, 0, 0
7250, 80, 1, 0, 0
7350, 80, 1, 0, 0
7450, 160, 1, 0, 0
7550, 240, 1, 0, 0
7650, 400, 1, 0, 0
7749, 323, 1, 0, 0
7849, 320, 1, 0, 0
7949, 400, 1, 0, 0
8049, 320, 1, 0, 0
8149, 320, 1, 0, 0
8249, 320, 1, 0, 0
8349, 400, 1, 0, 0
8450, 320, 1, 0, 0
8550, 320, 1, 0, 0
8650, 400, 1, 0, 0
8749, 242, 1, 0, 0
8849, 160, 1, 0, 0
8949, 80, 1, 0, 0
9049, 80, 1, 0, 0
9149, 80, 1, 0, 0
9249, 160, 1, 0, 0
9350, 80, 1, 0, 0
9450, 80, 1, 0, 0
9550, 160, 1, 0, 0
9650, 80, 1, 0, 0
9749, 80, 1, 0, 0
9849, 160, 1, 0, 0
9949, 80, 1, 0, 0
10049, 80, 1, 0, 0
10149, 80, 1, 0, 0
10250, 400, 1, 0, 0
10350, 320, 1, 0, 0
10450, 240, 1, 0, 0
10550, 320, 1, 0, 0
10650, 400, 1, 0, 0
10749, 323, 1, 0, 0
10849, 320, 1, 0, 0
10949, 400, 1, 0, 0
11049, 320, 1, 0, 0
11149, 320, 1, 0, 0
11249, 400, 1, 0, 0
11349, 320, 1, 0, 0
11449, 240, 1, 0, 0
11550, 160, 1, 0, 0
11650, 80, 1, 0, 0
11749, 80, 1, 0, 0
11849, 80, 1, 0, 0
11949, 160, 1, 0, 0
12049, 80, 1, 0, 0
12149, 80, 1, 0, 0
12249, 160, 1, 0, 0
12349, 80, 1, 0, 0
12450, 80, 1, 0, 0
12550, 80, 1, 0, 0
12650, 160, 1, 0, 0
12749, 80, 1, 0, 0
12849, 80, 1, 0, 0
12949, 240, 1, 0, 0
13049, 400, 1, 0, 0
13149, 320, 1, 0, 0
13249, 400, 1, 0, 0
13349, 320, 1, 0, 0
13449, 320, 1, 0, 0
13550, 400, 1, 0, 0
13650, 320, 1, 0, 0
13749, 323, 1, 0, 0
13849, 400, 1, 0, 0
13949, 320, 1, 0, 0
14049, 320, 1, 0, 0
14149, 320, 1, 0, 0
14249, 80, 1, 0, 0
14349, 80, 1, 0, 0
14449, 80, 1, 0, 0
14550, 160, 1, 0, 0
14650, 80, 1, 0, 0
14749, 80, 1, 0, 0
14849, 160, 1, 0, 0
14949, 80, 1, 0, 0
15049, 80, 1, 0, 0
15149, 80, 1, 0, 0
15249, 160, 1, 0, 0
15349, 80, 1, 0, 0
15449, 80, 1, 0, 0
15550, 160, 1, 0, 0
15650, 320, 1, 0, 0
15749, 323, 1, 0, 0
15849, 320, 1, 0, 0
15949, 400, 1, 0, 0
16049, 320, 1, 0, 0
16149, 320, 1, 0, 0
16249, 400, 1, 0, 0
16349, 320, 1, 0, 0
16449, 400, 1, 0, 0
16549, 320, 1, 0, 0
16650, 320, 1, 0, 0
16750, 400, 1, 0, 0
16850, 160, 1, 0, 0
16950, 80, 1, 0, 0
17050, 160, 1, 0, 0
17150, 80, 1, 0, 0
17249, 80, 1, 0, 0
17349, 80, 1, 0, 0
17449, 160, 1, 0, 0
17550, 80, 1, 0, 0
17650, 80, 1, 0, 0
17749, 80, 1, 0, 0
17849, 160, 1, 0, 0
17949, 80, 1, 0, 0
18049, 80, 1, 0, 0
18149, 160, 1, 0, 0
18249, 80, 1, 0, 0
18349, 320, 1, 0, 0
18449, 320, 1, 0, 0
18550, 320, 1, 0, 0
18650, 320, 1, 0, 0
18749, 404, 1, 0, 0
18849, 320, 1, 0, 0
18949, 320, 1, 0, 0
19049, 400, 1, 0, 0
19149, 320, 1, 0, 0
19249, 320, 1, 0, 0
19349, 400, 1, 0, 0
19449, 320, 1, 0, 0
19549, 240, 1, 0, 0
19649, 80, 1, 0, 0
19749, 80, 1, 0, 0
19850, 80, 1, 0, 0
19950, 160, 1, 0, 0
20050, 80, 1, 0, 0
20150, 80, 1, 0, 0
20249, 161, 1, 0, 0
20349, 80, 1, 0, 0
20449, 80, 1, 0, 0
20549, 80, 1, 0, 0
20649, 160, 1, 0, 0
20749, 80, 1, 0, 0
20849, 80, 1, 0, 0
20950, 80, 1, 0, 0
21050, 400, 1, 0, 0
21150, 320, 1, 0, 0
21249, 323, 1, 0, 0
21349, 400, 1, 0, 0
21449, 320, 1, 0, 0
21549, 400, 1, 0, 0
21649, 320, 1, 0, 0
21749, 320, 1, 0, 0
21849, 400, 1, 0, 0
21949, 320, 1, 0, 0
22049, 240, 1, 0, 0
22149, 320, 1, 0, 0
22250, 320, 1, 0, 0
22350, 80, 1, 0, 0
22450, 80, 1, 0, 0
22550, 80, 1, 0, 0
22650, 160, 1, 0, 0
22749, 80, 1, 0, 0
22849, 80, 1, 0, 0
22949, 160, 1, 0, 0
23049, 80, 1, 0, 0
23149, 80, 1, 0, 0
23250, 80, 1, 0, 0
23350, 160, 1, 0, 0
23450, 80, 1, 0, 0
23550, 80, 1, 0, 0
23650, 160, 1, 0, 0
23749, 323, 1, 0, 0
23849, 320, 1, 0, 0
23949, 320, 1, 0, 0
24049, 320, 1, 0, 0
24149, 320, 1, 0, 0
24250, 320, 1, 0, 0
24350, 400, 1, 0, 0
24450, 320, 1, 0, 0
24550, 320, 1, 0, 0
24650, 320, 1, 0, 0
24749, 323, 1, 0, 0
24849, 400, 1, 0, 0
24949, 240, 1, 0, 0
25049, 80, 1, 0, 0
25149, 160, 1, 0, 0
25250, 80, 1, 0, 0
25350, 80, 1, 0, 0
25450, 80, 1, 0, 0
25550, 160, 1, 0, 0
25650, 80, 1, 0, 0
25749, 80, 1, 0, 0
25849, 160, 1, 0, 0
25949, 80, 1, 0, 0
26049, 80, 1, 0, 0
26150, 80, 1, 0, 0
26249, 161, 1, 0, 0
26349, 80, 1, 0, 0
26449, 240, 1, 0, 0
26549, 400, 1, 0, 0
26649, 320, 1, 0, 0
26749, 320, 1, 0, 0
26849, 400, 1, 0, 0
26949, 320, 1, 0, 0
27049, 320, 1, 0, 0
27149, 320, 1, 0, 0
27249, 400, 1, 0, 0
27349, 320, 1, 0, 0
27450, 400, 1, 0, 0
27550, 320, 1, 0, 0
27650, 240, 1, 0, 0
27749, 161, 1, 0, 0
27849, 80, 1, 0, 0
27949, 80, 1, 0, 0
28049, 80, 1, 0, 0
28149, 160, 1, 0, 0
28249, 80, 1, 0, 0
28349, 80, 1, 0, 0
28449, 160, 1, 0, 0
28650, 160, 1, 0, 0
28749, 80, 1, 0, 0
28849, 80, 1, 0, 0
28949, 80, 1, 0, 0
29049, 160, 1, 0, 0
29149, 240, 1, 0, 0
29249, 320, 1, 0, 0
29349, 240, 1, 0, 0
29449, 320, 1, 0, 0
29549, 320, 1, 0, 0
29649, 320, 1, 0, 0
29749, 320, 1, 0, 0
29849, 400, 1, 0, 0
29949, 320, 1, 0, 0
30050, 240, 1, 0, 0
30150, 320, 1, 0, 0
30249, 323, 1, 0, 0
30349, 320, 1, 0, 0
30449, 80, 1, 0, 0
30549, 80, 1, 0, 0
30649, 80, 1, 0, 0
30749, 160, 1, 0, 0
30849, 80, 1, 0, 0
30950, 80, 1, 0, 0
31050, 160, 1, 0, 0
31150, 80, 1, 0, 0
31249, 80, 1, 0, 0
31349, 160, 1, 0, 0
31449, 80, 1, 0, 0
31549, 80, 1, 0, 0
31649, 80, 1, 0, 0
31749, 160, 1, 0, 0
31849, 240, 1, 0, 0
31949, 320, 1, 0, 0
32050, 400, 1, 0, 0
