250, 36, 1, 0, 0
350, 40, 1, 0, 0
450, 40, 1, 0, 0
550, 40, 1, 0, 0
650, 50, 1, 0, 0
749, 10, 1, 0, 0
849, 10, 1, 0, 0
949, 10, 1, 0, 0
1050, 20, 1, 0, 0
1150, 10, 1, 0, 0
1249, 10, 1, 0, 0
1349, 20, 1, 0, 0
1449, 10, 1, 0, 0
1549, 10, 1, 0, 0
1649, 10, 1, 0, 0
1749, 20, 1, 0, 0
1849, 10, 1, 0, 0
1949, 10, 1, 0, 0
2050, 10, 1, 0, 0
2150, 30, 1, 0, 0
2249, 40, 1, 0, 0
2349, 50, 1, 0, 0
2449, 40, 1, 0, 0
2549, 40, 1, 0, 0
2649, 40, 1, 0, 0
2749, 40, 1, 0, 0
2849, 50, 1, 0, 0
2949, 30, 1, 0, 0
3049, 40, 1, 0, 0
3149, 40, 1, 0, 0
3250, 40, 1, 0, 0
3350, 50, 1, 0, 0
3450, 10, 1, 0, 0
3550, 10, 1, 0, 0
3650, 20, 1, 0, 0
3749, 10, 1, 0, 0
3849, 10, 1, 0, 0
3949, 20, 1, 0, 0
4049, 10, 1, 0, 0
4149, 10, 1, 0, 0
4250, 10, 1, 0, 0
4350, 20, 1, 0, 0
4450, 10, 1, 0, 0
4550, 10, 1, 0, 0
4650, 10, 1, 0, 0
4749, 20, 1, 0, 0
4849, 20, 1, 0, 0
4949, 40, 1, 0, 0
5049, 40, 1, 0, 0
5150, 30, 1, 0, 0
5250, 40, 1, 0, 0
5350, 40, 1, 0, 0
5450, 40, 1, 0, 0
5550, 40, 1, 0, 0
5650, 40, 1, 0, 0
5749, 40, 1, 0, 0
5849, 40, 1, 0, 0
5949, 40, 1, 0, 0
6049, 30, 1, 0, 0
6149, 20, 1, 0, 0
6250, 10, 1, 0, 0
6350, 10, 1, 0, 0
6450, 20, 1, 0, 0
6550, 10, 1, 0, 0
6650, 10, 1, 0, 0
6749, 20, 1, 0, 0
6849, 10, 1, 0, 0
6949, 10, 1, 0, 0
7049, 20, 1, 0, 0
7150, 10, 1, 0, 0
7249, 10, 1, 0, 0
7349, 10, 1, 0, 0
7449, 20, 1, 0, 0
7549, 30, 1, 0, 0
7649, 50, 1, 0, 0
7749, 40, 1, 0, 0
7849, 40, 1, 0, 0
7949, 50, 1, 0, 0
8049, 40, 1, 0, 0
8149, 40, 1, 0, 0
8249, 40, 1, 0, 0
8349, 50, 1, 0, 0
8450, 40, 1, 0, 0
8550, 40, 1, 0, 0
8650, 50, 1, 0, 0
8749, 30, 1, 0, 0
8849, 20, 1, 0, 0
8949, 10, 1, 0, 0
9049, 10, 1, 0, 0
9149, 10, 1, 0, 0
9249, 20, 1, 0, 0
9350, 10, 1, 0, 0
9450, 10, 1, 0, 0
9550, 20, 1, 0, 0
9650, 10, 1, 0, 0
9749, 10, 1, 0, 0
9849, 20, 1, 0, 0
9949, 10, 1, 0, 0
10049, 10, 1, 0, 0
10150, 10, 1, 0, 0
10250, 50, 1, 0, 0
10350, 40, 1, 0, 0
10450, 30, 1, 0, 0
10550, 50, 1, 0, 0
10650, 40, 1, 0, 0
10749, 40, 1, 0, 0
10849, 50, 1, 0, 0
10949, 40, 1, 0, 0
11049, 50, 1, 0, 0
11149, 40, 1, 0, 0
11249, 40, 1, 0, 0
11349, 50, 1, 0, 0
11449, 30, 1, 0, 0
11550, 10, 1, 0, 0
11650, 10, 1, 0, 0
11749, 20, 1, 0, 0
11849, 10, 1, 0, 0
11949, 10, 1, 0, 0
12049, 10, 1, 0, 0
12149, 20, 1, 0, 0
12249, 10, 1, 0, 0
12349, 10, 1, 0, 0
12449, 10, 1, 0, 0
12550, 20, 1, 0, 0
12650, 10, 1, 0, 0
12749, 10, 1, 0, 0
12849, 20, 1, 0, 0
12949, 30, 1, 0, 0
13049, 40, 1, 0, 0
13149, 50, 1, 0, 0
13249, 40, 1, 0, 0
13349, 40, 1, 0, 0
13449, 50, 1, 0, 0
13550, 40, 1, 0, 0
13650, 40, 1, 0, 0
13749, 50, 1, 0, 0
13849, 40, 1, 0, 0
13949, 50, 1, 0, 0
14049, 40, 1, 0, 0
14149, 30, 1, 0, 0
14249, 10, 1, 0, 0
14350, 20, 1, 0, 0
14450, 10, 1, 0, 0
14550, 10, 1, 0, 0
14650, 20, 1, 0, 0
14749, 10, 1, 0, 0
14849, 10, 1, 0, 0
14949, 10, 1, 0, 0
15049, 20, 1, 0, 0
15149, 10, 1, 0, 0
15249, 10, 1, 0, 0
15350, 20, 1, 0, 0
15450, 10, 1, 0, 0
15550, 20, 1, 0, 0
15650, 30, 1, 0, 0
15749, 40, 1, 0, 0
15849, 50, 1, 0, 0
15949, 40, 1, 0, 0
16049, 50, 1, 0, 0
16149, 40, 1, 0, 0
16249, 40, 1, 0, 0
16349, 50, 1, 0, 0
16449, 40, 1, 0, 0
16550, 40, 1, 0, 0
16650, 50, 1, 0, 0
16749, 40, 1, 0, 0
16849, 20, 1, 0, 0
16949, 20, 1, 0, 0
17049, 10, 1, 0, 0
17149, 10, 1, 0, 0
17249, 20, 1, 0, 0
17349, 10, 1, 0, 0
17449, 10, 1, 0, 0
17550, 10, 1, 0, 0
17650, 20, 1, 0, 0
17749, 10, 1, 0, 0
17849, 10, 1, 0, 0
17949, 10, 1, 0, 0
