250, 16256, 1, 0, 0
350, 20480, 1, 0, 0
450, 15360, 1, 0, 0
550, 15360, 1, 0, 0
650, 20480, 1, 0, 0
749, 10343, 1, 0, 0
849, 20480, 1, 0, 0
949, 15360, 1, 0, 0
1049, 15360, 1, 0, 0
1150, 15360, 1, 0, 0
1249, 12606, 1, 0, 0
1349, 18240, 1, 0, 0
1449, 15360, 1, 0, 0
1549, 15360, 1, 0, 0
1649, 20480, 1, 0, 0
1749, 10240, 1, 0, 0
1849, 20480, 1, 0, 0
1949, 15360, 1, 0, 0
2049, 15360, 1, 0, 0
2149, 17920, 1, 0, 0
2250, 12800, 1, 0, 0
2350, 20480, 1, 0, 0
2450, 15360, 1, 0, 0
2550, 15360, 1, 0, 0
2650, 20480, 1, 0, 0
2749, 10343, 1, 0, 0
2849, 20480, 1, 0, 0
2949, 15360, 1, 0, 0
3049, 15360, 1, 0, 0
3150, 20480, 1, 0, 0
3249, 10343, 1, 0, 0
3349, 20480, 1, 0, 0
3449, 15360, 1, 0, 0
3549, 15360, 1, 0, 0
3649, 15360, 1, 0, 0
3749, 15360, 1, 0, 0
3849, 18240, 1, 0, 0
3949, 17600, 1, 0, 0
4049, 15360, 1, 0, 0
4149, 15360, 1, 0, 0
4250, 15360, 1, 0, 0
4350, 19840, 1, 0, 0
4450, 16000, 1, 0, 0
4550, 10240, 1, 0, 0
4650, 15360, 1, 0, 0
4749, 20686, 1, 0, 0
4849, 10240, 1, 0, 0
4949, 20480, 1, 0, 0
5049, 10240, 1, 0, 0
5149, 20480, 1, 0, 0
5249, 15360, 1, 0, 0
5349, 15360, 1, 0, 0
5449, 15360, 1, 0, 0
5550, 15360, 1, 0, 0
5650, 20160, 1, 0, 0
5749, 15838, 1, 0, 0
5849, 14400, 1, 0, 0
5949, 16320, 1, 0, 0
6049, 15360, 1, 0, 0
6149, 15360, 1, 0, 0
6249, 19520, 1, 0, 0
6349, 11200, 1, 0, 0
6449, 15360, 1, 0, 0
6549, 20480, 1, 0, 0
6650, 15360, 1, 0, 0
6749, 15515, 1, 0, 0
6849, 15360, 1, 0, 0
6949, 15360, 1, 0, 0
7049, 20480, 1, 0, 0
7149, 15040, 1, 0, 0
