250, 172, 1, 0, 0
350, 160, 1, 0, 0
450, 160, 1, 0, 0
550, 160, 1, 0, 0
650, 200, 1, 0, 0
749, 161, 1, 0, 0
849, 200, 1, 0, 0
949, 160, 1, 0, 0
1049, 160, 1, 0, 0
1149, 200, 1, 0, 0
1249, 160, 1, 0, 0
1349, 160, 1, 0, 0
1449, 160, 1, 0, 0
1550, 200, 1, 0, 0
1650, 160, 1, 0, 0
1749, 161, 1, 0, 0
1849, 200, 1, 0, 0
1949, 160, 1, 0, 0
2049, 160, 1, 0, 0
2149, 160, 1, 0, 0
2249, 160, 1, 0, 0
2349, 160, 1, 0, 0
2449, 200, 1, 0, 0
2549, 160, 1, 0, 0
2649, 160, 1, 0, 0
2750, 200, 1, 0, 0
2850, 160, 1, 0, 0
2950, 120, 1, 0, 0
3050, 160, 1, 0, 0
3150, 200, 1, 0, 0
3249, 161, 1, 0, 0
3349, 160, 1, 0, 0
3449, 160, 1, 0, 0
3549, 160, 1, 0, 0
3649, 160, 1, 0, 0
3749, 200, 1, 0, 0
3849, 160, 1, 0, 0
3950, 160, 1, 0, 0
4050, 200, 1, 0, 0
4150, 160, 1, 0, 0
4249, 161, 1, 0, 0
4349, 160, 1, 0, 0
4449, 160, 1, 0, 0
4549, 160, 1, 0, 0
4649, 200, 1, 0, 0
4749, 160, 1, 0, 0
4849, 160, 1, 0, 0
4949, 160, 1, 0, 0
5049, 200, 1, 0, 0
5150, 160, 1, 0, 0
5249, 161, 1, 0, 0
5349, 160, 1, 0, 0
5449, 160, 1, 0, 0
5549, 200, 1, 0, 0
5649, 160, 1, 0, 0
5749, 160, 1, 0, 0
5849, 200, 1, 0, 0
5949, 160, 1, 0, 0
6049, 160, 1, 0, 0
6149, 160, 1, 0, 0
6250, 200, 1, 0, 0
6350, 160, 1, 0, 0
6450, 160, 1, 0, 0
6550, 200, 1, 0, 0
6650, 160, 1, 0, 0
6749, 161, 1, 0, 0
6849, 160, 1, 0, 0
6949, 160, 1, 0, 0
7049, 160, 1, 0, 0
7149, 200, 1, 0, 0
7249, 160, 1, 0, 0
7349, 120, 1, 0, 0
7449, 160, 1, 0, 0
7549, 160, 1, 0, 0
7649, 160, 1, 0, 0
7749, 161, 1, 0, 0
7849, 200, 1, 0, 0
7949, 160, 1, 0, 0
8049, 160, 1, 0, 0
8149, 160, 1, 0, 0
8249, 160, 1, 0, 0
8349, 160, 1, 0, 0
8449, 200, 1, 0, 0
8549, 160, 1, 0, 0
8649, 160, 1, 0, 0
8750, 160, 1, 0, 0
8850, 160, 1, 0, 0
8950, 160, 1, 0, 0
9050, 200, 1, 0, 0
9150, 160, 1, 0, 0
9249, 161, 1, 0, 0
9349, 160, 1, 0, 0
9449, 200, 1, 0, 0
9549, 160, 1, 0, 0
9649, 160, 1, 0, 0
9749, 160, 1, 0, 0
9850, 200, 1, 0, 0
9950, 160, 1, 0, 0
10050, 160, 1, 0, 0
10150, 160, 1, 0, 0
10249, 161, 1, 0, 0
10349, 200, 1, 0, 0
10449, 160, 1, 0, 0
10549, 160, 1, 0, 0
10649, 160, 1, 0, 0
10749, 160, 1, 0, 0
10849, 200, 1, 0, 0
10949, 160, 1, 0, 0
11049, 160, 1, 0, 0
11149, 160, 1, 0, 0
11250, 160, 1, 0, 0
