250, 28, 1, 0, 0
350, 80, 1, 0, 0
450, 120, 1, 0, 0
550, 90, 1, 0, 0
650, 120, 1, 0, 0
749, 80, 1, 0, 0
849, 120, 1, 0, 0
949, 120, 1, 0, 0
1049, 80, 1, 0, 0
1150, 40, 1, 0, 0
1249, 121, 1, 0, 0
1349, 40, 1, 0, 0
1549, 40, 1, 0, 0
1649, 40, 1, 0, 0
1849, 40, 1, 0, 0
2049, 40, 1, 0, 0
2250, 40, 1, 0, 0
2450, 40, 1, 0, 0
2650, 40, 1, 0, 0
2749, 40, 1, 0, 0
2849, 40, 1, 0, 0
2949, 80, 1, 0, 0
3049, 80, 1, 0, 0
3149, 80, 1, 0, 0
3249, 120, 1, 0, 0
3349, 80, 1, 0, 0
3450, 120, 1, 0, 0
3550, 120, 1, 0, 0
3650, 40, 1, 0, 0
3849, 40, 1, 0, 0
3949, 40, 1, 0, 0
4149, 40, 1, 0, 0
4249, 40, 1, 0, 0
4449, 40, 1, 0, 0
4550, 40, 1, 0, 0
4749, 40, 1, 0, 0
4949, 70, 1, 0, 0
5049, 40, 1, 0, 0
5149, 120, 1, 0, 0
5249, 160, 1, 0, 0
5349, 160, 1, 0, 0
5449, 160, 1, 0, 0
5549, 160, 1, 0, 0
5649, 160, 1, 0, 0
5749, 160, 1, 0, 0
5850, 160, 1, 0, 0
5950, 160, 1, 0, 0
6050, 160, 1, 0, 0
6150, 120, 1, 0, 0
6249, 161, 1, 0, 0
6349, 100, 1, 0, 0
6449, 40, 1, 0, 0
6549, 60, 1, 0, 0
6649, 40, 1, 0, 0
6749, 40, 1, 0, 0
6849, 60, 1, 0, 0
6949, 40, 1, 0, 0
7050, 60, 1, 0, 0
7150, 40, 1, 0, 0
7249, 60, 1, 0, 0
7349, 40, 1, 0, 0
7449, 40, 1, 0, 0
7549, 60, 1, 0, 0
7649, 40, 1, 0, 0
7749, 60, 1, 0, 0
7849, 40, 1, 0, 0
7949, 140, 1, 0, 0
8049, 160, 1, 0, 0
8149, 140, 1, 0, 0
8249, 160, 1, 0, 0
8349, 140, 1, 0, 0
8450, 140, 1, 0, 0
8550, 160, 1, 0, 0
8650, 160, 1, 0, 0
8749, 121, 1, 0, 0
8849, 160, 1, 0, 0
8949, 120, 1, 0, 0
9049, 100, 1, 0, 0
9149, 40, 1, 0, 0
9249, 60, 1, 0, 0
9349, 40, 1, 0, 0
9449, 40, 1, 0, 0
9550, 60, 1, 0, 0
9650, 40, 1, 0, 0
9749, 60, 1, 0, 0
9849, 40, 1, 0, 0
9949, 60, 1, 0, 0
10049, 40, 1, 0, 0
10149, 40, 1, 0, 0
10249, 60, 1, 0, 0
10349, 40, 1, 0, 0
10449, 60, 1, 0, 0
10550, 40, 1, 0, 0
10650, 120, 1, 0, 0
10749, 121, 1, 0, 0
10849, 80, 1, 0, 0
10949, 120, 1, 0, 0
11049, 120, 1, 0, 0
11149, 120, 1, 0, 0
11249, 80, 1, 0, 0
11349, 120, 1, 0, 0
11449, 120, 1, 0, 0
11549, 120, 1, 0, 0
11649, 80, 1, 0, 0
11750, 40, 1, 0, 0
11850, 40, 1, 0, 0
11950, 40, 1, 0, 0
12050, 40, 1, 0, 0
12249, 40, 1, 0, 0
12349, 40, 1, 0, 0
12449, 40, 1, 0, 0
12549, 40, 1, 0, 0
12649, 40, 1, 0, 0
12750, 40, 1, 0, 0
12950, 40, 1, 0, 0
13050, 40, 1, 0, 0
13150, 40, 1, 0, 0
13249, 40, 1, 0, 0
13349, 80, 1, 0, 0
13449, 160, 1, 0, 0
13549, 140, 1, 0, 0
13649, 160, 1, 0, 0
13749, 140, 1, 0, 0
13850, 160, 1, 0, 0
13950, 180, 1, 0, 0
14050, 150, 1, 0, 0
14150, 150, 1, 0, 0
14249, 171, 1, 0, 0
14349, 150, 1, 0, 0
14449, 120, 1, 0, 0
14549, 40, 1, 0, 0
14649, 50, 1, 0, 0
14749, 40, 1, 0, 0
14849, 70, 1, 0, 0
14949, 40, 1, 0, 0
15050, 40, 1, 0, 0
15150, 50, 1, 0, 0
15249, 40, 1, 0, 0
15349, 70, 1, 0, 0
15449, 40, 1, 0, 0
15549, 50, 1, 0, 0
15649, 40, 1, 0, 0
15749, 70, 1, 0, 0
15849, 40, 1, 0, 0
15949, 80, 1, 0, 0
16050, 160, 1, 0, 0
16150, 160, 1, 0, 0
16249, 131, 1, 0, 0
16349, 120, 1, 0, 0
16449, 120, 1, 0, 0
16549, 150, 1, 0, 0
16649, 160, 1, 0, 0
16749, 170, 1, 0, 0
16849, 160, 1, 0, 0
16949, 160, 1, 0, 0
17049, 150, 1, 0, 0
17149, 50, 1, 0, 0
17250, 40, 1, 0, 0
17350, 40, 1, 0, 0
17450, 40, 1, 0, 0
17550, 70, 1, 0, 0
17650, 40, 1, 0, 0
17749, 40, 1, 0, 0
17849, 40, 1, 0, 0
17949, 40, 1, 0, 0
18049, 40, 1, 0, 0
18150, 40, 1, 0, 0
18249, 40, 1, 0, 0
18349, 40, 1, 0, 0
18449, 50, 1, 0, 0
18549, 30, 1, 0, 0
18649, 10, 1, 0, 0
18749, 40, 1, 0, 0
18849, 70, 1, 0, 0
18949, 90, 1, 0, 0
19050, 150, 1, 0, 0
19150, 130, 1, 0, 0
19249, 151, 1, 0, 0
