250, 1712, 1, 0, 0
350, 1920, 1, 0, 0
450, 1560, 1, 0, 0
550, 1920, 1, 0, 0
650, 1800, 1, 0, 0
749, 1575, 1, 0, 0
849, 1920, 1, 0, 0
949, 1800, 1, 0, 0
1050, 1560, 1, 0, 0
1150, 1800, 1, 0, 0
1249, 1454, 1, 0, 0
1349, 1560, 1, 0, 0
1449, 1800, 1, 0, 0
1549, 1560, 1, 0, 0
1649, 1520, 1, 0, 0
1750, 1440, 1, 0, 0
1850, 960, 1, 0, 0
1950, 1840, 1, 0, 0
2050, 1520, 1, 0, 0
2150, 1840, 1, 0, 0
2249, 1454, 1, 0, 0
2349, 1320, 1, 0, 0
2449, 1920, 1, 0, 0
2549, 1520, 1, 0, 0
2650, 1840, 1, 0, 0
2749, 1616, 1, 0, 0
2849, 1920, 1, 0, 0
2949, 1760, 1, 0, 0
3049, 1600, 1, 0, 0
3149, 1920, 1, 0, 0
3249, 1760, 1, 0, 0
3349, 1440, 1, 0, 0
3449, 1840, 1, 0, 0
3549, 1680, 1, 0, 0
3649, 1680, 1, 0, 0
3749, 1680, 1, 0, 0
3849, 1680, 1, 0, 0
3950, 1680, 1, 0, 0
4050, 1680, 1, 0, 0
4150, 1680, 1, 0, 0
4249, 1696, 1, 0, 0
4349, 1680, 1, 0, 0
4449, 1680, 1, 0, 0
4549, 1680, 1, 0, 0
4649, 1680, 1, 0, 0
4749, 1440, 1, 0, 0
4849, 1680, 1, 0, 0
4949, 1680, 1, 0, 0
5049, 1440, 1, 0, 0
5149, 1920, 1, 0, 0
5250, 1440, 1, 0, 0
5350, 1560, 1, 0, 0
5450, 1920, 1, 0, 0
5550, 1600, 1, 0, 0
5650, 1760, 1, 0, 0
5749, 1494, 1, 0, 0
5849, 1880, 1, 0, 0
5949, 1480, 1, 0, 0
6049, 1880, 1, 0, 0
6149, 1480, 1, 0, 0
6249, 1880, 1, 0, 0
6349, 1440, 1, 0, 0
6450, 1480, 1, 0, 0
6550, 1840, 1, 0, 0
6650, 1520, 1, 0, 0
6749, 1454, 1, 0, 0
6849, 1720, 1, 0, 0
6949, 1640, 1, 0, 0
7049, 1480, 1, 0, 0
7149, 1880, 1, 0, 0
7249, 1480, 1, 0, 0
7349, 1880, 1, 0, 0
7449, 1480, 1, 0, 0
7550, 1920, 1, 0, 0
7650, 1880, 1, 0, 0
7749, 1494, 1, 0, 0
7849, 1920, 1, 0, 0
7949, 1880, 1, 0, 0
8049, 1480, 1, 0, 0
8149, 1880, 1, 0, 0
8249, 1480, 1, 0, 0
8349, 1880, 1, 0, 0
8449, 1480, 1, 0, 0
8549, 1880, 1, 0, 0
8649, 1920, 1, 0, 0
8750, 1480, 1, 0, 0
8850, 1440, 1, 0, 0
8950, 1880, 1, 0, 0
9050, 1000, 1, 0, 0
9150, 1880, 1, 0, 0
9249, 1494, 1, 0, 0
9349, 1440, 1, 0, 0
9449, 1920, 1, 0, 0
9549, 1440, 1, 0, 0
9650, 1440, 1, 0, 0
9749, 1939, 1, 0, 0
9849, 1760, 1, 0, 0
9949, 1600, 1, 0, 0
10049, 1920, 1, 0, 0
10149, 1760, 1, 0, 0
10249, 1920, 1, 0, 0
10349, 1600, 1, 0, 0
10449, 1760, 1, 0, 0
10549, 1600, 1, 0, 0
10649, 1920, 1, 0, 0
10749, 1760, 1, 0, 0
10850, 1600, 1, 0, 0
10950, 1920, 1, 0, 0
11050, 1760, 1, 0, 0
11150, 1440, 1, 0, 0
11249, 1616, 1, 0, 0
11349, 1760, 1, 0, 0
11449, 1600, 1, 0, 0
11549, 1760, 1, 0, 0
11649, 1600, 1, 0, 0
