250, 1344, 1, 0, 0
350, 1280, 1, 0, 0
450, 960, 1, 0, 0
550, 1280, 1, 0, 0
650, 1280, 1, 0, 0
749, 1616, 1, 0, 0
849, 1280, 1, 0, 0
949, 1280, 1, 0, 0
1049, 1280, 1, 0, 0
1150, 1600, 1, 0, 0
1249, 1292, 1, 0, 0
1349, 1280, 1, 0, 0
1449, 1280, 1, 0, 0
1549, 1280, 1, 0, 0
1649, 1600, 1, 0, 0
1749, 1280, 1, 0, 0
1849, 1280, 1, 0, 0
1949, 1280, 1, 0, 0
2049, 1280, 1, 0, 0
2149, 1600, 1, 0, 0
2250, 1280, 1, 0, 0
2350, 1280, 1, 0, 0
2450, 1280, 1, 0, 0
2550, 1280, 1, 0, 0
2650, 1600, 1, 0, 0
2749, 1292, 1, 0, 0
2849, 1280, 1, 0, 0
2949, 1280, 1, 0, 0
3049, 1280, 1, 0, 0
3149, 1600, 1, 0, 0
3249, 1280, 1, 0, 0
3349, 1280, 1, 0, 0
3450, 1280, 1, 0, 0
3550, 960, 1, 0, 0
3650, 1600, 1, 0, 0
3749, 1292, 1, 0, 0
3849, 1280, 1, 0, 0
3949, 1280, 1, 0, 0
4049, 1280, 1, 0, 0
4149, 1600, 1, 0, 0
4250, 1280, 1, 0, 0
4350, 1280, 1, 0, 0
4450, 1280, 1, 0, 0
4550, 960, 1, 0, 0
4650, 960, 1, 0, 0
4749, 1292, 1, 0, 0
4849, 1600, 1, 0, 0
4949, 1280, 1, 0, 0
5049, 1280, 1, 0, 0
5149, 1600, 1, 0, 0
5250, 1280, 1, 0, 0
5350, 1280, 1, 0, 0
5450, 1280, 1, 0, 0
5550, 1600, 1, 0, 0
5650, 1280, 1, 0, 0
5749, 1292, 1, 0, 0
5849, 1600, 1, 0, 0
5949, 1280, 1, 0, 0
6049, 1280, 1, 0, 0
6149, 1600, 1, 0, 0
6249, 1280, 1, 0, 0
6349, 1280, 1, 0, 0
6449, 1600, 1, 0, 0
6550, 1280, 1, 0, 0
6650, 960, 1, 0, 0
6749, 1616, 1, 0, 0
6849, 1280, 1, 0, 0
6949, 1280, 1, 0, 0
7049, 1600, 1, 0, 0
7149, 1280, 1, 0, 0
7249, 1280, 1, 0, 0
7349, 1600, 1, 0, 0
7449, 1280, 1, 0, 0
7549, 1280, 1, 0, 0
7649, 1280, 1, 0, 0
7750, 1600, 1, 0, 0
7850, 1280, 1, 0, 0
7950, 1280, 1, 0, 0
8050, 1600, 1, 0, 0
8150, 1280, 1, 0, 0
8249, 1292, 1, 0, 0
8349, 1600, 1, 0, 0
8449, 1280, 1, 0, 0
8550, 1280, 1, 0, 0
8650, 1600, 1, 0, 0
8749, 1292, 1, 0, 0
8849, 1600, 1, 0, 0
8949, 1280, 1, 0, 0
9049, 1280, 1, 0, 0
