250, 44, 1, 0, 0
350, 60, 1, 0, 0
450, 40, 1, 0, 0
550, 40, 1, 0, 0
650, 20, 1, 0, 0
749, 20, 1, 0, 0
849, 40, 1, 0, 0
949, 20, 1, 0, 0
1050, 20, 1, 0, 0
1150, 20, 1, 0, 0
1249, 20, 1, 0, 0
1349, 20, 1, 0, 0
1449, 20, 1, 0, 0
1549, 20, 1, 0, 0
1650, 20, 1, 0, 0
1749, 40, 1, 0, 0
1849, 20, 1, 0, 0
1949, 20, 1, 0, 0
2049, 20, 1, 0, 0
2149, 20, 1, 0, 0
2250, 20, 1, 0, 0
2350, 20, 1, 0, 0
2450, 40, 1, 0, 0
2550, 20, 1, 0, 0
2650, 20, 1, 0, 0
2749, 20, 1, 0, 0
2849, 40, 1, 0, 0
2950, 20, 1, 0, 0
3050, 20, 1, 0, 0
3150, 40, 1, 0, 0
3249, 20, 1, 0, 0
3349, 20, 1, 0, 0
3449, 20, 1, 0, 0
3550, 40, 1, 0, 0
3650, 20, 1, 0, 0
3749, 20, 1, 0, 0
3849, 40, 1, 0, 0
3949, 20, 1, 0, 0
4049, 40, 1, 0, 0
4149, 40, 1, 0, 0
4249, 20, 1, 0, 0
4350, 40, 1, 0, 0
4450, 20, 1, 0, 0
4550, 20, 1, 0, 0
4650, 40, 1, 0, 0
4749, 20, 1, 0, 0
4849, 20, 1, 0, 0
4949, 20, 1, 0, 0
5050, 20, 1, 0, 0
5150, 40, 1, 0, 0
5249, 20, 1, 0, 0
5349, 20, 1, 0, 0
5449, 20, 1, 0, 0
5549, 20, 1, 0, 0
5649, 40, 1, 0, 0
5749, 60, 1, 0, 0
5850, 60, 1, 0, 0
5950, 80, 1, 0, 0
6050, 40, 1, 0, 0
6150, 40, 1, 0, 0
6249, 40, 1, 0, 0
6349, 40, 1, 0, 0
6449, 40, 1, 0, 0
6550, 20, 1, 0, 0
6650, 20, 1, 0, 0
6749, 20, 1, 0, 0
6849, 20, 1, 0, 0
6949, 40, 1, 0, 0
7049, 20, 1, 0, 0
7149, 20, 1, 0, 0
7250, 20, 1, 0, 0
7350, 20, 1, 0, 0
7450, 20, 1, 0, 0
7550, 20, 1, 0, 0
7650, 20, 1, 0, 0
7749, 20, 1, 0, 0
7849, 20, 1, 0, 0
7949, 60, 1, 0, 0
8050, 60, 1, 0, 0
8150, 40, 1, 0, 0
8249, 40, 1, 0, 0
8349, 40, 1, 0, 0
8449, 20, 1, 0, 0
8549, 20, 1, 0, 0
8649, 20, 1, 0, 0
8749, 20, 1, 0, 0
8849, 20, 1, 0, 0
8950, 20, 1, 0, 0
9050, 20, 1, 0, 0
9150, 20, 1, 0, 0
9249, 20, 1, 0, 0
9349, 20, 1, 0, 0
9449, 20, 1, 0, 0
9549, 40, 1, 0, 0
9650, 40, 1, 0, 0
9749, 40, 1, 0, 0
9849, 40, 1, 0, 0
9949, 40, 1, 0, 0
10049, 40, 1, 0, 0
10149, 40, 1, 0, 0
10250, 40, 1, 0, 0
10350, 80, 1, 0, 0
10450, 60, 1, 0, 0
10550, 60, 1, 0, 0
10650, 40, 1, 0, 0
10750, 20, 1, 0, 0
10850, 20, 1, 0, 0
10950, 20, 1, 0, 0
11050, 40, 1, 0, 0
11150, 20, 1, 0, 0
11249, 20, 1, 0, 0
11349, 20, 1, 0, 0
11449, 20, 1, 0, 0
11550, 40, 1, 0, 0
11650, 20, 1, 0, 0
11749, 20, 1, 0, 0
11849, 20, 1, 0, 0
11949, 40, 1, 0, 0
12049, 20, 1, 0, 0
12150, 40, 1, 0, 0
12249, 20, 1, 0, 0
12349, 60, 1, 0, 0
12449, 40, 1, 0, 0
12549, 40, 1, 0, 0
12649, 60, 1, 0, 0
12749, 40, 1, 0, 0
12849, 40, 1, 0, 0
12950, 20, 1, 0, 0
13050, 20, 1, 0, 0
13150, 40, 1, 0, 0
13249, 20, 1, 0, 0
13349, 20, 1, 0, 0
13449, 20, 1, 0, 0
13549, 40, 1, 0, 0
13650, 20, 1, 0, 0
13749, 20, 1, 0, 0
13849, 20, 1, 0, 0
13949, 40, 1, 0, 0
14049, 20, 1, 0, 0
14149, 20, 1, 0, 0
14249, 60, 1, 0, 0
14349, 60, 1, 0, 0
14450, 60, 1, 0, 0
14550, 40, 1, 0, 0
