250, 6144, 1, 0, 0
350, 5120, 1, 0, 0
450, 5120, 1, 0, 0
550, 15360, 1, 0, 0
650, 20480, 1, 0, 0
749, 15515, 1, 0, 0
850, 25600, 1, 0, 0
950, 15360, 1, 0, 0
1050, 25600, 1, 0, 0
1150, 15360, 1, 0, 0
1249, 10343, 1, 0, 0
1349, 5120, 1, 0, 0
1449, 5120, 1, 0, 0
1549, 10240, 1, 0, 0
1649, 5120, 1, 0, 0
1750, 5120, 1, 0, 0
1850, 10240, 1, 0, 0
1950, 5120, 1, 0, 0
2050, 5120, 1, 0, 0
2150, 5120, 1, 0, 0
2249, 10343, 1, 0, 0
2349, 5120, 1, 0, 0
2450, 5120, 1, 0, 0
2550, 5120, 1, 0, 0
2650, 10240, 1, 0, 0
2749, 10343, 1, 0, 0
2849, 20480, 1, 0, 0
2949, 20480, 1, 0, 0
3049, 15360, 1, 0, 0
3149, 20480, 1, 0, 0
3250, 20480, 1, 0, 0
3350, 20480, 1, 0, 0
3450, 15360, 1, 0, 0
3550, 5120, 1, 0, 0
3650, 5120, 1, 0, 0
3749, 5171, 1, 0, 0
3849, 10240, 1, 0, 0
3949, 5120, 1, 0, 0
4050, 5120, 1, 0, 0
4150, 5120, 1, 0, 0
4249, 10343, 1, 0, 0
4349, 5120, 1, 0, 0
4449, 5120, 1, 0, 0
4549, 5120, 1, 0, 0
4649, 10240, 1, 0, 0
4750, 5120, 1, 0, 0
4850, 5120, 1, 0, 0
4950, 10240, 1, 0, 0
5050, 20480, 1, 0, 0
5150, 20480, 1, 0, 0
5249, 15515, 1, 0, 0
5349, 15360, 1, 0, 0
5450, 10240, 1, 0, 0
5550, 15360, 1, 0, 0
5650, 15360, 1, 0, 0
5749, 15515, 1, 0, 0
5849, 5120, 1, 0, 0
5949, 10240, 1, 0, 0
6050, 5120, 1, 0, 0
6150, 5120, 1, 0, 0
6249, 5171, 1, 0, 0
6349, 10240, 1, 0, 0
6449, 5120, 1, 0, 0
6549, 5120, 1, 0, 0
6649, 5120, 1, 0, 0
6750, 10240, 1, 0, 0
6850, 5120, 1, 0, 0
6950, 5120, 1, 0, 0
7050, 5120, 1, 0, 0
7150, 10240, 1, 0, 0
7249, 10343, 1, 0, 0
7349, 15360, 1, 0, 0
7449, 20480, 1, 0, 0
7550, 15360, 1, 0, 0
7650, 10240, 1, 0, 0
7749, 15515, 1, 0, 0
7849, 20480, 1, 0, 0
7949, 10240, 1, 0, 0
8049, 10240, 1, 0, 0
8149, 10240, 1, 0, 0
8250, 5120, 1, 0, 0
8350, 10240, 1, 0, 0
8450, 5120, 1, 0, 0
8550, 10240, 1, 0, 0
8650, 5120, 1, 0, 0
8749, 10343, 1, 0, 0
8850, 5120, 1, 0, 0
8950, 10240, 1, 0, 0
9050, 5120, 1, 0, 0
9150, 5120, 1, 0, 0
9249, 10343, 1, 0, 0
9349, 5120, 1, 0, 0
9449, 10240, 1, 0, 0
9549, 10240, 1, 0, 0
9650, 20480, 1, 0, 0
9749, 20686, 1, 0, 0
9849, 25600, 1, 0, 0
9949, 20480, 1, 0, 0
10049, 20480, 1, 0, 0
10149, 20480, 1, 0, 0
10250, 10240, 1, 0, 0
10350, 5120, 1, 0, 0
10450, 10240, 1, 0, 0
10550, 5120, 1, 0, 0
