250, 6144, 1, 0, 0
350, 5120, 1, 0, 0
450, 5120, 1, 0, 0
550, 15360, 1, 0, 0
650, 20480, 1, 0, 0
749, 15515, 1, 0, 0
849, 25600, 1, 0, 0
949, 15360, 1, 0, 0
1050, 25600, 1, 0, 0
1150, 15360, 1, 0, 0
1249, 10343, 1, 0, 0
1349, 5120, 1, 0, 0
1449, 5120, 1, 0, 0
1549, 10240, 1, 0, 0
1649, 5120, 1, 0, 0
1749, 5120, 1, 0, 0
1850, 10240, 1, 0, 0
1950, 5120, 1, 0, 0
2050, 5120, 1, 0, 0
2150, 5120, 1, 0, 0
2249, 10343, 1, 0, 0
2349, 5120, 1, 0, 0
2449, 5120, 1, 0, 0
2550, 5120, 1, 0, 0
2650, 10240, 1, 0, 0
2749, 10343, 1, 0, 0
2849, 20480, 1, 0, 0
2949, 20480, 1, 0, 0
3049, 15360, 1, 0, 0
3149, 20480, 1, 0, 0
3249, 20480, 1, 0, 0
3349, 20480, 1, 0, 0
3450, 15360, 1, 0, 0
3550, 5120, 1, 0, 0
3650, 5120, 1, 0, 0
3749, 5171, 1, 0, 0
3849, 10240, 1, 0, 0
3949, 5120, 1, 0, 0
4049, 5120, 1, 0, 0
4150, 5120, 1, 0, 0
4249, 10343, 1, 0, 0
4349, 5120, 1, 0, 0
4449, 5120, 1, 0, 0
4549, 5120, 1, 0, 0
4649, 10240, 1, 0, 0
4750, 5120, 1, 0, 0
4850, 5120, 1, 0, 0
4950, 10240, 1, 0, 0
5050, 20480, 1, 0, 0
5150, 20480, 1, 0, 0
5249, 15515, 1, 0, 0
5349, 10240, 1, 0, 0
5449, 15360, 1, 0, 0
5550, 15360, 1, 0, 0
5650, 15360, 1, 0, 0
5749, 15515, 1, 0, 0
5849, 5120, 1, 0, 0
5949, 5120, 1, 0, 0
6049, 5120, 1, 0, 0
6149, 10240, 1, 0, 0
6250, 5120, 1, 0, 0
6350, 5120, 1, 0, 0
6450, 5120, 1, 0, 0
6550, 10240, 1, 0, 0
6650, 5120, 1, 0, 0
6749, 5171, 1, 0, 0
6849, 5120, 1, 0, 0
6949, 10240, 1, 0, 0
7050, 5120, 1, 0, 0
7150, 5120, 1, 0, 0
7249, 15515, 1, 0, 0
7349, 15360, 1, 0, 0
7449, 20480, 1, 0, 0
7549, 15360, 1, 0, 0
7649, 10240, 1, 0, 0
7749, 20480, 1, 0, 0
7849, 20480, 1, 0, 0
7949, 10240, 1, 0, 0
8050, 10240, 1, 0, 0
8150, 10240, 1, 0, 0
8249, 5171, 1, 0, 0
8349, 10240, 1, 0, 0
8449, 5120, 1, 0, 0
8549, 10240, 1, 0, 0
8650, 5120, 1, 0, 0
8749, 10343, 1, 0, 0
8849, 5120, 1, 0, 0
8949, 5120, 1, 0, 0
9049, 10240, 1, 0, 0
9149, 5120, 1, 0, 0
9249, 10240, 1, 0, 0
9350, 5120, 1, 0, 0
9450, 10240, 1, 0, 0
9550, 10240, 1, 0, 0
9650, 20480, 1, 0, 0
9749, 20686, 1, 0, 0
9849, 25600, 1, 0, 0
9949, 20480, 1, 0, 0
10049, 20480, 1, 0, 0
10150, 20480, 1, 0, 0
10249, 10343, 1, 0, 0
10349, 5120, 1, 0, 0
10449, 10240, 1, 0, 0
10549, 5120, 1, 0, 0
