250, 12, 1, 0, 0
350, 10, 1, 0, 0
450, 10, 1, 0, 0
550, 30, 1, 0, 0
650, 40, 1, 0, 0
749, 30, 1, 0, 0
850, 50, 1, 0, 0
950, 30, 1, 0, 0
1050, 50, 1, 0, 0
1150, 30, 1, 0, 0
1249, 20, 1, 0, 0
1349, 10, 1, 0, 0
1449, 10, 1, 0, 0
1549, 20, 1, 0, 0
1649, 10, 1, 0, 0
1750, 10, 1, 0, 0
1850, 20, 1, 0, 0
1950, 10, 1, 0, 0
2050, 10, 1, 0, 0
2150, 10, 1, 0, 0
2249, 20, 1, 0, 0
2349, 10, 1, 0, 0
2450, 10, 1, 0, 0
2550, 10, 1, 0, 0
2650, 20, 1, 0, 0
2749, 20, 1, 0, 0
2849, 40, 1, 0, 0
2949, 40, 1, 0, 0
3049, 30, 1, 0, 0
3149, 40, 1, 0, 0
3250, 40, 1, 0, 0
3350, 40, 1, 0, 0
3450, 30, 1, 0, 0
3550, 10, 1, 0, 0
3650, 10, 1, 0, 0
3749, 10, 1, 0, 0
3849, 20, 1, 0, 0
3949, 10, 1, 0, 0
4050, 10, 1, 0, 0
4150, 10, 1, 0, 0
4249, 20, 1, 0, 0
4349, 10, 1, 0, 0
4449, 10, 1, 0, 0
4549, 10, 1, 0, 0
4649, 20, 1, 0, 0
4750, 10, 1, 0, 0
4850, 10, 1, 0, 0
4950, 20, 1, 0, 0
5050, 40, 1, 0, 0
5150, 40, 1, 0, 0
5249, 30, 1, 0, 0
5349, 30, 1, 0, 0
5450, 20, 1, 0, 0
5550, 30, 1, 0, 0
5650, 30, 1, 0, 0
5749, 30, 1, 0, 0
5849, 10, 1, 0, 0
5949, 20, 1, 0, 0
6050, 10, 1, 0, 0
6150, 10, 1, 0, 0
6249, 10, 1, 0, 0
6349, 20, 1, 0, 0
6449, 10, 1, 0, 0
6549, 10, 1, 0, 0
6649, 10, 1, 0, 0
6750, 20, 1, 0, 0
6850, 10, 1, 0, 0
6950, 10, 1, 0, 0
7050, 10, 1, 0, 0
7150, 20, 1, 0, 0
7249, 20, 1, 0, 0
7349, 30, 1, 0, 0
7449, 40, 1, 0, 0
7550, 30, 1, 0, 0
7650, 20, 1, 0, 0
7749, 30, 1, 0, 0
7849, 40, 1, 0, 0
7949, 20, 1, 0, 0
8049, 20, 1, 0, 0
8149, 20, 1, 0, 0
8250, 10, 1, 0, 0
8350, 20, 1, 0, 0
8450, 10, 1, 0, 0
8550, 20, 1, 0, 0
8650, 10, 1, 0, 0
8749, 20, 1, 0, 0
8850, 10, 1, 0, 0
8950, 20, 1, 0, 0
9050, 10, 1, 0, 0
9150, 10, 1, 0, 0
9249, 20, 1, 0, 0
9349, 10, 1, 0, 0
9449, 20, 1, 0, 0
9549, 20, 1, 0, 0
9650, 40, 1, 0, 0
9749, 40, 1, 0, 0
9849, 50, 1, 0, 0
9949, 40, 1, 0, 0
10049, 40, 1, 0, 0
10149, 40, 1, 0, 0
10250, 20, 1, 0, 0
10350, 10, 1, 0, 0
10450, 20, 1, 0, 0
10550, 10, 1, 0, 0
10650, 20, 1, 0, 0
10749, 10, 1, 0, 0
10849, 20, 1, 0, 0
10950, 10, 1, 0, 0
11050, 20, 1, 0, 0
11150, 10, 1, 0, 0
11249, 10, 1, 0, 0
11349, 20, 1, 0, 0
11449, 10, 1, 0, 0
11550, 20, 1, 0, 0
11650, 10, 1, 0, 0
11749, 30, 1, 0, 0
11849, 40, 1, 0, 0
11949, 30, 1, 0, 0
12049, 40, 1, 0, 0
12149, 40, 1, 0, 0
12249, 20, 1, 0, 0
12350, 40, 1, 0, 0
12450, 20, 1, 0, 0
12550, 10, 1, 0, 0
12650, 10, 1, 0, 0
12749, 20, 1, 0, 0
12849, 10, 1, 0, 0
12949, 20, 1, 0, 0
13049, 10, 1, 0, 0
13150, 20, 1, 0, 0
13249, 10, 1, 0, 0
13349, 20, 1, 0, 0
13449, 10, 1, 0, 0
13549, 10, 1, 0, 0
13649, 20, 1, 0, 0
13750, 10, 1, 0, 0
13850, 20, 1, 0, 0
13950, 30, 1, 0, 0
14050, 30, 1, 0, 0
14150, 30, 1, 0, 0
14249, 30, 1, 0, 0
14349, 40, 1, 0, 0
14450, 50, 1, 0, 0
14550, 40, 1, 0, 0
14650, 10, 1, 0, 0
14749, 20, 1, 0, 0
14849, 10, 1, 0, 0
14949, 20, 1, 0, 0
15050, 10, 1, 0, 0
15150, 20, 1, 0, 0
15249, 10, 1, 0, 0
15349, 20, 1, 0, 0
15449, 10, 1, 0, 0
15549, 20, 1, 0, 0
15649, 10, 1, 0, 0
15750, 10, 1, 0, 0
15850, 20, 1, 0, 0
15950, 20, 1, 0, 0
16050, 10, 1, 0, 0
16150, 30, 1, 0, 0
16249, 30, 1, 0, 0
16350, 30, 1, 0, 0
16450, 30, 1, 0, 0
16550, 20, 1, 0, 0
16650, 30, 1, 0, 0
16749, 20, 1, 0, 0
16849, 30, 1, 0, 0
16949, 20, 1, 0, 0
17050, 10, 1, 0, 0
17150, 20, 1, 0, 0
17249, 10, 1, 0, 0
17349, 20, 1, 0, 0
17449, 10, 1, 0, 0
17549, 10, 1, 0, 0
17649, 20, 1, 0, 0
17749, 20, 1, 0, 0
17849, 10, 1, 0, 0
17949, 10, 1, 0, 0
18050, 20, 1, 0, 0
18150, 10, 1, 0, 0
18249, 20, 1, 0, 0
18349, 40, 1, 0, 0
18449, 40, 1, 0, 0
18550, 50, 1, 0, 0
18650, 40, 1, 0, 0
18749, 40, 1, 0, 0
18849, 40, 1, 0, 0
18949, 50, 1, 0, 0
19049, 40, 1, 0, 0
19149, 40, 1, 0, 0
19249, 20, 1, 0, 0
19350, 20, 1, 0, 0
19450, 10, 1, 0, 0
19550, 20, 1, 0, 0
19650, 10, 1, 0, 0
19749, 20, 1, 0, 0
19849, 10, 1, 0, 0
19949, 10, 1, 0, 0
20050, 20, 1, 0, 0
20150, 10, 1, 0, 0
20249, 20, 1, 0, 0
20349, 10, 1, 0, 0
20449, 10, 1, 0, 0
20549, 20, 1, 0, 0
20650, 10, 1, 0, 0
20750, 40, 1, 0, 0
20850, 40, 1, 0, 0
20950, 30, 1, 0, 0
21050, 30, 1, 0, 0
21150, 30, 1, 0, 0
21249, 30, 1, 0, 0
21349, 30, 1, 0, 0
21450, 20, 1, 0, 0
21550, 20, 1, 0, 0
21650, 10, 1, 0, 0
21749, 10, 1, 0, 0
21849, 20, 1, 0, 0
21949, 10, 1, 0, 0
22050, 20, 1, 0, 0
22150, 10, 1, 0, 0
22249, 20, 1, 0, 0
22349, 10, 1, 0, 0
22449, 20, 1, 0, 0
22549, 10, 1, 0, 0
22649, 20, 1, 0, 0
22750, 10, 1, 0, 0
22850, 20, 1, 0, 0
22950, 10, 1, 0, 0
23050, 30, 1, 0, 0
23150, 30, 1, 0, 0
23249, 30, 1, 0, 0
23349, 30, 1, 0, 0
23449, 40, 1, 0, 0
23550, 30, 1, 0, 0
23650, 10, 1, 0, 0
23749, 10, 1, 0, 0
23849, 20, 1, 0, 0
23949, 10, 1, 0, 0
24049, 20, 1, 0, 0
24150, 10, 1, 0, 0
24249, 20, 1, 0, 0
24349, 10, 1, 0, 0
24449, 20, 1, 0, 0
24549, 10, 1, 0, 0
24649, 20, 1, 0, 0
24750, 10, 1, 0, 0
24850, 10, 1, 0, 0
24950, 20, 1, 0, 0
25050, 10, 1, 0, 0
25150, 40, 1, 0, 0
25249, 40, 1, 0, 0
25349, 50, 1, 0, 0
25450, 40, 1, 0, 0
25550, 40, 1, 0, 0
25650, 30, 1, 0, 0
25749, 20, 1, 0, 0
25849, 10, 1, 0, 0
25949, 20, 1, 0, 0
26049, 10, 1, 0, 0
26150, 20, 1, 0, 0
26249, 10, 1, 0, 0
26349, 20, 1, 0, 0
26449, 10, 1, 0, 0
26549, 10, 1, 0, 0
26649, 20, 1, 0, 0
26750, 10, 1, 0, 0
26850, 20, 1, 0, 0
26950, 10, 1, 0, 0
27050, 20, 1, 0, 0
27150, 20, 1, 0, 0
27249, 30, 1, 0, 0
27349, 30, 1, 0, 0
27449, 30, 1, 0, 0
27550, 30, 1, 0, 0
27650, 20, 1, 0, 0
27749, 40, 1, 0, 0
27849, 30, 1, 0, 0
27949, 20, 1, 0, 0
28049, 20, 1, 0, 0
28149, 10, 1, 0, 0
28249, 10, 1, 0, 0
28349, 20, 1, 0, 0
28449, 10, 1, 0, 0
28550, 20, 1, 0, 0
28650, 10, 1, 0, 0
28749, 20, 1, 0, 0
28849, 10, 1, 0, 0
28949, 10, 1, 0, 0
29050, 20, 1, 0, 0
29150, 20, 1, 0, 0
29249, 10, 1, 0, 0
29349, 10, 1, 0, 0
29449, 30, 1, 0, 0
29549, 40, 1, 0, 0
29649, 40, 1, 0, 0
29749, 40, 1, 0, 0
29850, 40, 1, 0, 0
29950, 50, 1, 0, 0
30050, 40, 1, 0, 0
30150, 20, 1, 0, 0
30249, 10, 1, 0, 0
30349, 10, 1, 0, 0
30449, 20, 1, 0, 0
30550, 10, 1, 0, 0
30650, 20, 1, 0, 0
30749, 10, 1, 0, 0
30849, 20, 1, 0, 0
30949, 10, 1, 0, 0
31049, 20, 1, 0, 0
31149, 10, 1, 0, 0
31250, 20, 1, 0, 0
31350, 10, 1, 0, 0
31450, 10, 1, 0, 0
31550, 20, 1, 0, 0
31650, 30, 1, 0, 0
31750, 40, 1, 0, 0
31850, 40, 1, 0, 0
31950, 40, 1, 0, 0
32050, 40, 1, 0, 0
32150, 50, 1, 0, 0
32249, 20, 1, 0, 0
32349, 10, 1, 0, 0
32450, 10, 1, 0, 0
32550, 20, 1, 0, 0
32650, 10, 1, 0, 0
32749, 20, 1, 0, 0
32849, 10, 1, 0, 0
32949, 20, 1, 0, 0
33050, 10, 1, 0, 0
33150, 20, 1, 0, 0
33249, 10, 1, 0, 0
33349, 10, 1, 0, 0
33449, 20, 1, 0, 0
33549, 10, 1, 0, 0
33650, 20, 1, 0, 0
33749, 40, 1, 0, 0
33849, 40, 1, 0, 0
33949, 50, 1, 0, 0
34049, 30, 1, 0, 0
34149, 50, 1, 0, 0
34250, 40, 1, 0, 0
34350, 20, 1, 0, 0
34450, 20, 1, 0, 0
34550, 10, 1, 0, 0
34650, 20, 1, 0, 0
34749, 10, 1, 0, 0
34849, 20, 1, 0, 0
34949, 10, 1, 0, 0
35050, 20, 1, 0, 0
35150, 10, 1, 0, 0
35249, 10, 1, 0, 0
35349, 20, 1, 0, 0
35449, 10, 1, 0, 0
35549, 20, 1, 0, 0
35649, 10, 1, 0, 0
35749, 20, 1, 0, 0
35849, 10, 1, 0, 0
35950, 30, 1, 0, 0
36050, 20, 1, 0, 0
36150, 20, 1, 0, 0
36249, 30, 1, 0, 0
36349, 30, 1, 0, 0
36449, 20, 1, 0, 0
