250, 11008, 1, 0, 0
350, 10240, 1, 0, 0
450, 10240, 1, 0, 0
550, 2560, 1, 0, 0
650, 5120, 1, 0, 0
749, 2585, 1, 0, 0
849, 2560, 1, 0, 0
949, 2560, 1, 0, 0
1050, 5120, 1, 0, 0
1150, 2560, 1, 0, 0
1249, 2585, 1, 0, 0
1349, 2560, 1, 0, 0
1449, 5120, 1, 0, 0
1549, 2560, 1, 0, 0
1649, 2560, 1, 0, 0
1749, 5120, 1, 0, 0
1849, 2560, 1, 0, 0
1950, 2560, 1, 0, 0
2050, 2560, 1, 0, 0
2150, 10240, 1, 0, 0
2249, 10343, 1, 0, 0
2349, 12800, 1, 0, 0
2449, 7680, 1, 0, 0
2549, 5120, 1, 0, 0
2649, 7680, 1, 0, 0
2750, 3200, 1, 0, 0
2850, 2560, 1, 0, 0
2950, 4480, 1, 0, 0
3050, 3200, 1, 0, 0
3150, 2560, 1, 0, 0
3249, 4525, 1, 0, 0
3349, 2560, 1, 0, 0
3450, 2560, 1, 0, 0
3550, 3200, 1, 0, 0
3650, 2560, 1, 0, 0
3749, 4525, 1, 0, 0
3849, 3200, 1, 0, 0
3949, 2560, 1, 0, 0
4049, 2560, 1, 0, 0
4149, 4480, 1, 0, 0
4249, 8320, 1, 0, 0
4350, 7680, 1, 0, 0
4450, 8320, 1, 0, 0
4550, 5120, 1, 0, 0
4650, 10240, 1, 0, 0
4749, 7757, 1, 0, 0
4849, 7680, 1, 0, 0
4949, 5120, 1, 0, 0
5049, 5120, 1, 0, 0
5149, 2560, 1, 0, 0
5249, 2585, 1, 0, 0
5349, 5120, 1, 0, 0
5449, 2560, 1, 0, 0
5549, 2560, 1, 0, 0
5649, 5120, 1, 0, 0
5749, 2560, 1, 0, 0
5849, 2560, 1, 0, 0
5949, 2560, 1, 0, 0
6050, 5120, 1, 0, 0
6150, 2560, 1, 0, 0
6249, 2585, 1, 0, 0
6349, 2560, 1, 0, 0
6449, 5120, 1, 0, 0
6549, 2560, 1, 0, 0
6649, 9600, 1, 0, 0
6750, 7680, 1, 0, 0
6850, 7680, 1, 0, 0
6950, 5120, 1, 0, 0
7050, 8320, 1, 0, 0
7150, 7680, 1, 0, 0
7249, 5171, 1, 0, 0
7349, 10240, 1, 0, 0
7449, 3200, 1, 0, 0
7549, 3840, 1, 0, 0
7649, 2560, 1, 0, 0
7750, 3840, 1, 0, 0
7850, 3840, 1, 0, 0
7950, 2560, 1, 0, 0
8050, 3840, 1, 0, 0
8150, 2560, 1, 0, 0
8249, 3878, 1, 0, 0
8349, 2560, 1, 0, 0
8449, 3840, 1, 0, 0
8550, 3840, 1, 0, 0
8650, 2560, 1, 0, 0
8749, 3878, 1, 0, 0
8849, 2560, 1, 0, 0
8949, 7680, 1, 0, 0
9049, 7680, 1, 0, 0
9149, 7680, 1, 0, 0
9249, 8320, 1, 0, 0
9349, 7680, 1, 0, 0
9450, 5120, 1, 0, 0
9550, 2560, 1, 0, 0
9650, 5120, 1, 0, 0
9749, 5171, 1, 0, 0
9849, 2560, 1, 0, 0
9949, 5120, 1, 0, 0
10049, 5120, 1, 0, 0
10149, 2560, 1, 0, 0
10250, 2560, 1, 0, 0
10350, 2560, 1, 0, 0
10450, 5120, 1, 0, 0
10550, 2560, 1, 0, 0
10650, 2560, 1, 0, 0
10749, 5171, 1, 0, 0
10849, 2560, 1, 0, 0
10949, 2560, 1, 0, 0
11049, 2560, 1, 0, 0
11150, 5120, 1, 0, 0
11249, 2585, 1, 0, 0
11349, 2560, 1, 0, 0
11449, 5120, 1, 0, 0
11549, 7680, 1, 0, 0
11649, 5760, 1, 0, 0
11749, 5120, 1, 0, 0
11849, 7680, 1, 0, 0
11949, 7680, 1, 0, 0
12050, 7680, 1, 0, 0
12150, 7680, 1, 0, 0
12249, 2585, 1, 0, 0
12349, 3200, 1, 0, 0
12449, 2560, 1, 0, 0
12549, 4480, 1, 0, 0
12649, 2560, 1, 0, 0
