250, 40, 1, 0, 0
350, 50, 1, 0, 0
450, 40, 1, 0, 0
550, 40, 1, 0, 0
650, 40, 1, 0, 0
749, 40, 1, 0, 0
849, 40, 1, 0, 0
949, 50, 1, 0, 0
1049, 40, 1, 0, 0
1149, 40, 1, 0, 0
1250, 40, 1, 0, 0
1350, 50, 1, 0, 0
1450, 40, 1, 0, 0
1550, 40, 1, 0, 0
1650, 50, 1, 0, 0
1749, 40, 1, 0, 0
1849, 40, 1, 0, 0
1949, 50, 1, 0, 0
2049, 40, 1, 0, 0
2150, 40, 1, 0, 0
2249, 50, 1, 0, 0
2349, 40, 1, 0, 0
2449, 40, 1, 0, 0
2549, 50, 1, 0, 0
2649, 40, 1, 0, 0
2749, 40, 1, 0, 0
2849, 40, 1, 0, 0
2949, 50, 1, 0, 0
3049, 40, 1, 0, 0
3149, 40, 1, 0, 0
3249, 50, 1, 0, 0
3350, 40, 1, 0, 0
3450, 50, 1, 0, 0
3550, 40, 1, 0, 0
3650, 40, 1, 0, 0
3749, 50, 1, 0, 0
3849, 40, 1, 0, 0
3949, 40, 1, 0, 0
4049, 50, 1, 0, 0
4149, 40, 1, 0, 0
4249, 40, 1, 0, 0
4349, 50, 1, 0, 0
4449, 40, 1, 0, 0
4549, 50, 1, 0, 0
4649, 40, 1, 0, 0
4750, 40, 1, 0, 0
4850, 50, 1, 0, 0
4950, 40, 1, 0, 0
5050, 40, 1, 0, 0
5150, 40, 1, 0, 0
5249, 40, 1, 0, 0
5349, 40, 1, 0, 0
5449, 40, 1, 0, 0
5549, 50, 1, 0, 0
5649, 40, 1, 0, 0
5750, 40, 1, 0, 0
5850, 50, 1, 0, 0
5950, 40, 1, 0, 0
6050, 40, 1, 0, 0
6150, 50, 1, 0, 0
6249, 40, 1, 0, 0
6349, 40, 1, 0, 0
6449, 50, 1, 0, 0
6549, 40, 1, 0, 0
6649, 40, 1, 0, 0
6749, 50, 1, 0, 0
6849, 40, 1, 0, 0
6949, 40, 1, 0, 0
7050, 50, 1, 0, 0
7150, 40, 1, 0, 0
7249, 40, 1, 0, 0
7349, 40, 1, 0, 0
7449, 50, 1, 0, 0
7549, 40, 1, 0, 0
7649, 50, 1, 0, 0
7749, 40, 1, 0, 0
7849, 40, 1, 0, 0
7950, 50, 1, 0, 0
8050, 40, 1, 0, 0
8150, 40, 1, 0, 0
8249, 40, 1, 0, 0
8349, 40, 1, 0, 0
8449, 50, 1, 0, 0
8549, 40, 1, 0, 0
8649, 50, 1, 0, 0
8749, 40, 1, 0, 0
8850, 40, 1, 0, 0
8950, 50, 1, 0, 0
9050, 40, 1, 0, 0
9150, 40, 1, 0, 0
9249, 50, 1, 0, 0
9349, 40, 1, 0, 0
9449, 40, 1, 0, 0
9549, 50, 1, 0, 0
9650, 40, 1, 0, 0
9749, 40, 1, 0, 0
9849, 40, 1, 0, 0
9949, 40, 1, 0, 0
10049, 50, 1, 0, 0
10149, 40, 1, 0, 0
10249, 40, 1, 0, 0
10349, 50, 1, 0, 0
10449, 40, 1, 0, 0
10549, 40, 1, 0, 0
10650, 30, 1, 0, 0
10749, 30, 1, 0, 0
10849, 20, 1, 0, 0
10949, 40, 1, 0, 0
11049, 40, 1, 0, 0
11149, 40, 1, 0, 0
11249, 50, 1, 0, 0
11349, 40, 1, 0, 0
11449, 40, 1, 0, 0
11549, 50, 1, 0, 0
11649, 40, 1, 0, 0
11750, 40, 1, 0, 0
11850, 50, 1, 0, 0
11950, 40, 1, 0, 0
12050, 40, 1, 0, 0
12150, 50, 1, 0, 0
12249, 40, 1, 0, 0
12349, 40, 1, 0, 0
12449, 40, 1, 0, 0
12549, 50, 1, 0, 0
12649, 40, 1, 0, 0
12749, 50, 1, 0, 0
12849, 40, 1, 0, 0
12950, 40, 1, 0, 0
13050, 40, 1, 0, 0
13150, 50, 1, 0, 0
13249, 40, 1, 0, 0
13349, 40, 1, 0, 0
13449, 50, 1, 0, 0
13549, 40, 1, 0, 0
13649, 40, 1, 0, 0
13750, 50, 1, 0, 0
13850, 40, 1, 0, 0
13950, 40, 1, 0, 0
14050, 50, 1, 0, 0
14150, 40, 1, 0, 0
14249, 40, 1, 0, 0
14349, 50, 1, 0, 0
14449, 40, 1, 0, 0
14549, 40, 1, 0, 0
14649, 40, 1, 0, 0
14750, 40, 1, 0, 0
14850, 50, 1, 0, 0
14950, 40, 1, 0, 0
15050, 40, 1, 0, 0
15150, 50, 1, 0, 0
15249, 40, 1, 0, 0
15349, 40, 1, 0, 0
15449, 40, 1, 0, 0
15549, 50, 1, 0, 0
15649, 40, 1, 0, 0
15749, 40, 1, 0, 0
15849, 50, 1, 0, 0
15949, 40, 1, 0, 0
16050, 40, 1, 0, 0
16150, 50, 1, 0, 0
16249, 40, 1, 0, 0
16349, 40, 1, 0, 0
16449, 50, 1, 0, 0
16549, 40, 1, 0, 0
16649, 50, 1, 0, 0
16749, 40, 1, 0, 0
16849, 40, 1, 0, 0
16950, 50, 1, 0, 0
17050, 40, 1, 0, 0
17150, 40, 1, 0, 0
17249, 50, 1, 0, 0
17349, 40, 1, 0, 0
17449, 40, 1, 0, 0
17549, 50, 1, 0, 0
17649, 40, 1, 0, 0
17749, 40, 1, 0, 0
17849, 50, 1, 0, 0
17949, 40, 1, 0, 0
18049, 40, 1, 0, 0
18149, 50, 1, 0, 0
18250, 40, 1, 0, 0
18350, 50, 1, 0, 0
18450, 40, 1, 0, 0
18550, 40, 1, 0, 0
18650, 50, 1, 0, 0
18749, 40, 1, 0, 0
18849, 40, 1, 0, 0
18949, 50, 1, 0, 0
19049, 40, 1, 0, 0
19149, 40, 1, 0, 0
19249, 30, 1, 0, 0
19349, 50, 1, 0, 0
