250, 1280, 1, 0, 0
350, 1600, 1, 0, 0
450, 1280, 1, 0, 0
550, 1280, 1, 0, 0
650, 1280, 1, 0, 0
749, 1292, 1, 0, 0
850, 1600, 1, 0, 0
950, 1280, 1, 0, 0
1050, 1280, 1, 0, 0
1150, 1280, 1, 0, 0
1249, 1292, 1, 0, 0
1349, 1600, 1, 0, 0
1449, 1280, 1, 0, 0
1549, 1280, 1, 0, 0
1649, 1600, 1, 0, 0
1749, 1280, 1, 0, 0
1849, 1600, 1, 0, 0
1950, 1280, 1, 0, 0
2050, 1280, 1, 0, 0
2150, 1280, 1, 0, 0
2249, 1616, 1, 0, 0
2349, 1280, 1, 0, 0
2449, 1280, 1, 0, 0
2549, 1600, 1, 0, 0
2649, 1280, 1, 0, 0
2749, 1280, 1, 0, 0
2849, 1280, 1, 0, 0
2949, 1600, 1, 0, 0
3050, 1280, 1, 0, 0
3150, 1280, 1, 0, 0
3249, 1616, 1, 0, 0
3349, 1280, 1, 0, 0
3449, 1280, 1, 0, 0
3549, 1600, 1, 0, 0
3649, 1280, 1, 0, 0
3749, 1280, 1, 0, 0
3849, 1600, 1, 0, 0
3949, 1280, 1, 0, 0
4050, 1600, 1, 0, 0
4150, 1280, 1, 0, 0
4249, 1292, 1, 0, 0
4349, 1600, 1, 0, 0
4449, 1280, 1, 0, 0
4549, 1280, 1, 0, 0
4649, 1600, 1, 0, 0
4750, 1280, 1, 0, 0
4850, 1280, 1, 0, 0
4950, 1600, 1, 0, 0
5050, 1280, 1, 0, 0
5150, 1600, 1, 0, 0
5249, 969, 1, 0, 0
5349, 1280, 1, 0, 0
5449, 1280, 1, 0, 0
5549, 1600, 1, 0, 0
5650, 1280, 1, 0, 0
5749, 1292, 1, 0, 0
5849, 1600, 1, 0, 0
5949, 1280, 1, 0, 0
6049, 1280, 1, 0, 0
6149, 1600, 1, 0, 0
6249, 1280, 1, 0, 0
6349, 1280, 1, 0, 0
6449, 1280, 1, 0, 0
6549, 1600, 1, 0, 0
6649, 1280, 1, 0, 0
6750, 1280, 1, 0, 0
6850, 1600, 1, 0, 0
6950, 1280, 1, 0, 0
7050, 1600, 1, 0, 0
7150, 1280, 1, 0, 0
7249, 1292, 1, 0, 0
7349, 1600, 1, 0, 0
7450, 1280, 1, 0, 0
7550, 1280, 1, 0, 0
7650, 1600, 1, 0, 0
7749, 1292, 1, 0, 0
7849, 1280, 1, 0, 0
7949, 1600, 1, 0, 0
8049, 1280, 1, 0, 0
8149, 1280, 1, 0, 0
8249, 1280, 1, 0, 0
8349, 1600, 1, 0, 0
8449, 1280, 1, 0, 0
8550, 1280, 1, 0, 0
8650, 1600, 1, 0, 0
8749, 1292, 1, 0, 0
8849, 1280, 1, 0, 0
8949, 1600, 1, 0, 0
9049, 1280, 1, 0, 0
9149, 1280, 1, 0, 0
9249, 1600, 1, 0, 0
9349, 1280, 1, 0, 0
9449, 1600, 1, 0, 0
9549, 1280, 1, 0, 0
9649, 1280, 1, 0, 0
9749, 1600, 1, 0, 0
9850, 960, 1, 0, 0
9950, 1280, 1, 0, 0
10050, 1600, 1, 0, 0
10150, 1280, 1, 0, 0
10249, 1292, 1, 0, 0
10349, 1600, 1, 0, 0
10449, 1280, 1, 0, 0
10549, 1280, 1, 0, 0
10649, 1280, 1, 0, 0
10749, 640, 1, 0, 0
10850, 640, 1, 0, 0
10950, 1280, 1, 0, 0
11050, 1280, 1, 0, 0
