250, 5376, 1, 0, 0
350, 5120, 1, 0, 0
450, 5120, 1, 0, 0
550, 6400, 1, 0, 0
650, 5120, 1, 0, 0
749, 5171, 1, 0, 0
849, 5120, 1, 0, 0
949, 5120, 1, 0, 0
1049, 6400, 1, 0, 0
1149, 5120, 1, 0, 0
1249, 5120, 1, 0, 0
1349, 5120, 1, 0, 0
1449, 6400, 1, 0, 0
1550, 3840, 1, 0, 0
1650, 1280, 1, 0, 0
1749, 1292, 1, 0, 0
1849, 2560, 1, 0, 0
1949, 2560, 1, 0, 0
2049, 3840, 1, 0, 0
2149, 6400, 1, 0, 0
2249, 5120, 1, 0, 0
2349, 5120, 1, 0, 0
2449, 5120, 1, 0, 0
2549, 5120, 1, 0, 0
2650, 5120, 1, 0, 0
2749, 5171, 1, 0, 0
2849, 5120, 1, 0, 0
2949, 5120, 1, 0, 0
3049, 6400, 1, 0, 0
3149, 5120, 1, 0, 0
3249, 5120, 1, 0, 0
3349, 5120, 1, 0, 0
3449, 5120, 1, 0, 0
3550, 6400, 1, 0, 0
3650, 5120, 1, 0, 0
3749, 5171, 1, 0, 0
3849, 5120, 1, 0, 0
3949, 5120, 1, 0, 0
4049, 5120, 1, 0, 0
4149, 5120, 1, 0, 0
4249, 6400, 1, 0, 0
4349, 5120, 1, 0, 0
4449, 5120, 1, 0, 0
4549, 5120, 1, 0, 0
4649, 5120, 1, 0, 0
4750, 6400, 1, 0, 0
4850, 5120, 1, 0, 0
4950, 5120, 1, 0, 0
5050, 5120, 1, 0, 0
5150, 5120, 1, 0, 0
5249, 5171, 1, 0, 0
5349, 5120, 1, 0, 0
5449, 2560, 1, 0, 0
5550, 1280, 1, 0, 0
5650, 2560, 1, 0, 0
5749, 2585, 1, 0, 0
5849, 5120, 1, 0, 0
5949, 5120, 1, 0, 0
6049, 6400, 1, 0, 0
6149, 5120, 1, 0, 0
6249, 5120, 1, 0, 0
6349, 5120, 1, 0, 0
6449, 5120, 1, 0, 0
6549, 6400, 1, 0, 0
6649, 5120, 1, 0, 0
6749, 5120, 1, 0, 0
6850, 5120, 1, 0, 0
6950, 5120, 1, 0, 0
7050, 5120, 1, 0, 0
7150, 6400, 1, 0, 0
7249, 5171, 1, 0, 0
7349, 5120, 1, 0, 0
7449, 5120, 1, 0, 0
7549, 5120, 1, 0, 0
7649, 6400, 1, 0, 0
7749, 5120, 1, 0, 0
7849, 5120, 1, 0, 0
7949, 5120, 1, 0, 0
8049, 6400, 1, 0, 0
8150, 5120, 1, 0, 0
8249, 5171, 1, 0, 0
8349, 5120, 1, 0, 0
8449, 6400, 1, 0, 0
8549, 5120, 1, 0, 0
8649, 5120, 1, 0, 0
8749, 5120, 1, 0, 0
8849, 6400, 1, 0, 0
8949, 5120, 1, 0, 0
9049, 5120, 1, 0, 0
9149, 5120, 1, 0, 0
9250, 6400, 1, 0, 0
9350, 5120, 1, 0, 0
9450, 5120, 1, 0, 0
9550, 1280, 1, 0, 0
9650, 1280, 1, 0, 0
9749, 1292, 1, 0, 0
9849, 2560, 1, 0, 0
9949, 6400, 1, 0, 0
10049, 5120, 1, 0, 0
10149, 5120, 1, 0, 0
10250, 5120, 1, 0, 0
10350, 6400, 1, 0, 0
10450, 5120, 1, 0, 0
10550, 5120, 1, 0, 0
10650, 5120, 1, 0, 0
10749, 5171, 1, 0, 0
