250, 172, 1, 0, 0
350, 200, 1, 0, 0
450, 160, 1, 0, 0
550, 160, 1, 0, 0
650, 160, 1, 0, 0
749, 161, 1, 0, 0
849, 120, 1, 0, 0
949, 160, 1, 0, 0
1049, 160, 1, 0, 0
1149, 160, 1, 0, 0
1250, 120, 1, 0, 0
1350, 200, 1, 0, 0
1450, 160, 1, 0, 0
1550, 160, 1, 0, 0
1650, 160, 1, 0, 0
1749, 202, 1, 0, 0
1849, 160, 1, 0, 0
1949, 160, 1, 0, 0
2049, 160, 1, 0, 0
2149, 200, 1, 0, 0
2250, 160, 1, 0, 0
2350, 160, 1, 0, 0
2450, 160, 1, 0, 0
2550, 160, 1, 0, 0
2650, 200, 1, 0, 0
2749, 90, 1, 0, 0
2849, 190, 1, 0, 0
2949, 130, 1, 0, 0
3049, 190, 1, 0, 0
3149, 160, 1, 0, 0
3249, 160, 1, 0, 0
3350, 160, 1, 0, 0
3450, 190, 1, 0, 0
3550, 160, 1, 0, 0
3650, 170, 1, 0, 0
3749, 161, 1, 0, 0
3849, 190, 1, 0, 0
3949, 160, 1, 0, 0
4049, 170, 1, 0, 0
4149, 160, 1, 0, 0
4249, 190, 1, 0, 0
4349, 120, 1, 0, 0
4449, 160, 1, 0, 0
4550, 160, 1, 0, 0
4650, 200, 1, 0, 0
4749, 161, 1, 0, 0
4849, 160, 1, 0, 0
4949, 160, 1, 0, 0
5049, 200, 1, 0, 0
5149, 160, 1, 0, 0
5249, 160, 1, 0, 0
5349, 200, 1, 0, 0
5449, 160, 1, 0, 0
5550, 120, 1, 0, 0
5650, 80, 1, 0, 0
5749, 161, 1, 0, 0
5849, 160, 1, 0, 0
5949, 120, 1, 0, 0
6049, 160, 1, 0, 0
6149, 160, 1, 0, 0
6249, 160, 1, 0, 0
6349, 200, 1, 0, 0
6449, 160, 1, 0, 0
6550, 160, 1, 0, 0
6650, 160, 1, 0, 0
6749, 202, 1, 0, 0
6849, 160, 1, 0, 0
6949, 160, 1, 0, 0
7049, 160, 1, 0, 0
7149, 200, 1, 0, 0
7249, 160, 1, 0, 0
7349, 160, 1, 0, 0
7449, 120, 1, 0, 0
7549, 160, 1, 0, 0
7650, 160, 1, 0, 0
7749, 202, 1, 0, 0
7849, 160, 1, 0, 0
7949, 160, 1, 0, 0
8049, 160, 1, 0, 0
8149, 200, 1, 0, 0
8249, 160, 1, 0, 0
8349, 160, 1, 0, 0
8449, 200, 1, 0, 0
8549, 160, 1, 0, 0
8649, 160, 1, 0, 0
8750, 160, 1, 0, 0
8850, 200, 1, 0, 0
8950, 160, 1, 0, 0
9050, 120, 1, 0, 0
9150, 200, 1, 0, 0
9249, 161, 1, 0, 0
9349, 160, 1, 0, 0
9449, 200, 1, 0, 0
9549, 160, 1, 0, 0
