250, 172, 1, 0, 0
350, 160, 1, 0, 0
450, 160, 1, 0, 0
550, 120, 1, 0, 0
650, 160, 1, 0, 0
749, 121, 1, 0, 0
849, 160, 1, 0, 0
949, 200, 1, 0, 0
1049, 160, 1, 0, 0
1149, 160, 1, 0, 0
1249, 160, 1, 0, 0
1350, 160, 1, 0, 0
1450, 160, 1, 0, 0
1550, 120, 1, 0, 0
1650, 160, 1, 0, 0
1749, 161, 1, 0, 0
1849, 160, 1, 0, 0
1949, 160, 1, 0, 0
2049, 200, 1, 0, 0
2149, 160, 1, 0, 0
2250, 160, 1, 0, 0
2350, 120, 1, 0, 0
2450, 160, 1, 0, 0
2550, 160, 1, 0, 0
2650, 160, 1, 0, 0
2749, 161, 1, 0, 0
2849, 160, 1, 0, 0
2949, 160, 1, 0, 0
3049, 160, 1, 0, 0
3149, 160, 1, 0, 0
3250, 80, 1, 0, 0
3350, 160, 1, 0, 0
3450, 120, 1, 0, 0
3550, 200, 1, 0, 0
3650, 120, 1, 0, 0
3749, 161, 1, 0, 0
3849, 160, 1, 0, 0
3949, 120, 1, 0, 0
4049, 160, 1, 0, 0
4149, 120, 1, 0, 0
4250, 120, 1, 0, 0
4350, 40, 1, 0, 0
4450, 160, 1, 0, 0
4550, 200, 1, 0, 0
4650, 150, 1, 0, 0
4749, 161, 1, 0, 0
4849, 160, 1, 0, 0
4949, 160, 1, 0, 0
5049, 130, 1, 0, 0
5149, 120, 1, 0, 0
5250, 160, 1, 0, 0
5350, 160, 1, 0, 0
5450, 160, 1, 0, 0
5550, 160, 1, 0, 0
5650, 160, 1, 0, 0
5749, 161, 1, 0, 0
5849, 120, 1, 0, 0
5949, 160, 1, 0, 0
6049, 200, 1, 0, 0
6149, 160, 1, 0, 0
6249, 160, 1, 0, 0
6350, 160, 1, 0, 0
6450, 160, 1, 0, 0
6550, 160, 1, 0, 0
6650, 120, 1, 0, 0
6749, 202, 1, 0, 0
6849, 160, 1, 0, 0
6949, 160, 1, 0, 0
7049, 160, 1, 0, 0
7149, 160, 1, 0, 0
7250, 160, 1, 0, 0
7350, 200, 1, 0, 0
7450, 120, 1, 0, 0
7550, 160, 1, 0, 0
7650, 160, 1, 0, 0
7749, 161, 1, 0, 0
7849, 160, 1, 0, 0
7949, 160, 1, 0, 0
8049, 200, 1, 0, 0
8149, 160, 1, 0, 0
8249, 120, 1, 0, 0
8350, 160, 1, 0, 0
8450, 160, 1, 0, 0
8550, 120, 1, 0, 0
8650, 160, 1, 0, 0
8749, 161, 1, 0, 0
8849, 200, 1, 0, 0
8949, 160, 1, 0, 0
9049, 120, 1, 0, 0
9149, 160, 1, 0, 0
9249, 160, 1, 0, 0
9350, 160, 1, 0, 0
9450, 160, 1, 0, 0
9550, 160, 1, 0, 0
9650, 160, 1, 0, 0
9749, 202, 1, 0, 0
9849, 120, 1, 0, 0
9949, 160, 1, 0, 0
10049, 160, 1, 0, 0
10149, 160, 1, 0, 0
10250, 160, 1, 0, 0
10350, 160, 1, 0, 0
10450, 200, 1, 0, 0
10550, 160, 1, 0, 0
10650, 120, 1, 0, 0
10749, 161, 1, 0, 0
10849, 160, 1, 0, 0
10949, 160, 1, 0, 0
11049, 160, 1, 0, 0
11150, 200, 1, 0, 0
11249, 161, 1, 0, 0
