250, 5504, 1, 0, 0
350, 5120, 1, 0, 0
450, 5120, 1, 0, 0
550, 3840, 1, 0, 0
650, 5120, 1, 0, 0
749, 5171, 1, 0, 0
849, 5120, 1, 0, 0
949, 6400, 1, 0, 0
1049, 5120, 1, 0, 0
1149, 5120, 1, 0, 0
1250, 5120, 1, 0, 0
1350, 5120, 1, 0, 0
1450, 5120, 1, 0, 0
1550, 5120, 1, 0, 0
1650, 5120, 1, 0, 0
1749, 5171, 1, 0, 0
1849, 5120, 1, 0, 0
1949, 5120, 1, 0, 0
2049, 6400, 1, 0, 0
2149, 5120, 1, 0, 0
2250, 5120, 1, 0, 0
2350, 5120, 1, 0, 0
2450, 5120, 1, 0, 0
2550, 5120, 1, 0, 0
2650, 5120, 1, 0, 0
2749, 5171, 1, 0, 0
2849, 5120, 1, 0, 0
2949, 5120, 1, 0, 0
3049, 5120, 1, 0, 0
3149, 5120, 1, 0, 0
3250, 3840, 1, 0, 0
3350, 5120, 1, 0, 0
3450, 3840, 1, 0, 0
3550, 6400, 1, 0, 0
3650, 3840, 1, 0, 0
3749, 5171, 1, 0, 0
3849, 5120, 1, 0, 0
3949, 3840, 1, 0, 0
4049, 5120, 1, 0, 0
4149, 5120, 1, 0, 0
4250, 3840, 1, 0, 0
4350, 1280, 1, 0, 0
4450, 5120, 1, 0, 0
4550, 6400, 1, 0, 0
4650, 4480, 1, 0, 0
4749, 5171, 1, 0, 0
4849, 5120, 1, 0, 0
4949, 5120, 1, 0, 0
5049, 5120, 1, 0, 0
5149, 3840, 1, 0, 0
5250, 5120, 1, 0, 0
5350, 5120, 1, 0, 0
5450, 5120, 1, 0, 0
5550, 5760, 1, 0, 0
5650, 5120, 1, 0, 0
5749, 5171, 1, 0, 0
5849, 5120, 1, 0, 0
5949, 5120, 1, 0, 0
6049, 5760, 1, 0, 0
6149, 5120, 1, 0, 0
6250, 5760, 1, 0, 0
6350, 5120, 1, 0, 0
6450, 5120, 1, 0, 0
6550, 5120, 1, 0, 0
6650, 5120, 1, 0, 0
6749, 5818, 1, 0, 0
6849, 5120, 1, 0, 0
6949, 5120, 1, 0, 0
7049, 5120, 1, 0, 0
7149, 5760, 1, 0, 0
7250, 5120, 1, 0, 0
7350, 5760, 1, 0, 0
7450, 5120, 1, 0, 0
7550, 5120, 1, 0, 0
7650, 5120, 1, 0, 0
7749, 5818, 1, 0, 0
7849, 5120, 1, 0, 0
7949, 5120, 1, 0, 0
8049, 5760, 1, 0, 0
8149, 5120, 1, 0, 0
8250, 5120, 1, 0, 0
8350, 5760, 1, 0, 0
8450, 5120, 1, 0, 0
8550, 3840, 1, 0, 0
8650, 5120, 1, 0, 0
8749, 5171, 1, 0, 0
8849, 5760, 1, 0, 0
8949, 5120, 1, 0, 0
9049, 5120, 1, 0, 0
9149, 5120, 1, 0, 0
9250, 5120, 1, 0, 0
9350, 5760, 1, 0, 0
9450, 5120, 1, 0, 0
9550, 5120, 1, 0, 0
9650, 5120, 1, 0, 0
9749, 5818, 1, 0, 0
9849, 5120, 1, 0, 0
9949, 5120, 1, 0, 0
10049, 5760, 1, 0, 0
10149, 5120, 1, 0, 0
10250, 5120, 1, 0, 0
10350, 5120, 1, 0, 0
10450, 5760, 1, 0, 0
10550, 5120, 1, 0, 0
10650, 5120, 1, 0, 0
10749, 5171, 1, 0, 0
10849, 5120, 1, 0, 0
10949, 5760, 1, 0, 0
11049, 5120, 1, 0, 0
11150, 5760, 1, 0, 0
11249, 5171, 1, 0, 0
11349, 5120, 1, 0, 0
11449, 5120, 1, 0, 0
11549, 5760, 1, 0, 0
11649, 5120, 1, 0, 0
11749, 5120, 1, 0, 0
11849, 5120, 1, 0, 0
11949, 5760, 1, 0, 0
12049, 4480, 1, 0, 0
12149, 5760, 1, 0, 0
12250, 5120, 1, 0, 0
12350, 5120, 1, 0, 0
12450, 5760, 1, 0, 0
12550, 5120, 1, 0, 0
12650, 4480, 1, 0, 0
12749, 5171, 1, 0, 0
12849, 5120, 1, 0, 0
12949, 5120, 1, 0, 0
13049, 5120, 1, 0, 0
13149, 5760, 1, 0, 0
13250, 5120, 1, 0, 0
13350, 5120, 1, 0, 0
13450, 5760, 1, 0, 0
13550, 5120, 1, 0, 0
13650, 5120, 1, 0, 0
13749, 5171, 1, 0, 0
13849, 5120, 1, 0, 0
13949, 5760, 1, 0, 0
14049, 5120, 1, 0, 0
14149, 5120, 1, 0, 0
14249, 5120, 1, 0, 0
14349, 5760, 1, 0, 0
14449, 5120, 1, 0, 0
14550, 5120, 1, 0, 0
14650, 5760, 1, 0, 0
14749, 5171, 1, 0, 0
14849, 5120, 1, 0, 0
14949, 5120, 1, 0, 0
15049, 5760, 1, 0, 0
15149, 5120, 1, 0, 0
15249, 5120, 1, 0, 0
15349, 5760, 1, 0, 0
15449, 5120, 1, 0, 0
15549, 5120, 1, 0, 0
15649, 5760, 1, 0, 0
15750, 5120, 1, 0, 0
15850, 5120, 1, 0, 0
15950, 5760, 1, 0, 0
16050, 5120, 1, 0, 0
16150, 5120, 1, 0, 0
16249, 5171, 1, 0, 0
16349, 5760, 1, 0, 0
16449, 5760, 1, 0, 0
16549, 5120, 1, 0, 0
16649, 5120, 1, 0, 0
16749, 4480, 1, 0, 0
16849, 5120, 1, 0, 0
16949, 5120, 1, 0, 0
17050, 5120, 1, 0, 0
17150, 5120, 1, 0, 0
17249, 5171, 1, 0, 0
17349, 5120, 1, 0, 0
17449, 5120, 1, 0, 0
17549, 5760, 1, 0, 0
17649, 5120, 1, 0, 0
17749, 5760, 1, 0, 0
17849, 5120, 1, 0, 0
17949, 5120, 1, 0, 0
18049, 5760, 1, 0, 0
18150, 5120, 1, 0, 0
18250, 5120, 1, 0, 0
18350, 5120, 1, 0, 0
18450, 5120, 1, 0, 0
18550, 5760, 1, 0, 0
18650, 5120, 1, 0, 0
18749, 5818, 1, 0, 0
18849, 5120, 1, 0, 0
18949, 5120, 1, 0, 0
19049, 5120, 1, 0, 0
19149, 5760, 1, 0, 0
19249, 5120, 1, 0, 0
19349, 5120, 1, 0, 0
19450, 5760, 1, 0, 0
19550, 5120, 1, 0, 0
19650, 5120, 1, 0, 0
19749, 5171, 1, 0, 0
19849, 5120, 1, 0, 0
19949, 5760, 1, 0, 0
20049, 5120, 1, 0, 0
20149, 5120, 1, 0, 0
20249, 5120, 1, 0, 0
20350, 5760, 1, 0, 0
20450, 5120, 1, 0, 0
20550, 5120, 1, 0, 0
20650, 5760, 1, 0, 0
20749, 5171, 1, 0, 0
20849, 3840, 1, 0, 0
