250, 6144, 1, 0, 0
350, 10240, 1, 0, 0
450, 5120, 1, 0, 0
550, 10240, 1, 0, 0
650, 5120, 1, 0, 0
750, 10343, 1, 0, 0
850, 5120, 1, 0, 0
950, 10240, 1, 0, 0
1050, 5120, 1, 0, 0
1150, 10240, 1, 0, 0
1249, 5171, 1, 0, 0
1349, 10240, 1, 0, 0
1449, 10240, 1, 0, 0
1550, 15360, 1, 0, 0
1650, 15360, 1, 0, 0
1749, 15515, 1, 0, 0
1849, 15360, 1, 0, 0
1949, 15360, 1, 0, 0
2049, 5120, 1, 0, 0
2149, 5120, 1, 0, 0
2250, 5120, 1, 0, 0
2350, 5120, 1, 0, 0
2450, 10240, 1, 0, 0
2550, 5120, 1, 0, 0
2650, 5120, 1, 0, 0
2749, 10343, 1, 0, 0
2849, 5120, 1, 0, 0
2949, 5120, 1, 0, 0
3050, 5120, 1, 0, 0
3150, 5120, 1, 0, 0
3249, 10343, 1, 0, 0
3349, 5120, 1, 0, 0
3449, 5120, 1, 0, 0
3550, 5120, 1, 0, 0
3650, 10240, 1, 0, 0
3749, 5171, 1, 0, 0
3849, 10240, 1, 0, 0
3949, 5120, 1, 0, 0
4049, 10240, 1, 0, 0
4150, 5120, 1, 0, 0
4249, 5171, 1, 0, 0
4349, 10240, 1, 0, 0
4449, 5120, 1, 0, 0
4549, 10240, 1, 0, 0
4649, 5120, 1, 0, 0
4749, 5120, 1, 0, 0
4850, 10240, 1, 0, 0
4950, 5120, 1, 0, 0
5050, 5120, 1, 0, 0
5150, 20480, 1, 0, 0
5249, 20686, 1, 0, 0
5349, 20480, 1, 0, 0
5449, 20480, 1, 0, 0
5549, 20480, 1, 0, 0
5650, 20480, 1, 0, 0
5749, 20686, 1, 0, 0
5849, 10240, 1, 0, 0
5949, 5120, 1, 0, 0
6049, 10240, 1, 0, 0
6149, 5120, 1, 0, 0
6250, 10240, 1, 0, 0
6350, 5120, 1, 0, 0
6450, 5120, 1, 0, 0
6550, 10240, 1, 0, 0
6650, 5120, 1, 0, 0
6749, 10343, 1, 0, 0
6850, 5120, 1, 0, 0
6950, 5120, 1, 0, 0
7050, 15360, 1, 0, 0
7150, 15360, 1, 0, 0
7249, 10343, 1, 0, 0
7349, 15360, 1, 0, 0
7449, 20480, 1, 0, 0
7549, 15360, 1, 0, 0
7650, 15360, 1, 0, 0
7749, 15515, 1, 0, 0
7849, 10240, 1, 0, 0
7949, 10240, 1, 0, 0
8049, 10240, 1, 0, 0
8149, 15360, 1, 0, 0
8249, 15360, 1, 0, 0
8349, 20480, 1, 0, 0
8450, 10240, 1, 0, 0
8550, 5120, 1, 0, 0
8650, 5120, 1, 0, 0
8749, 10343, 1, 0, 0
8849, 5120, 1, 0, 0
8949, 5120, 1, 0, 0
9049, 5120, 1, 0, 0
9149, 5120, 1, 0, 0
9250, 10240, 1, 0, 0
9350, 5120, 1, 0, 0
9450, 5120, 1, 0, 0
9550, 5120, 1, 0, 0
9650, 5120, 1, 0, 0
9749, 10343, 1, 0, 0
9849, 5120, 1, 0, 0
9949, 10240, 1, 0, 0
10050, 20480, 1, 0, 0
10150, 15360, 1, 0, 0
10249, 10343, 1, 0, 0
10349, 15360, 1, 0, 0
10449, 20480, 1, 0, 0
10549, 15360, 1, 0, 0
10649, 5120, 1, 0, 0
10749, 10240, 1, 0, 0
10849, 5120, 1, 0, 0
10950, 5120, 1, 0, 0
11050, 10240, 1, 0, 0
11150, 5120, 1, 0, 0
11249, 10343, 1, 0, 0
11349, 5120, 1, 0, 0
11449, 5120, 1, 0, 0
11549, 10240, 1, 0, 0
11650, 5120, 1, 0, 0
11749, 5171, 1, 0, 0
11849, 10240, 1, 0, 0
11949, 5120, 1, 0, 0
12049, 15360, 1, 0, 0
12149, 15360, 1, 0, 0
12250, 20480, 1, 0, 0
12350, 20480, 1, 0, 0
12450, 20480, 1, 0, 0
12550, 20480, 1, 0, 0
12650, 20480, 1, 0, 0
12749, 5171, 1, 0, 0
12849, 5120, 1, 0, 0
12950, 10240, 1, 0, 0
13050, 5120, 1, 0, 0
13150, 10240, 1, 0, 0
13249, 5171, 1, 0, 0
13349, 5120, 1, 0, 0
13449, 10240, 1, 0, 0
13549, 5120, 1, 0, 0
13649, 10240, 1, 0, 0
13750, 5120, 1, 0, 0
13850, 5120, 1, 0, 0
13950, 10240, 1, 0, 0
14050, 5120, 1, 0, 0
14150, 15360, 1, 0, 0
14249, 15515, 1, 0, 0
14349, 20480, 1, 0, 0
14449, 15360, 1, 0, 0
14550, 20480, 1, 0, 0
14650, 15360, 1, 0, 0
14749, 20686, 1, 0, 0
14849, 15360, 1, 0, 0
14949, 10240, 1, 0, 0
15049, 10240, 1, 0, 0
15149, 5120, 1, 0, 0
15250, 5120, 1, 0, 0
15350, 10240, 1, 0, 0
15450, 5120, 1, 0, 0
15550, 5120, 1, 0, 0
15650, 10240, 1, 0, 0
15749, 5171, 1, 0, 0
15849, 10240, 1, 0, 0
15949, 5120, 1, 0, 0
16050, 5120, 1, 0, 0
16150, 10240, 1, 0, 0
16249, 5171, 1, 0, 0
16349, 10240, 1, 0, 0
16449, 15360, 1, 0, 0
16549, 10240, 1, 0, 0
16649, 15360, 1, 0, 0
16750, 15360, 1, 0, 0
16850, 20480, 1, 0, 0
16950, 15360, 1, 0, 0
17050, 15360, 1, 0, 0
17150, 20480, 1, 0, 0
17249, 15515, 1, 0, 0
17349, 5120, 1, 0, 0
17450, 5120, 1, 0, 0
17550, 10240, 1, 0, 0
17650, 5120, 1, 0, 0
17749, 5171, 1, 0, 0
17849, 10240, 1, 0, 0
17949, 5120, 1, 0, 0
18050, 10240, 1, 0, 0
18150, 5120, 1, 0, 0
18249, 10343, 1, 0, 0
18349, 5120, 1, 0, 0
18449, 5120, 1, 0, 0
18549, 10240, 1, 0, 0
18649, 5120, 1, 0, 0
18749, 15515, 1, 0, 0
18849, 15360, 1, 0, 0
18949, 15360, 1, 0, 0
19049, 15360, 1, 0, 0
19149, 15360, 1, 0, 0
19249, 15360, 1, 0, 0
19349, 15360, 1, 0, 0
19450, 5120, 1, 0, 0
19550, 5120, 1, 0, 0
19650, 10240, 1, 0, 0
19749, 5171, 1, 0, 0
19849, 10240, 1, 0, 0
19949, 5120, 1, 0, 0
20050, 5120, 1, 0, 0
20150, 10240, 1, 0, 0
20249, 5171, 1, 0, 0
20349, 5120, 1, 0, 0
20449, 10240, 1, 0, 0
20549, 5120, 1, 0, 0
20650, 5120, 1, 0, 0
20749, 10343, 1, 0, 0
20849, 20480, 1, 0, 0
20949, 20480, 1, 0, 0
21049, 15360, 1, 0, 0
21149, 20480, 1, 0, 0
21249, 15360, 1, 0, 0
21349, 15360, 1, 0, 0
21450, 15360, 1, 0, 0
21550, 20480, 1, 0, 0
21650, 10240, 1, 0, 0
21749, 5171, 1, 0, 0
21849, 5120, 1, 0, 0
21949, 5120, 1, 0, 0
22050, 5120, 1, 0, 0
22150, 10240, 1, 0, 0
22249, 5171, 1, 0, 0
22349, 5120, 1, 0, 0
22449, 5120, 1, 0, 0
22549, 5120, 1, 0, 0
22649, 10240, 1, 0, 0
22749, 5120, 1, 0, 0
