250, 2032, 1, 0, 0
350, 2080, 1, 0, 0
450, 1920, 1, 0, 0
550, 1920, 1, 0, 0
650, 1920, 1, 0, 0
749, 2424, 1, 0, 0
849, 2080, 1, 0, 0
949, 2400, 1, 0, 0
1049, 2080, 1, 0, 0
1149, 2400, 1, 0, 0
1250, 2080, 1, 0, 0
1350, 1920, 1, 0, 0
1450, 1920, 1, 0, 0
1550, 2320, 1, 0, 0
1650, 2000, 1, 0, 0
1749, 1939, 1, 0, 0
1849, 2080, 1, 0, 0
1949, 1920, 1, 0, 0
2049, 2400, 1, 0, 0
2149, 1920, 1, 0, 0
2249, 1920, 1, 0, 0
2349, 1920, 1, 0, 0
2450, 2080, 1, 0, 0
2550, 1920, 1, 0, 0
2650, 1920, 1, 0, 0
2749, 2585, 1, 0, 0
2849, 2400, 1, 0, 0
2949, 2080, 1, 0, 0
3049, 1920, 1, 0, 0
3149, 2400, 1, 0, 0
3249, 1920, 1, 0, 0
3349, 2080, 1, 0, 0
3449, 2320, 1, 0, 0
3550, 2160, 1, 0, 0
3650, 2320, 1, 0, 0
3749, 2101, 1, 0, 0
3849, 1920, 1, 0, 0
3949, 1920, 1, 0, 0
4049, 1920, 1, 0, 0
4149, 1960, 1, 0, 0
4249, 2080, 1, 0, 0
4349, 2080, 1, 0, 0
4449, 1920, 1, 0, 0
4549, 2200, 1, 0, 0
4650, 2120, 1, 0, 0
4749, 2383, 1, 0, 0
4849, 2120, 1, 0, 0
4949, 2240, 1, 0, 0
5049, 1920, 1, 0, 0
5149, 1920, 1, 0, 0
5249, 2240, 1, 0, 0
5349, 1920, 1, 0, 0
5449, 2240, 1, 0, 0
5549, 2240, 1, 0, 0
5649, 2240, 1, 0, 0
5749, 1939, 1, 0, 0
5849, 1920, 1, 0, 0
5949, 1920, 1, 0, 0
6049, 2240, 1, 0, 0
6149, 1600, 1, 0, 0
6249, 2240, 1, 0, 0
6349, 1920, 1, 0, 0
6449, 1920, 1, 0, 0
6549, 2240, 1, 0, 0
6649, 2000, 1, 0, 0
6749, 2464, 1, 0, 0
6849, 1920, 1, 0, 0
6949, 2040, 1, 0, 0
7049, 2440, 1, 0, 0
7149, 2040, 1, 0, 0
7249, 1920, 1, 0, 0
7349, 2440, 1, 0, 0
7449, 1920, 1, 0, 0
7549, 2040, 1, 0, 0
7649, 1920, 1, 0, 0
7750, 2440, 1, 0, 0
7850, 1920, 1, 0, 0
7950, 1400, 1, 0, 0
8050, 1160, 1, 0, 0
8150, 1920, 1, 0, 0
8249, 2060, 1, 0, 0
8349, 1920, 1, 0, 0
8449, 1920, 1, 0, 0
8549, 2000, 1, 0, 0
8649, 2120, 1, 0, 0
8749, 2280, 1, 0, 0
8850, 1920, 1, 0, 0
8950, 1920, 1, 0, 0
9050, 2200, 1, 0, 0
9150, 1920, 1, 0, 0
9249, 2303, 1, 0, 0
9349, 1920, 1, 0, 0
9449, 2200, 1, 0, 0
9549, 1920, 1, 0, 0
9649, 1920, 1, 0, 0
9749, 1920, 1, 0, 0
9849, 2280, 1, 0, 0
9950, 1920, 1, 0, 0
10050, 1920, 1, 0, 0
10150, 1920, 1, 0, 0
10249, 1939, 1, 0, 0
10349, 1920, 1, 0, 0
10449, 1920, 1, 0, 0
10549, 1920, 1, 0, 0
10649, 1720, 1, 0, 0
10749, 1560, 1, 0, 0
10849, 640, 1, 0, 0
10949, 1920, 1, 0, 0
11050, 2480, 1, 0, 0
11150, 2000, 1, 0, 0
11249, 1939, 1, 0, 0
11349, 2480, 1, 0, 0
11449, 1920, 1, 0, 0
11549, 2000, 1, 0, 0
11649, 1920, 1, 0, 0
11749, 2480, 1, 0, 0
11849, 2000, 1, 0, 0
11949, 1920, 1, 0, 0
12049, 1920, 1, 0, 0
12150, 1920, 1, 0, 0
12249, 2101, 1, 0, 0
12349, 2320, 1, 0, 0
12449, 1920, 1, 0, 0
12549, 1920, 1, 0, 0
12649, 1360, 1, 0, 0
12749, 1920, 1, 0, 0
12849, 2480, 1, 0, 0
12949, 2000, 1, 0, 0
13049, 2480, 1, 0, 0
13150, 2000, 1, 0, 0
13249, 1939, 1, 0, 0
13349, 2560, 1, 0, 0
13449, 1920, 1, 0, 0
13549, 2560, 1, 0, 0
13649, 1920, 1, 0, 0
13749, 2480, 1, 0, 0
13849, 1920, 1, 0, 0
13949, 1920, 1, 0, 0
14049, 1920, 1, 0, 0
14149, 2000, 1, 0, 0
