250, 60, 1, 0, 0
350, 80, 1, 0, 0
450, 80, 1, 0, 0
550, 80, 1, 0, 0
749, 80, 1, 0, 0
849, 80, 1, 0, 0
950, 80, 1, 0, 0
1050, 80, 1, 0, 0
1150, 80, 1, 0, 0
1249, 80, 1, 0, 0
1349, 80, 1, 0, 0
1549, 80, 1, 0, 0
1649, 80, 1, 0, 0
1850, 80, 1, 0, 0
1950, 80, 1, 0, 0
2050, 80, 1, 0, 0
2249, 80, 1, 0, 0
2449, 80, 1, 0, 0
2550, 80, 1, 0, 0
2650, 80, 1, 0, 0
2749, 80, 1, 0, 0
2849, 80, 1, 0, 0
3049, 80, 1, 0, 0
3149, 40, 1, 0, 0
3249, 40, 1, 0, 0
3350, 80, 1, 0, 0
3450, 80, 1, 0, 0
3650, 80, 1, 0, 0
3849, 80, 1, 0, 0
3949, 80, 1, 0, 0
4050, 80, 1, 0, 0
4249, 80, 1, 0, 0
4349, 80, 1, 0, 0
4449, 80, 1, 0, 0
4549, 80, 1, 0, 0
4649, 80, 1, 0, 0
4850, 80, 1, 0, 0
5050, 80, 1, 0, 0
5249, 80, 1, 0, 0
5549, 80, 1, 0, 0
5649, 80, 1, 0, 0
5849, 80, 1, 0, 0
5949, 80, 1, 0, 0
6149, 80, 1, 0, 0
6249, 80, 1, 0, 0
6349, 80, 1, 0, 0
6550, 80, 1, 0, 0
6749, 80, 1, 0, 0
6849, 80, 1, 0, 0
7050, 80, 1, 0, 0
7249, 80, 1, 0, 0
7349, 80, 1, 0, 0
7449, 20, 1, 0, 0
7549, 80, 1, 0, 0
7649, 80, 1, 0, 0
7750, 80, 1, 0, 0
7850, 80, 1, 0, 0
7950, 90, 1, 0, 0
8050, 80, 1, 0, 0
8150, 80, 1, 0, 0
8249, 10, 1, 0, 0
8349, 70, 1, 0, 0
8449, 80, 1, 0, 0
8550, 10, 1, 0, 0
8650, 70, 1, 0, 0
8749, 80, 1, 0, 0
8849, 10, 1, 0, 0
8949, 70, 1, 0, 0
9049, 80, 1, 0, 0
9149, 10, 1, 0, 0
9250, 70, 1, 0, 0
9350, 80, 1, 0, 0
9450, 60, 1, 0, 0
9550, 20, 1, 0, 0
9650, 90, 1, 0, 0
9749, 80, 1, 0, 0
9949, 80, 1, 0, 0
10050, 80, 1, 0, 0
10249, 80, 1, 0, 0
10349, 80, 1, 0, 0
10449, 80, 1, 0, 0
10649, 80, 1, 0, 0
10749, 80, 1, 0, 0
10950, 80, 1, 0, 0
11050, 80, 1, 0, 0
11249, 80, 1, 0, 0
11349, 80, 1, 0, 0
11449, 80, 1, 0, 0
11550, 80, 1, 0, 0
11749, 80, 1, 0, 0
11849, 80, 1, 0, 0
12049, 80, 1, 0, 0
12149, 80, 1, 0, 0
12350, 80, 1, 0, 0
12450, 80, 1, 0, 0
12650, 80, 1, 0, 0
12749, 80, 1, 0, 0
12949, 80, 1, 0, 0
13050, 80, 1, 0, 0
13150, 90, 1, 0, 0
13249, 40, 1, 0, 0
13349, 50, 1, 0, 0
13449, 70, 1, 0, 0
13549, 40, 1, 0, 0
13649, 80, 1, 0, 0
13749, 40, 1, 0, 0
13849, 80, 1, 0, 0
13949, 40, 1, 0, 0
14050, 40, 1, 0, 0
14150, 80, 1, 0, 0
14249, 40, 1, 0, 0
