250, 60, 1, 0, 0
350, 80, 1, 0, 0
450, 80, 1, 0, 0
550, 80, 1, 0, 0
749, 80, 1, 0, 0
850, 80, 1, 0, 0
950, 80, 1, 0, 0
1050, 80, 1, 0, 0
1150, 80, 1, 0, 0
1249, 80, 1, 0, 0
1349, 80, 1, 0, 0
1549, 80, 1, 0, 0
1650, 80, 1, 0, 0
1849, 80, 1, 0, 0
1949, 80, 1, 0, 0
2049, 60, 1, 0, 0
2149, 20, 1, 0, 0
2249, 80, 1, 0, 0
2450, 80, 1, 0, 0
2550, 80, 1, 0, 0
2650, 80, 1, 0, 0
2749, 80, 1, 0, 0
2849, 80, 1, 0, 0
3049, 80, 1, 0, 0
3149, 80, 1, 0, 0
3350, 80, 1, 0, 0
3450, 80, 1, 0, 0
3650, 80, 1, 0, 0
3849, 80, 1, 0, 0
3949, 80, 1, 0, 0
4050, 80, 1, 0, 0
4249, 80, 1, 0, 0
4349, 80, 1, 0, 0
4449, 80, 1, 0, 0
4549, 80, 1, 0, 0
4649, 80, 1, 0, 0
4850, 80, 1, 0, 0
5050, 80, 1, 0, 0
5249, 80, 1, 0, 0
5550, 80, 1, 0, 0
5650, 80, 1, 0, 0
5849, 80, 1, 0, 0
5949, 70, 1, 0, 0
6049, 10, 1, 0, 0
6149, 80, 1, 0, 0
6250, 80, 1, 0, 0
6350, 80, 1, 0, 0
6550, 80, 1, 0, 0
6749, 80, 1, 0, 0
6849, 80, 1, 0, 0
7050, 80, 1, 0, 0
7249, 80, 1, 0, 0
7349, 80, 1, 0, 0
7550, 80, 1, 0, 0
7650, 80, 1, 0, 0
7749, 80, 1, 0, 0
7849, 80, 1, 0, 0
7949, 80, 1, 0, 0
8049, 80, 1, 0, 0
8149, 80, 1, 0, 0
8350, 80, 1, 0, 0
8450, 80, 1, 0, 0
8650, 80, 1, 0, 0
8749, 80, 1, 0, 0
8949, 80, 1, 0, 0
9050, 80, 1, 0, 0
9249, 80, 1, 0, 0
9349, 80, 1, 0, 0
9449, 20, 1, 0, 0
9550, 60, 1, 0, 0
9650, 80, 1, 0, 0
9749, 80, 1, 0, 0
9949, 80, 1, 0, 0
10049, 80, 1, 0, 0
10249, 80, 1, 0, 0
10350, 80, 1, 0, 0
10450, 80, 1, 0, 0
10650, 80, 1, 0, 0
10749, 80, 1, 0, 0
10950, 80, 1, 0, 0
11050, 80, 1, 0, 0
11249, 80, 1, 0, 0
11349, 80, 1, 0, 0
11449, 80, 1, 0, 0
11549, 80, 1, 0, 0
11749, 80, 1, 0, 0
11849, 80, 1, 0, 0
12049, 80, 1, 0, 0
12149, 80, 1, 0, 0
12249, 10, 1, 0, 0
12349, 70, 1, 0, 0
12450, 80, 1, 0, 0
12550, 10, 1, 0, 0
12650, 70, 1, 0, 0
12749, 80, 1, 0, 0
12849, 10, 1, 0, 0
12949, 80, 1, 0, 0
13049, 80, 1, 0, 0
13149, 80, 1, 0, 0
13350, 80, 1, 0, 0
13450, 80, 1, 0, 0
13650, 80, 1, 0, 0
13749, 80, 1, 0, 0
13849, 80, 1, 0, 0
14049, 80, 1, 0, 0
14149, 80, 1, 0, 0
14350, 80, 1, 0, 0
14450, 80, 1, 0, 0
14550, 80, 1, 0, 0
14749, 80, 1, 0, 0
14849, 80, 1, 0, 0
