250, 64, 1, 0, 0
350, 90, 1, 0, 0
450, 90, 1, 0, 0
550, 90, 1, 0, 0
650, 80, 1, 0, 0
749, 90, 1, 0, 0
849, 90, 1, 0, 0
949, 80, 1, 0, 0
1049, 90, 1, 0, 0
1149, 80, 1, 0, 0
1249, 90, 1, 0, 0
1349, 90, 1, 0, 0
1449, 90, 1, 0, 0
1550, 90, 1, 0, 0
1650, 90, 1, 0, 0
1749, 80, 1, 0, 0
1849, 50, 1, 0, 0
1949, 30, 1, 0, 0
2049, 20, 1, 0, 0
2149, 30, 1, 0, 0
2249, 30, 1, 0, 0
2349, 20, 1, 0, 0
2450, 30, 1, 0, 0
2550, 20, 1, 0, 0
2650, 30, 1, 0, 0
2749, 30, 1, 0, 0
2849, 20, 1, 0, 0
2949, 30, 1, 0, 0
3049, 40, 1, 0, 0
3149, 70, 1, 0, 0
3250, 90, 1, 0, 0
3350, 90, 1, 0, 0
3450, 80, 1, 0, 0
3550, 90, 1, 0, 0
3650, 90, 1, 0, 0
3749, 80, 1, 0, 0
3849, 90, 1, 0, 0
3949, 90, 1, 0, 0
4049, 80, 1, 0, 0
4149, 90, 1, 0, 0
4249, 90, 1, 0, 0
4349, 90, 1, 0, 0
4449, 80, 1, 0, 0
4550, 90, 1, 0, 0
4650, 90, 1, 0, 0
4749, 90, 1, 0, 0
4849, 50, 1, 0, 0
4949, 20, 1, 0, 0
5049, 30, 1, 0, 0
5149, 30, 1, 0, 0
5249, 20, 1, 0, 0
5349, 30, 1, 0, 0
5449, 20, 1, 0, 0
5550, 30, 1, 0, 0
5650, 20, 1, 0, 0
5749, 30, 1, 0, 0
5849, 30, 1, 0, 0
5949, 20, 1, 0, 0
6049, 40, 1, 0, 0
6149, 80, 1, 0, 0
6249, 80, 1, 0, 0
6349, 90, 1, 0, 0
6449, 90, 1, 0, 0
6549, 90, 1, 0, 0
6649, 80, 1, 0, 0
6750, 90, 1, 0, 0
6850, 90, 1, 0, 0
6950, 80, 1, 0, 0
7050, 90, 1, 0, 0
7150, 90, 1, 0, 0
7249, 80, 1, 0, 0
7349, 90, 1, 0, 0
7449, 90, 1, 0, 0
7549, 80, 1, 0, 0
7649, 100, 1, 0, 0
7749, 80, 1, 0, 0
7849, 60, 1, 0, 0
7949, 20, 1, 0, 0
8050, 30, 1, 0, 0
8150, 20, 1, 0, 0
8249, 30, 1, 0, 0
8349, 20, 1, 0, 0
8449, 30, 1, 0, 0
8549, 30, 1, 0, 0
8649, 20, 1, 0, 0
8749, 30, 1, 0, 0
8849, 20, 1, 0, 0
8950, 30, 1, 0, 0
9050, 40, 1, 0, 0
9150, 60, 1, 0, 0
9249, 90, 1, 0, 0
9349, 90, 1, 0, 0
9449, 80, 1, 0, 0
9549, 90, 1, 0, 0
9649, 90, 1, 0, 0
9749, 90, 1, 0, 0
9849, 80, 1, 0, 0
9949, 90, 1, 0, 0
10049, 90, 1, 0, 0
10149, 80, 1, 0, 0
10250, 80, 1, 0, 0
10350, 90, 1, 0, 0
10450, 90, 1, 0, 0
10550, 90, 1, 0, 0
10650, 80, 1, 0, 0
10749, 90, 1, 0, 0
10849, 40, 1, 0, 0
10949, 30, 1, 0, 0
11049, 30, 1, 0, 0
11149, 20, 1, 0, 0
11250, 30, 1, 0, 0
11350, 20, 1, 0, 0
11450, 30, 1, 0, 0
11550, 20, 1, 0, 0
11650, 30, 1, 0, 0
11749, 30, 1, 0, 0
11849, 20, 1, 0, 0
11949, 30, 1, 0, 0
12049, 40, 1, 0, 0
12149, 90, 1, 0, 0
12250, 80, 1, 0, 0
12350, 90, 1, 0, 0
12450, 90, 1, 0, 0
12550, 80, 1, 0, 0
12650, 90, 1, 0, 0
12749, 90, 1, 0, 0
12849, 90, 1, 0, 0
12949, 80, 1, 0, 0
13049, 90, 1, 0, 0
13150, 90, 1, 0, 0
13249, 80, 1, 0, 0
13349, 90, 1, 0, 0
13449, 90, 1, 0, 0
13549, 90, 1, 0, 0
13649, 80, 1, 0, 0
13749, 90, 1, 0, 0
13849, 40, 1, 0, 0
13949, 30, 1, 0, 0
14049, 20, 1, 0, 0
14150, 30, 1, 0, 0
14249, 30, 1, 0, 0
14349, 20, 1, 0, 0
14449, 30, 1, 0, 0
14549, 20, 1, 0, 0
14649, 30, 1, 0, 0
14749, 30, 1, 0, 0
14849, 20, 1, 0, 0
14949, 30, 1, 0, 0
15050, 30, 1, 0, 0
15150, 90, 1, 0, 0
15249, 90, 1, 0, 0
15349, 90, 1, 0, 0
15449, 80, 1, 0, 0
15549, 90, 1, 0, 0
15649, 90, 1, 0, 0
15749, 80, 1, 0, 0
15849, 90, 1, 0, 0
15949, 90, 1, 0, 0
16049, 90, 1, 0, 0
16149, 80, 1, 0, 0
16249, 90, 1, 0, 0
16349, 80, 1, 0, 0
16449, 90, 1, 0, 0
16550, 80, 1, 0, 0
16650, 90, 1, 0, 0
16749, 90, 1, 0, 0
16849, 50, 1, 0, 0
16949, 30, 1, 0, 0
17049, 20, 1, 0, 0
17149, 30, 1, 0, 0
17249, 20, 1, 0, 0
17349, 30, 1, 0, 0
17449, 30, 1, 0, 0
17550, 20, 1, 0, 0
17650, 30, 1, 0, 0
17749, 30, 1, 0, 0
17849, 20, 1, 0, 0
17949, 30, 1, 0, 0
18049, 30, 1, 0, 0
18149, 80, 1, 0, 0
18249, 90, 1, 0, 0
18349, 90, 1, 0, 0
18449, 90, 1, 0, 0
18549, 80, 1, 0, 0
18649, 90, 1, 0, 0
18750, 90, 1, 0, 0
18850, 80, 1, 0, 0
18950, 90, 1, 0, 0
19050, 90, 1, 0, 0
19150, 90, 1, 0, 0
19249, 80, 1, 0, 0
19349, 90, 1, 0, 0
19449, 90, 1, 0, 0
19549, 80, 1, 0, 0
19649, 90, 1, 0, 0
19749, 90, 1, 0, 0
19849, 40, 1, 0, 0
19950, 30, 1, 0, 0
20050, 30, 1, 0, 0
20150, 20, 1, 0, 0
20249, 30, 1, 0, 0
20349, 20, 1, 0, 0
20449, 30, 1, 0, 0
20549, 30, 1, 0, 0
20649, 20, 1, 0, 0
20749, 30, 1, 0, 0
20849, 20, 1, 0, 0
20950, 30, 1, 0, 0
21050, 40, 1, 0, 0
21150, 80, 1, 0, 0
21249, 90, 1, 0, 0
21349, 90, 1, 0, 0
21449, 80, 1, 0, 0
21549, 90, 1, 0, 0
21649, 90, 1, 0, 0
21749, 90, 1, 0, 0
21849, 80, 1, 0, 0
21950, 90, 1, 0, 0
22050, 90, 1, 0, 0
22150, 90, 1, 0, 0
22249, 80, 1, 0, 0
22349, 90, 1, 0, 0
22449, 90, 1, 0, 0
22549, 80, 1, 0, 0
22649, 90, 1, 0, 0
22749, 80, 1, 0, 0
22849, 30, 1, 0, 0
22949, 20, 1, 0, 0
23049, 30, 1, 0, 0
23150, 20, 1, 0, 0
23249, 30, 1, 0, 0
23349, 30, 1, 0, 0
23449, 20, 1, 0, 0
23549, 30, 1, 0, 0
23649, 30, 1, 0, 0
23749, 20, 1, 0, 0
23849, 30, 1, 0, 0
23949, 30, 1, 0, 0
24050, 50, 1, 0, 0
24150, 90, 1, 0, 0
24249, 80, 1, 0, 0
24349, 90, 1, 0, 0
24449, 90, 1, 0, 0
24549, 90, 1, 0, 0
24649, 80, 1, 0, 0
24749, 90, 1, 0, 0
24849, 90, 1, 0, 0
24949, 90, 1, 0, 0
25050, 80, 1, 0, 0
25150, 90, 1, 0, 0
25249, 90, 1, 0, 0
25349, 90, 1, 0, 0
25449, 80, 1, 0, 0
25549, 90, 1, 0, 0
25649, 90, 1, 0, 0
25749, 60, 1, 0, 0
25849, 30, 1, 0, 0
25949, 20, 1, 0, 0
26049, 30, 1, 0, 0
26149, 30, 1, 0, 0
26250, 20, 1, 0, 0
26350, 30, 1, 0, 0
26450, 20, 1, 0, 0
26550, 30, 1, 0, 0
26650, 20, 1, 0, 0
26749, 30, 1, 0, 0
26849, 20, 1, 0, 0
26949, 30, 1, 0, 0
27049, 70, 1, 0, 0
27149, 80, 1, 0, 0
27250, 90, 1, 0, 0
27350, 90, 1, 0, 0
27450, 90, 1, 0, 0
27550, 80, 1, 0, 0
27650, 90, 1, 0, 0
27749, 90, 1, 0, 0
27849, 80, 1, 0, 0
27949, 90, 1, 0, 0
28049, 90, 1, 0, 0
28149, 90, 1, 0, 0
28249, 80, 1, 0, 0
28349, 90, 1, 0, 0
28450, 90, 1, 0, 0
28550, 80, 1, 0, 0
28650, 90, 1, 0, 0
28749, 60, 1, 0, 0
28849, 20, 1, 0, 0
28949, 30, 1, 0, 0
29049, 20, 1, 0, 0
29149, 30, 1, 0, 0
29250, 20, 1, 0, 0
29350, 20, 1, 0, 0
29450, 30, 1, 0, 0
29550, 20, 1, 0, 0
29650, 30, 1, 0, 0
29749, 20, 1, 0, 0
29849, 30, 1, 0, 0
29949, 20, 1, 0, 0
30049, 90, 1, 0, 0
30150, 90, 1, 0, 0
30249, 80, 1, 0, 0
30349, 90, 1, 0, 0
30449, 90, 1, 0, 0
30549, 80, 1, 0, 0
30649, 90, 1, 0, 0
30749, 90, 1, 0, 0
30849, 90, 1, 0, 0
30949, 80, 1, 0, 0
31049, 90, 1, 0, 0
31149, 90, 1, 0, 0
31250, 90, 1, 0, 0
31350, 80, 1, 0, 0
31450, 90, 1, 0, 0
31550, 90, 1, 0, 0
31650, 90, 1, 0, 0
31749, 50, 1, 0, 0
31849, 30, 1, 0, 0
31949, 20, 1, 0, 0
32049, 30, 1, 0, 0
32149, 30, 1, 0, 0
32249, 20, 1, 0, 0
32349, 30, 1, 0, 0
32450, 20, 1, 0, 0
32550, 30, 1, 0, 0
32650, 20, 1, 0, 0
32749, 30, 1, 0, 0
32849, 20, 1, 0, 0
32949, 30, 1, 0, 0
33049, 90, 1, 0, 0
33149, 90, 1, 0, 0
33249, 80, 1, 0, 0
33349, 90, 1, 0, 0
33450, 90, 1, 0, 0
33550, 90, 1, 0, 0
33650, 80, 1, 0, 0
33749, 90, 1, 0, 0
33849, 90, 1, 0, 0
33949, 80, 1, 0, 0
34049, 90, 1, 0, 0
34149, 90, 1, 0, 0
34249, 80, 1, 0, 0
34349, 90, 1, 0, 0
34449, 90, 1, 0, 0
34549, 90, 1, 0, 0
34649, 90, 1, 0, 0
34750, 30, 1, 0, 0
34850, 20, 1, 0, 0
34950, 30, 1, 0, 0
35050, 30, 1, 0, 0
35150, 20, 1, 0, 0
35249, 30, 1, 0, 0
35349, 20, 1, 0, 0
35449, 30, 1, 0, 0
35549, 20, 1, 0, 0
35649, 30, 1, 0, 0
35750, 30, 1, 0, 0
