250, 256, 1, 0, 0
350, 360, 1, 0, 0
450, 360, 1, 0, 0
550, 360, 1, 0, 0
650, 320, 1, 0, 0
749, 363, 1, 0, 0
849, 360, 1, 0, 0
949, 320, 1, 0, 0
1049, 360, 1, 0, 0
1149, 320, 1, 0, 0
1249, 360, 1, 0, 0
1349, 360, 1, 0, 0
1449, 360, 1, 0, 0
1550, 360, 1, 0, 0
1650, 360, 1, 0, 0
1749, 323, 1, 0, 0
1849, 200, 1, 0, 0
1949, 120, 1, 0, 0
2049, 80, 1, 0, 0
2149, 120, 1, 0, 0
2249, 120, 1, 0, 0
2349, 80, 1, 0, 0
2450, 120, 1, 0, 0
2550, 80, 1, 0, 0
2650, 120, 1, 0, 0
2749, 121, 1, 0, 0
2849, 80, 1, 0, 0
2949, 120, 1, 0, 0
3049, 160, 1, 0, 0
3149, 280, 1, 0, 0
3250, 360, 1, 0, 0
3350, 360, 1, 0, 0
3450, 320, 1, 0, 0
3550, 360, 1, 0, 0
3650, 360, 1, 0, 0
3749, 323, 1, 0, 0
3849, 360, 1, 0, 0
3949, 360, 1, 0, 0
4049, 320, 1, 0, 0
4149, 360, 1, 0, 0
4250, 360, 1, 0, 0
4350, 360, 1, 0, 0
4450, 320, 1, 0, 0
4550, 360, 1, 0, 0
4650, 360, 1, 0, 0
4749, 363, 1, 0, 0
4849, 200, 1, 0, 0
4949, 80, 1, 0, 0
5049, 120, 1, 0, 0
5149, 120, 1, 0, 0
5250, 80, 1, 0, 0
5350, 120, 1, 0, 0
5450, 80, 1, 0, 0
5550, 120, 1, 0, 0
5650, 120, 1, 0, 0
5749, 80, 1, 0, 0
5849, 120, 1, 0, 0
5949, 80, 1, 0, 0
6049, 160, 1, 0, 0
6149, 320, 1, 0, 0
6250, 320, 1, 0, 0
6350, 360, 1, 0, 0
6450, 360, 1, 0, 0
6550, 360, 1, 0, 0
6650, 320, 1, 0, 0
6749, 363, 1, 0, 0
6849, 360, 1, 0, 0
6949, 320, 1, 0, 0
7049, 360, 1, 0, 0
7149, 360, 1, 0, 0
7249, 320, 1, 0, 0
7349, 360, 1, 0, 0
7449, 360, 1, 0, 0
7549, 360, 1, 0, 0
7649, 360, 1, 0, 0
7749, 320, 1, 0, 0
7849, 240, 1, 0, 0
7949, 80, 1, 0, 0
8050, 120, 1, 0, 0
8150, 80, 1, 0, 0
8249, 121, 1, 0, 0
8349, 80, 1, 0, 0
