250, 84, 1, 0, 0
350, 100, 1, 0, 0
450, 80, 1, 0, 0
550, 80, 1, 0, 0
650, 100, 1, 0, 0
749, 80, 1, 0, 0
849, 80, 1, 0, 0
949, 80, 1, 0, 0
1049, 100, 1, 0, 0
1149, 80, 1, 0, 0
1249, 80, 1, 0, 0
1349, 100, 1, 0, 0
1450, 80, 1, 0, 0
1550, 80, 1, 0, 0
1650, 100, 1, 0, 0
1749, 80, 1, 0, 0
1849, 80, 1, 0, 0
1949, 100, 1, 0, 0
2049, 80, 1, 0, 0
2149, 100, 1, 0, 0
2249, 80, 1, 0, 0
2349, 60, 1, 0, 0
2449, 80, 1, 0, 0
2549, 100, 1, 0, 0
2649, 80, 1, 0, 0
2750, 80, 1, 0, 0
2850, 100, 1, 0, 0
2950, 80, 1, 0, 0
3050, 80, 1, 0, 0
3150, 100, 1, 0, 0
3249, 80, 1, 0, 0
3349, 80, 1, 0, 0
3449, 100, 1, 0, 0
3549, 80, 1, 0, 0
3649, 80, 1, 0, 0
3749, 100, 1, 0, 0
3849, 80, 1, 0, 0
3949, 80, 1, 0, 0
4050, 80, 1, 0, 0
4150, 100, 1, 0, 0
4249, 80, 1, 0, 0
4349, 80, 1, 0, 0
4449, 100, 1, 0, 0
4549, 80, 1, 0, 0
4649, 60, 1, 0, 0
4749, 60, 1, 0, 0
4849, 60, 1, 0, 0
4949, 100, 1, 0, 0
5049, 80, 1, 0, 0
5149, 80, 1, 0, 0
5249, 100, 1, 0, 0
5349, 80, 1, 0, 0
5449, 80, 1, 0, 0
5550, 100, 1, 0, 0
5650, 80, 1, 0, 0
5749, 80, 1, 0, 0
5849, 80, 1, 0, 0
5949, 100, 1, 0, 0
6049, 80, 1, 0, 0
6149, 80, 1, 0, 0
6249, 80, 1, 0, 0
6349, 80, 1, 0, 0
6449, 80, 1, 0, 0
6549, 100, 1, 0, 0
6649, 80, 1, 0, 0
6750, 100, 1, 0, 0
6850, 80, 1, 0, 0
6950, 80, 1, 0, 0
7050, 80, 1, 0, 0
7150, 80, 1, 0, 0
7249, 80, 1, 0, 0
7349, 80, 1, 0, 0
7449, 100, 1, 0, 0
7549, 80, 1, 0, 0
7649, 80, 1, 0, 0
7749, 80, 1, 0, 0
7849, 100, 1, 0, 0
7949, 80, 1, 0, 0
8049, 80, 1, 0, 0
8149, 100, 1, 0, 0
8250, 80, 1, 0, 0
8350, 80, 1, 0, 0
8450, 100, 1, 0, 0
8550, 80, 1, 0, 0
8650, 80, 1, 0, 0
8749, 101, 1, 0, 0
8849, 80, 1, 0, 0
8949, 80, 1, 0, 0
9049, 80, 1, 0, 0
9149, 100, 1, 0, 0
9249, 80, 1, 0, 0
9349, 80, 1, 0, 0
9449, 100, 1, 0, 0
9550, 80, 1, 0, 0
9650, 80, 1, 0, 0
9749, 101, 1, 0, 0
9849, 80, 1, 0, 0
9949, 80, 1, 0, 0
10049, 100, 1, 0, 0
10149, 80, 1, 0, 0
10249, 80, 1, 0, 0
10349, 100, 1, 0, 0
10449, 80, 1, 0, 0
10549, 80, 1, 0, 0
10649, 100, 1, 0, 0
10749, 80, 1, 0, 0
10849, 80, 1, 0, 0
10950, 80, 1, 0, 0
11050, 80, 1, 0, 0
11150, 40, 1, 0, 0
11249, 60, 1, 0, 0
11349, 80, 1, 0, 0
11449, 80, 1, 0, 0
11549, 100, 1, 0, 0
11649, 80, 1, 0, 0
11749, 80, 1, 0, 0
11849, 80, 1, 0, 0
11949, 80, 1, 0, 0
12049, 100, 1, 0, 0
12149, 80, 1, 0, 0
12249, 80, 1, 0, 0
12349, 80, 1, 0, 0
12449, 100, 1, 0, 0
12550, 80, 1, 0, 0
12650, 80, 1, 0, 0
12749, 101, 1, 0, 0
12849, 80, 1, 0, 0
12949, 80, 1, 0, 0
13049, 100, 1, 0, 0
13149, 80, 1, 0, 0
13249, 80, 1, 0, 0
13349, 100, 1, 0, 0
13449, 80, 1, 0, 0
13549, 80, 1, 0, 0
13649, 100, 1, 0, 0
13749, 80, 1, 0, 0
13849, 80, 1, 0, 0
13949, 80, 1, 0, 0
14050, 100, 1, 0, 0
14150, 80, 1, 0, 0
14249, 80, 1, 0, 0
14349, 100, 1, 0, 0
14449, 80, 1, 0, 0
14549, 80, 1, 0, 0
14649, 100, 1, 0, 0
14749, 80, 1, 0, 0
14849, 80, 1, 0, 0
14949, 100, 1, 0, 0
15049, 80, 1, 0, 0
15149, 100, 1, 0, 0
15249, 80, 1, 0, 0
15350, 80, 1, 0, 0
15450, 100, 1, 0, 0
15550, 80, 1, 0, 0
15650, 80, 1, 0, 0
15749, 101, 1, 0, 0
15849, 80, 1, 0, 0
15949, 80, 1, 0, 0
16049, 100, 1, 0, 0
16149, 80, 1, 0, 0
16249, 80, 1, 0, 0
16349, 80, 1, 0, 0
16449, 80, 1, 0, 0
16549, 80, 1, 0, 0
16649, 100, 1, 0, 0
16750, 80, 1, 0, 0
16850, 80, 1, 0, 0
16950, 100, 1, 0, 0
17050, 80, 1, 0, 0
17150, 80, 1, 0, 0
17249, 80, 1, 0, 0
17349, 100, 1, 0, 0
17449, 80, 1, 0, 0
17549, 80, 1, 0, 0
17649, 80, 1, 0, 0
17749, 100, 1, 0, 0
17849, 80, 1, 0, 0
17949, 80, 1, 0, 0
18049, 80, 1, 0, 0
18150, 100, 1, 0, 0
18250, 60, 1, 0, 0
18350, 80, 1, 0, 0
18450, 80, 1, 0, 0
18550, 80, 1, 0, 0
18650, 90, 1, 0, 0
18749, 90, 1, 0, 0
18849, 80, 1, 0, 0
18949, 80, 1, 0, 0
19049, 100, 1, 0, 0
19149, 80, 1, 0, 0
19249, 100, 1, 0, 0
19349, 80, 1, 0, 0
19449, 80, 1, 0, 0
19549, 80, 1, 0, 0
19649, 80, 1, 0, 0
19750, 80, 1, 0, 0
19850, 100, 1, 0, 0
19950, 80, 1, 0, 0
20050, 80, 1, 0, 0
20150, 80, 1, 0, 0
20249, 101, 1, 0, 0
20349, 80, 1, 0, 0
20449, 80, 1, 0, 0
20549, 100, 1, 0, 0
20649, 80, 1, 0, 0
20749, 80, 1, 0, 0
20849, 100, 1, 0, 0
20949, 80, 1, 0, 0
21049, 80, 1, 0, 0
21149, 60, 1, 0, 0
21249, 100, 1, 0, 0
