250, 84, 1, 0, 0
350, 100, 1, 0, 0
450, 80, 1, 0, 0
550, 80, 1, 0, 0
650, 100, 1, 0, 0
749, 80, 1, 0, 0
850, 80, 1, 0, 0
950, 100, 1, 0, 0
1050, 80, 1, 0, 0
1150, 80, 1, 0, 0
1249, 101, 1, 0, 0
1349, 60, 1, 0, 0
1449, 80, 1, 0, 0
1549, 100, 1, 0, 0
1649, 80, 1, 0, 0
1750, 80, 1, 0, 0
1850, 80, 1, 0, 0
1950, 100, 1, 0, 0
2050, 80, 1, 0, 0
2150, 80, 1, 0, 0
2249, 80, 1, 0, 0
2349, 100, 1, 0, 0
2449, 80, 1, 0, 0
2549, 80, 1, 0, 0
2649, 100, 1, 0, 0
2750, 80, 1, 0, 0
2850, 80, 1, 0, 0
2950, 100, 1, 0, 0
3050, 80, 1, 0, 0
3150, 80, 1, 0, 0
3249, 80, 1, 0, 0
3349, 100, 1, 0, 0
3449, 80, 1, 0, 0
3549, 80, 1, 0, 0
3649, 100, 1, 0, 0
3750, 80, 1, 0, 0
3850, 80, 1, 0, 0
3950, 80, 1, 0, 0
4050, 100, 1, 0, 0
4150, 80, 1, 0, 0
4249, 80, 1, 0, 0
4349, 80, 1, 0, 0
4449, 100, 1, 0, 0
4549, 80, 1, 0, 0
4650, 80, 1, 0, 0
4749, 80, 1, 0, 0
4849, 100, 1, 0, 0
4949, 80, 1, 0, 0
5049, 80, 1, 0, 0
5149, 90, 1, 0, 0
5249, 90, 1, 0, 0
5349, 80, 1, 0, 0
5449, 90, 1, 0, 0
5549, 90, 1, 0, 0
5649, 80, 1, 0, 0
5750, 90, 1, 0, 0
5850, 90, 1, 0, 0
5950, 80, 1, 0, 0
6050, 60, 1, 0, 0
6150, 90, 1, 0, 0
6249, 80, 1, 0, 0
6349, 90, 1, 0, 0
6449, 90, 1, 0, 0
6549, 80, 1, 0, 0
6649, 90, 1, 0, 0
6750, 80, 1, 0, 0
6850, 80, 1, 0, 0
6950, 90, 1, 0, 0
7050, 90, 1, 0, 0
7150, 80, 1, 0, 0
7249, 90, 1, 0, 0
7349, 90, 1, 0, 0
7449, 80, 1, 0, 0
7549, 90, 1, 0, 0
7649, 90, 1, 0, 0
7749, 80, 1, 0, 0
7849, 90, 1, 0, 0
7950, 80, 1, 0, 0
8050, 90, 1, 0, 0
8150, 80, 1, 0, 0
8249, 90, 1, 0, 0
8349, 90, 1, 0, 0
8449, 80, 1, 0, 0
8549, 90, 1, 0, 0
8649, 90, 1, 0, 0
8750, 80, 1, 0, 0
8850, 90, 1, 0, 0
8950, 90, 1, 0, 0
9050, 80, 1, 0, 0
9150, 90, 1, 0, 0
9249, 80, 1, 0, 0
9349, 90, 1, 0, 0
9449, 80, 1, 0, 0
9549, 90, 1, 0, 0
9649, 90, 1, 0, 0
9750, 80, 1, 0, 0
9850, 90, 1, 0, 0
9950, 90, 1, 0, 0
10050, 80, 1, 0, 0
10150, 90, 1, 0, 0
10249, 90, 1, 0, 0
10349, 80, 1, 0, 0
10449, 90, 1, 0, 0
10549, 90, 1, 0, 0
10649, 90, 1, 0, 0
10749, 70, 1, 0, 0
10850, 80, 1, 0, 0
10950, 90, 1, 0, 0
11050, 80, 1, 0, 0
11150, 90, 1, 0, 0
11249, 80, 1, 0, 0
11349, 90, 1, 0, 0
11449, 80, 1, 0, 0
11549, 90, 1, 0, 0
11649, 90, 1, 0, 0
11750, 80, 1, 0, 0
11850, 80, 1, 0, 0
11950, 90, 1, 0, 0
12050, 90, 1, 0, 0
12150, 80, 1, 0, 0
12249, 90, 1, 0, 0
12349, 80, 1, 0, 0
12449, 90, 1, 0, 0
12549, 90, 1, 0, 0
12649, 80, 1, 0, 0
12749, 90, 1, 0, 0
12850, 90, 1, 0, 0
12950, 80, 1, 0, 0
13050, 90, 1, 0, 0
13150, 80, 1, 0, 0
13249, 90, 1, 0, 0
13349, 80, 1, 0, 0
13449, 90, 1, 0, 0
13549, 90, 1, 0, 0
13649, 80, 1, 0, 0
13750, 90, 1, 0, 0
13850, 90, 1, 0, 0
13950, 80, 1, 0, 0
14050, 90, 1, 0, 0
14150, 90, 1, 0, 0
14249, 80, 1, 0, 0
14349, 90, 1, 0, 0
14449, 80, 1, 0, 0
14549, 90, 1, 0, 0
14649, 80, 1, 0, 0
14749, 80, 1, 0, 0
14849, 100, 1, 0, 0
14949, 80, 1, 0, 0
15050, 80, 1, 0, 0
15150, 100, 1, 0, 0
15249, 80, 1, 0, 0
15349, 80, 1, 0, 0
15449, 80, 1, 0, 0
15549, 80, 1, 0, 0
15649, 80, 1, 0, 0
15749, 100, 1, 0, 0
15850, 80, 1, 0, 0
15950, 80, 1, 0, 0
16050, 80, 1, 0, 0
16150, 100, 1, 0, 0
16249, 80, 1, 0, 0
16349, 80, 1, 0, 0
16449, 80, 1, 0, 0
16549, 100, 1, 0, 0
16649, 80, 1, 0, 0
16749, 80, 1, 0, 0
16849, 100, 1, 0, 0
16949, 80, 1, 0, 0
17050, 80, 1, 0, 0
17150, 100, 1, 0, 0
17249, 60, 1, 0, 0
17349, 100, 1, 0, 0
17449, 80, 1, 0, 0
17549, 80, 1, 0, 0
17649, 100, 1, 0, 0
17749, 80, 1, 0, 0
17849, 80, 1, 0, 0
17950, 100, 1, 0, 0
18050, 80, 1, 0, 0
18150, 80, 1, 0, 0
18249, 101, 1, 0, 0
18349, 80, 1, 0, 0
18449, 80, 1, 0, 0
18549, 100, 1, 0, 0
18649, 80, 1, 0, 0
18749, 80, 1, 0, 0
18849, 80, 1, 0, 0
18950, 100, 1, 0, 0
19050, 80, 1, 0, 0
19150, 80, 1, 0, 0
19249, 101, 1, 0, 0
19349, 80, 1, 0, 0
19449, 80, 1, 0, 0
19549, 80, 1, 0, 0
19649, 80, 1, 0, 0
19749, 100, 1, 0, 0
19849, 80, 1, 0, 0
19950, 90, 1, 0, 0
20050, 90, 1, 0, 0
20150, 60, 1, 0, 0
20249, 80, 1, 0, 0
20349, 80, 1, 0, 0
20449, 100, 1, 0, 0
20549, 80, 1, 0, 0
20649, 80, 1, 0, 0
20749, 100, 1, 0, 0
20849, 80, 1, 0, 0
20949, 80, 1, 0, 0
21050, 80, 1, 0, 0
21150, 100, 1, 0, 0
21249, 80, 1, 0, 0
