250, 5568, 1, 0, 0
350, 3840, 1, 0, 0
450, 3840, 1, 0, 0
550, 4960, 1, 0, 0
650, 5280, 1, 0, 0
749, 5171, 1, 0, 0
849, 5120, 1, 0, 0
949, 5120, 1, 0, 0
1049, 5120, 1, 0, 0
1149, 5120, 1, 0, 0
1249, 5120, 1, 0, 0
1349, 3840, 1, 0, 0
1450, 5120, 1, 0, 0
1550, 5120, 1, 0, 0
1650, 6400, 1, 0, 0
1749, 5171, 1, 0, 0
1849, 5120, 1, 0, 0
1949, 2560, 1, 0, 0
2049, 5120, 1, 0, 0
2149, 3840, 1, 0, 0
2249, 5120, 1, 0, 0
2349, 5120, 1, 0, 0
2449, 5120, 1, 0, 0
2549, 5120, 1, 0, 0
2649, 5120, 1, 0, 0
2750, 5120, 1, 0, 0
2850, 5120, 1, 0, 0
2950, 3840, 1, 0, 0
3050, 5120, 1, 0, 0
3150, 5120, 1, 0, 0
3249, 5171, 1, 0, 0
3349, 5120, 1, 0, 0
3449, 5120, 1, 0, 0
3549, 5120, 1, 0, 0
3649, 5120, 1, 0, 0
3749, 5120, 1, 0, 0
3849, 3840, 1, 0, 0
3949, 5120, 1, 0, 0
4050, 5120, 1, 0, 0
4150, 4800, 1, 0, 0
4249, 5171, 1, 0, 0
4349, 5120, 1, 0, 0
4449, 5120, 1, 0, 0
4549, 5120, 1, 0, 0
4649, 4160, 1, 0, 0
4749, 5120, 1, 0, 0
4849, 5120, 1, 0, 0
4949, 5120, 1, 0, 0
5049, 5120, 1, 0, 0
5149, 5120, 1, 0, 0
5250, 5120, 1, 0, 0
5350, 5120, 1, 0, 0
5450, 3840, 1, 0, 0
5550, 4960, 1, 0, 0
5650, 4640, 1, 0, 0
5749, 5171, 1, 0, 0
5849, 5120, 1, 0, 0
5949, 5120, 1, 0, 0
6049, 5120, 1, 0, 0
6149, 4480, 1, 0, 0
6249, 3200, 1, 0, 0
6349, 4480, 1, 0, 0
6449, 5120, 1, 0, 0
6550, 5120, 1, 0, 0
6650, 5120, 1, 0, 0
6749, 5171, 1, 0, 0
6849, 5120, 1, 0, 0
6949, 3840, 1, 0, 0
7049, 5120, 1, 0, 0
7149, 5120, 1, 0, 0
7249, 5120, 1, 0, 0
7349, 5120, 1, 0, 0
7449, 5120, 1, 0, 0
7549, 5120, 1, 0, 0
7649, 3840, 1, 0, 0
7750, 5120, 1, 0, 0
7850, 5120, 1, 0, 0
7950, 5120, 1, 0, 0
8050, 3840, 1, 0, 0
8150, 5120, 1, 0, 0
8249, 5171, 1, 0, 0
8349, 5120, 1, 0, 0
8449, 5120, 1, 0, 0
8549, 5120, 1, 0, 0
8649, 5120, 1, 0, 0
8749, 5120, 1, 0, 0
8849, 3840, 1, 0, 0
8949, 5120, 1, 0, 0
9049, 5120, 1, 0, 0
9150, 5120, 1, 0, 0
9249, 5171, 1, 0, 0
9349, 5120, 1, 0, 0
9449, 5120, 1, 0, 0
9549, 5120, 1, 0, 0
9649, 2880, 1, 0, 0
9749, 5120, 1, 0, 0
9849, 5120, 1, 0, 0
9949, 5120, 1, 0, 0
10049, 5120, 1, 0, 0
10149, 5120, 1, 0, 0
10250, 5120, 1, 0, 0
10350, 5120, 1, 0, 0
10450, 4800, 1, 0, 0
10550, 2560, 1, 0, 0
10650, 3840, 1, 0, 0
10749, 5171, 1, 0, 0
10849, 5120, 1, 0, 0
10949, 4640, 1, 0, 0
11049, 5120, 1, 0, 0
11149, 5120, 1, 0, 0
11249, 5120, 1, 0, 0
11349, 4320, 1, 0, 0
11449, 5120, 1, 0, 0
11549, 5120, 1, 0, 0
11649, 5120, 1, 0, 0
11750, 5120, 1, 0, 0
11850, 5120, 1, 0, 0
11950, 5120, 1, 0, 0
12050, 5120, 1, 0, 0
12150, 5120, 1, 0, 0
12249, 3878, 1, 0, 0
12349, 5120, 1, 0, 0
12449, 5120, 1, 0, 0
12549, 5120, 1, 0, 0
12649, 3840, 1, 0, 0
12749, 4640, 1, 0, 0
12850, 5120, 1, 0, 0
12950, 5120, 1, 0, 0
13050, 5600, 1, 0, 0
13150, 5120, 1, 0, 0
13249, 5171, 1, 0, 0
13349, 4000, 1, 0, 0
13449, 6080, 1, 0, 0
13549, 5120, 1, 0, 0
13649, 5120, 1, 0, 0
13749, 5120, 1, 0, 0
13849, 4000, 1, 0, 0
13949, 5120, 1, 0, 0
14050, 5120, 1, 0, 0
14150, 5120, 1, 0, 0
14249, 5171, 1, 0, 0
14349, 5120, 1, 0, 0
14449, 5120, 1, 0, 0
14549, 5120, 1, 0, 0
14649, 3840, 1, 0, 0
