250, 48128, 1, 0, 0
350, 20480, 1, 0, 0
450, 40960, 1, 0, 0
550, 40960, 1, 0, 0
650, 40960, 1, 0, 0
749, 25858, 1, 0, 0
849, 35840, 1, 0, 0
949, 40960, 1, 0, 0
1049, 40960, 1, 0, 0
1149, 40960, 1, 0, 0
1250, 40960, 1, 0, 0
1350, 40960, 1, 0, 0
1450, 40960, 1, 0, 0
1550, 40960, 1, 0, 0
1650, 20480, 1, 0, 0
1749, 20686, 1, 0, 0
1949, 20480, 1, 0, 0
2049, 20480, 1, 0, 0
2250, 20480, 1, 0, 0
2350, 40960, 1, 0, 0
2450, 40960, 1, 0, 0
2550, 40960, 1, 0, 0
2650, 40960, 1, 0, 0
2749, 20686, 1, 0, 0
2849, 40960, 1, 0, 0
2949, 40960, 1, 0, 0
3049, 40960, 1, 0, 0
3149, 40960, 1, 0, 0
3249, 40960, 1, 0, 0
3349, 40960, 1, 0, 0
3449, 20480, 1, 0, 0
3550, 40960, 1, 0, 0
3650, 40960, 1, 0, 0
3749, 41373, 1, 0, 0
3849, 20480, 1, 0, 0
3949, 20480, 1, 0, 0
4049, 20480, 1, 0, 0
4350, 20480, 1, 0, 0
4450, 20480, 1, 0, 0
4550, 40960, 1, 0, 0
4650, 40960, 1, 0, 0
4749, 41373, 1, 0, 0
4849, 23040, 1, 0, 0
4949, 58880, 1, 0, 0
5049, 40960, 1, 0, 0
5149, 40960, 1, 0, 0
5249, 20480, 1, 0, 0
5350, 40960, 1, 0, 0
5450, 20480, 1, 0, 0
5550, 40960, 1, 0, 0
5650, 40960, 1, 0, 0
5749, 41373, 1, 0, 0
5849, 40960, 1, 0, 0
5949, 40960, 1, 0, 0
6049, 40960, 1, 0, 0
6249, 20480, 1, 0, 0
6450, 20480, 1, 0, 0
6650, 20480, 1, 0, 0
6749, 41373, 1, 0, 0
6849, 20480, 1, 0, 0
6949, 40960, 1, 0, 0
7049, 40960, 1, 0, 0
7149, 40960, 1, 0, 0
7249, 40960, 1, 0, 0
7350, 40960, 1, 0, 0
7450, 40960, 1, 0, 0
7550, 20480, 1, 0, 0
7650, 40960, 1, 0, 0
7749, 41373, 1, 0, 0
7849, 40960, 1, 0, 0
7949, 40960, 1, 0, 0
8049, 40960, 1, 0, 0
8149, 40960, 1, 0, 0
8249, 40960, 1, 0, 0
8349, 20480, 1, 0, 0
8550, 20480, 1, 0, 0
8650, 20480, 1, 0, 0
8849, 20480, 1, 0, 0
8949, 20480, 1, 0, 0
9049, 40960, 1, 0, 0
9149, 40960, 1, 0, 0
9249, 38400, 1, 0, 0
9349, 23040, 1, 0, 0
9449, 40960, 1, 0, 0
9549, 40960, 1, 0, 0
9649, 40960, 1, 0, 0
9750, 20480, 1, 0, 0
9850, 40960, 1, 0, 0
9950, 40960, 1, 0, 0
10050, 40960, 1, 0, 0
10150, 40960, 1, 0, 0
10249, 41373, 1, 0, 0
10349, 30720, 1, 0, 0
10449, 30720, 1, 0, 0
10549, 20480, 1, 0, 0
10649, 20480, 1, 0, 0
10749, 20480, 1, 0, 0
10949, 20480, 1, 0, 0
11050, 20480, 1, 0, 0
11150, 20480, 1, 0, 0
11249, 41373, 1, 0, 0
11349, 20480, 1, 0, 0
11449, 40960, 1, 0, 0
11549, 40960, 1, 0, 0
11649, 40960, 1, 0, 0
11749, 40960, 1, 0, 0
11849, 40960, 1, 0, 0
11950, 40960, 1, 0, 0
12050, 20480, 1, 0, 0
12150, 40960, 1, 0, 0
12249, 20686, 1, 0, 0
12349, 40960, 1, 0, 0
12449, 40960, 1, 0, 0
12549, 40960, 1, 0, 0
12649, 40960, 1, 0, 0
12749, 40960, 1, 0, 0
12950, 20480, 1, 0, 0
13050, 20480, 1, 0, 0
13249, 20686, 1, 0, 0
13349, 20480, 1, 0, 0
13449, 40960, 1, 0, 0
13550, 40960, 1, 0, 0
13650, 20480, 1, 0, 0
13749, 41373, 1, 0, 0
13849, 40960, 1, 0, 0
13949, 40960, 1, 0, 0
14049, 20480, 1, 0, 0
14149, 40960, 1, 0, 0
14249, 40960, 1, 0, 0
14349, 40960, 1, 0, 0
14449, 40960, 1, 0, 0
14549, 40960, 1, 0, 0
14649, 40960, 1, 0, 0
14749, 20480, 1, 0, 0
14849, 40960, 1, 0, 0
14950, 20480, 1, 0, 0
15050, 40960, 1, 0, 0
15249, 20686, 1, 0, 0
15449, 20480, 1, 0, 0
15649, 40960, 1, 0, 0
15749, 20480, 1, 0, 0
15849, 40960, 1, 0, 0
15949, 40960, 1, 0, 0
16050, 20480, 1, 0, 0
16150, 40960, 1, 0, 0
16249, 41373, 1, 0, 0
16349, 40960, 1, 0, 0
16449, 40960, 1, 0, 0
16549, 40960, 1, 0, 0
16649, 40960, 1, 0, 0
16749, 20480, 1, 0, 0
16849, 40960, 1, 0, 0
16949, 40960, 1, 0, 0
17049, 40960, 1, 0, 0
17149, 20480, 1, 0, 0
17250, 40960, 1, 0, 0
17350, 20480, 1, 0, 0
17450, 20480, 1, 0, 0
17650, 20480, 1, 0, 0
17749, 20686, 1, 0, 0
17950, 40960, 1, 0, 0
18050, 40960, 1, 0, 0
18150, 40960, 1, 0, 0
18249, 41373, 1, 0, 0
18349, 20480, 1, 0, 0
18449, 40960, 1, 0, 0
18549, 40960, 1, 0, 0
18649, 20480, 1, 0, 0
18749, 40960, 1, 0, 0
18849, 40960, 1, 0, 0
18950, 40960, 1, 0, 0
19050, 40960, 1, 0, 0
19150, 40960, 1, 0, 0
19249, 41373, 1, 0, 0
19349, 20480, 1, 0, 0
19449, 40960, 1, 0, 0
19549, 20480, 1, 0, 0
19750, 20480, 1, 0, 0
19850, 20480, 1, 0, 0
20050, 20480, 1, 0, 0
20150, 20480, 1, 0, 0
20249, 41373, 1, 0, 0
20349, 40960, 1, 0, 0
20449, 40960, 1, 0, 0
20549, 40960, 1, 0, 0
20649, 40960, 1, 0, 0
20750, 40960, 1, 0, 0
20850, 40960, 1, 0, 0
20950, 40960, 1, 0, 0
21050, 40960, 1, 0, 0
21150, 20480, 1, 0, 0
21249, 41373, 1, 0, 0
21349, 40960, 1, 0, 0
21449, 40960, 1, 0, 0
21549, 40960, 1, 0, 0
21649, 20480, 1, 0, 0
21749, 40960, 1, 0, 0
21950, 20480, 1, 0, 0
22050, 20480, 1, 0, 0
22249, 20686, 1, 0, 0
22349, 20480, 1, 0, 0
22449, 40960, 1, 0, 0
22549, 40960, 1, 0, 0
22649, 40960, 1, 0, 0
22749, 40960, 1, 0, 0
22850, 40960, 1, 0, 0
22950, 20480, 1, 0, 0
23050, 40960, 1, 0, 0
23150, 40960, 1, 0, 0
23249, 41373, 1, 0, 0
23349, 40960, 1, 0, 0
23449, 20480, 1, 0, 0
23549, 40960, 1, 0, 0
23649, 40960, 1, 0, 0
23749, 40960, 1, 0, 0
23850, 40960, 1, 0, 0
23950, 20480, 1, 0, 0
24050, 20480, 1, 0, 0
24249, 20686, 1, 0, 0
24349, 20480, 1, 0, 0
24550, 40960, 1, 0, 0
24650, 20480, 1, 0, 0
24749, 41373, 1, 0, 0
24849, 40960, 1, 0, 0
24949, 20480, 1, 0, 0
25049, 40960, 1, 0, 0
25149, 40960, 1, 0, 0
25249, 40960, 1, 0, 0
25349, 40960, 1, 0, 0
25449, 40960, 1, 0, 0
25549, 40960, 1, 0, 0
25649, 40960, 1, 0, 0
25750, 20480, 1, 0, 0
25850, 40960, 1, 0, 0
25950, 40960, 1, 0, 0
26050, 40960, 1, 0, 0
26150, 20480, 1, 0, 0
26249, 20686, 1, 0, 0
26349, 20480, 1, 0, 0
26549, 20480, 1, 0, 0
26649, 20480, 1, 0, 0
26850, 40960, 1, 0, 0
26950, 40960, 1, 0, 0
27050, 40960, 1, 0, 0
27150, 40960, 1, 0, 0
27249, 41373, 1, 0, 0
27349, 40960, 1, 0, 0
27449, 40960, 1, 0, 0
27549, 40960, 1, 0, 0
27649, 20480, 1, 0, 0
27749, 40960, 1, 0, 0
27850, 40960, 1, 0, 0
27950, 40960, 1, 0, 0
28050, 40960, 1, 0, 0
28150, 20480, 1, 0, 0
28249, 41373, 1, 0, 0
28349, 40960, 1, 0, 0
28549, 20480, 1, 0, 0
28649, 20480, 1, 0, 0
28850, 20480, 1, 0, 0
28950, 20480, 1, 0, 0
29050, 40960, 1, 0, 0
29150, 40960, 1, 0, 0
29249, 41373, 1, 0, 0
29349, 40960, 1, 0, 0
29449, 40960, 1, 0, 0
29549, 40960, 1, 0, 0
29649, 40960, 1, 0, 0
29749, 40960, 1, 0, 0
29850, 40960, 1, 0, 0
29950, 40960, 1, 0, 0
30050, 40960, 1, 0, 0
30150, 20480, 1, 0, 0
30249, 41373, 1, 0, 0
30349, 40960, 1, 0, 0
30449, 40960, 1, 0, 0
30549, 20480, 1, 0, 0
30749, 20480, 1, 0, 0
30849, 20480, 1, 0, 0
31050, 20480, 1, 0, 0
31150, 20480, 1, 0, 0
31249, 41373, 1, 0, 0
31349, 40960, 1, 0, 0
31449, 40960, 1, 0, 0
31549, 40960, 1, 0, 0
31649, 40960, 1, 0, 0
31749, 40960, 1, 0, 0
31849, 40960, 1, 0, 0
31949, 40960, 1, 0, 0
32049, 20480, 1, 0, 0
32150, 40960, 1, 0, 0
32249, 41373, 1, 0, 0
32349, 40960, 1, 0, 0
32449, 40960, 1, 0, 0
32549, 35840, 1, 0, 0
32649, 25600, 1, 0, 0
32749, 40960, 1, 0, 0
33050, 20480, 1, 0, 0
33150, 20480, 1, 0, 0
33349, 40960, 1, 0, 0
