250, 84, 1, 0, 0
350, 90, 1, 0, 0
450, 80, 1, 0, 0
550, 90, 1, 0, 0
650, 90, 1, 0, 0
749, 60, 1, 0, 0
849, 30, 1, 0, 0
949, 30, 1, 0, 0
1050, 20, 1, 0, 0
1150, 30, 1, 0, 0
1249, 20, 1, 0, 0
1349, 30, 1, 0, 0
1449, 30, 1, 0, 0
1549, 20, 1, 0, 0
1650, 30, 1, 0, 0
1749, 30, 1, 0, 0
1849, 20, 1, 0, 0
1949, 30, 1, 0, 0
2049, 30, 1, 0, 0
2149, 20, 1, 0, 0
2250, 30, 1, 0, 0
2350, 60, 1, 0, 0
2450, 90, 1, 0, 0
2550, 80, 1, 0, 0
2650, 90, 1, 0, 0
2749, 90, 1, 0, 0
2849, 80, 1, 0, 0
2949, 90, 1, 0, 0
3049, 80, 1, 0, 0
3149, 70, 1, 0, 0
3250, 30, 1, 0, 0
3350, 30, 1, 0, 0
3450, 20, 1, 0, 0
3550, 30, 1, 0, 0
3650, 30, 1, 0, 0
3749, 20, 1, 0, 0
3849, 30, 1, 0, 0
3949, 20, 1, 0, 0
4049, 30, 1, 0, 0
4149, 30, 1, 0, 0
4250, 20, 1, 0, 0
4350, 30, 1, 0, 0
4450, 30, 1, 0, 0
4550, 20, 1, 0, 0
4650, 50, 1, 0, 0
4749, 90, 1, 0, 0
4849, 90, 1, 0, 0
4949, 80, 1, 0, 0
5050, 90, 1, 0, 0
5150, 90, 1, 0, 0
5249, 80, 1, 0, 0
5349, 90, 1, 0, 0
5449, 90, 1, 0, 0
5549, 90, 1, 0, 0
5649, 90, 1, 0, 0
5749, 30, 1, 0, 0
5849, 30, 1, 0, 0
5949, 20, 1, 0, 0
6050, 30, 1, 0, 0
6150, 30, 1, 0, 0
6249, 20, 1, 0, 0
6349, 30, 1, 0, 0
6449, 20, 1, 0, 0
6549, 30, 1, 0, 0
6649, 30, 1, 0, 0
6749, 20, 1, 0, 0
6850, 30, 1, 0, 0
6950, 30, 1, 0, 0
7050, 20, 1, 0, 0
7150, 30, 1, 0, 0
7249, 60, 1, 0, 0
7349, 80, 1, 0, 0
7449, 60, 1, 0, 0
7549, 80, 1, 0, 0
7650, 80, 1, 0, 0
7749, 80, 1, 0, 0
7849, 100, 1, 0, 0
7949, 80, 1, 0, 0
8049, 80, 1, 0, 0
8149, 80, 1, 0, 0
8250, 40, 1, 0, 0
8350, 40, 1, 0, 0
8450, 20, 1, 0, 0
8550, 40, 1, 0, 0
8650, 20, 1, 0, 0
8749, 40, 1, 0, 0
8849, 20, 1, 0, 0
8950, 40, 1, 0, 0
9050, 40, 1, 0, 0
9150, 20, 1, 0, 0
9249, 40, 1, 0, 0
9349, 20, 1, 0, 0
9449, 40, 1, 0, 0
9549, 20, 1, 0, 0
9649, 40, 1, 0, 0
9750, 40, 1, 0, 0
9850, 80, 1, 0, 0
9950, 100, 1, 0, 0
10050, 80, 1, 0, 0
10150, 80, 1, 0, 0
10249, 80, 1, 0, 0
10349, 80, 1, 0, 0
10449, 100, 1, 0, 0
10549, 60, 1, 0, 0
10649, 20, 1, 0, 0
10750, 40, 1, 0, 0
10850, 20, 1, 0, 0
10950, 20, 1, 0, 0
11050, 40, 1, 0, 0
11150, 20, 1, 0, 0
11249, 20, 1, 0, 0
11349, 40, 1, 0, 0
11449, 20, 1, 0, 0
11550, 20, 1, 0, 0
11650, 40, 1, 0, 0
11749, 20, 1, 0, 0
11849, 20, 1, 0, 0
11949, 40, 1, 0, 0
12049, 20, 1, 0, 0
12149, 60, 1, 0, 0
12249, 80, 1, 0, 0
12349, 100, 1, 0, 0
12449, 80, 1, 0, 0
