250, 40, 1, 0, 0
350, 50, 1, 0, 0
450, 50, 1, 0, 0
550, 50, 1, 0, 0
650, 40, 1, 0, 0
749, 50, 1, 0, 0
849, 50, 1, 0, 0
949, 50, 1, 0, 0
1050, 50, 1, 0, 0
1150, 40, 1, 0, 0
1249, 40, 1, 0, 0
1349, 50, 1, 0, 0
1449, 50, 1, 0, 0
1549, 40, 1, 0, 0
1649, 50, 1, 0, 0
1750, 50, 1, 0, 0
1850, 50, 1, 0, 0
1950, 40, 1, 0, 0
2050, 50, 1, 0, 0
2150, 50, 1, 0, 0
2249, 50, 1, 0, 0
2349, 50, 1, 0, 0
2449, 40, 1, 0, 0
2549, 50, 1, 0, 0
2649, 40, 1, 0, 0
2750, 50, 1, 0, 0
2850, 40, 1, 0, 0
2950, 50, 1, 0, 0
3050, 50, 1, 0, 0
3150, 50, 1, 0, 0
3249, 40, 1, 0, 0
3349, 50, 1, 0, 0
3449, 50, 1, 0, 0
3549, 50, 1, 0, 0
3649, 50, 1, 0, 0
3750, 40, 1, 0, 0
3850, 50, 1, 0, 0
3950, 50, 1, 0, 0
4050, 50, 1, 0, 0
4150, 50, 1, 0, 0
4249, 50, 1, 0, 0
4349, 40, 1, 0, 0
4449, 50, 1, 0, 0
4549, 50, 1, 0, 0
4649, 50, 1, 0, 0
4750, 50, 1, 0, 0
4850, 50, 1, 0, 0
4950, 40, 1, 0, 0
5050, 50, 1, 0, 0
5150, 50, 1, 0, 0
5249, 40, 1, 0, 0
5349, 50, 1, 0, 0
5449, 50, 1, 0, 0
5549, 40, 1, 0, 0
5649, 50, 1, 0, 0
5749, 40, 1, 0, 0
5849, 50, 1, 0, 0
5949, 40, 1, 0, 0
6049, 50, 1, 0, 0
6149, 40, 1, 0, 0
6249, 50, 1, 0, 0
6349, 50, 1, 0, 0
6449, 40, 1, 0, 0
6550, 50, 1, 0, 0
6650, 50, 1, 0, 0
6749, 50, 1, 0, 0
6849, 40, 1, 0, 0
6949, 50, 1, 0, 0
7049, 50, 1, 0, 0
7149, 50, 1, 0, 0
7249, 50, 1, 0, 0
7349, 40, 1, 0, 0
7450, 50, 1, 0, 0
7550, 50, 1, 0, 0
7650, 50, 1, 0, 0
7749, 40, 1, 0, 0
7849, 50, 1, 0, 0
7949, 50, 1, 0, 0
8049, 50, 1, 0, 0
8149, 40, 1, 0, 0
8250, 50, 1, 0, 0
8350, 40, 1, 0, 0
8450, 50, 1, 0, 0
8550, 50, 1, 0, 0
8650, 40, 1, 0, 0
8749, 50, 1, 0, 0
8849, 50, 1, 0, 0
8949, 50, 1, 0, 0
9049, 50, 1, 0, 0
9149, 50, 1, 0, 0
9250, 50, 1, 0, 0
9350, 40, 1, 0, 0
9450, 50, 1, 0, 0
9550, 50, 1, 0, 0
9650, 50, 1, 0, 0
9749, 40, 1, 0, 0
9849, 50, 1, 0, 0
9949, 50, 1, 0, 0
10050, 50, 1, 0, 0
10150, 50, 1, 0, 0
10249, 50, 1, 0, 0
10349, 50, 1, 0, 0
10449, 40, 1, 0, 0
10549, 50, 1, 0, 0
10649, 40, 1, 0, 0
10749, 50, 1, 0, 0
10850, 50, 1, 0, 0
10950, 40, 1, 0, 0
11050, 40, 1, 0, 0
11150, 50, 1, 0, 0
11249, 50, 1, 0, 0
11349, 50, 1, 0, 0
11449, 40, 1, 0, 0
11549, 50, 1, 0, 0
11649, 50, 1, 0, 0
11750, 50, 1, 0, 0
11850, 50, 1, 0, 0
11950, 40, 1, 0, 0
12050, 50, 1, 0, 0
12150, 50, 1, 0, 0
12249, 50, 1, 0, 0
12349, 50, 1, 0, 0
12449, 40, 1, 0, 0
12549, 50, 1, 0, 0
12650, 50, 1, 0, 0
12749, 50, 1, 0, 0
12849, 40, 1, 0, 0
12949, 50, 1, 0, 0
13049, 50, 1, 0, 0
13149, 50, 1, 0, 0
13249, 50, 1, 0, 0
13349, 50, 1, 0, 0
13449, 40, 1, 0, 0
13550, 50, 1, 0, 0
13650, 40, 1, 0, 0
13749, 50, 1, 0, 0
13849, 50, 1, 0, 0
13949, 40, 1, 0, 0
14049, 50, 1, 0, 0
14149, 50, 1, 0, 0
14249, 50, 1, 0, 0
14350, 50, 1, 0, 0
14450, 50, 1, 0, 0
14550, 50, 1, 0, 0
14650, 40, 1, 0, 0
14749, 50, 1, 0, 0
14849, 50, 1, 0, 0
14949, 50, 1, 0, 0
15049, 50, 1, 0, 0
15149, 50, 1, 0, 0
15249, 40, 1, 0, 0
15349, 40, 1, 0, 0
15450, 50, 1, 0, 0
15550, 40, 1, 0, 0
15650, 50, 1, 0, 0
15749, 50, 1, 0, 0
15849, 50, 1, 0, 0
15949, 50, 1, 0, 0
16049, 50, 1, 0, 0
16150, 40, 1, 0, 0
16249, 50, 1, 0, 0
16349, 40, 1, 0, 0
16449, 50, 1, 0, 0
16549, 40, 1, 0, 0
16649, 50, 1, 0, 0
16749, 50, 1, 0, 0
16849, 50, 1, 0, 0
16949, 50, 1, 0, 0
17050, 50, 1, 0, 0
17150, 40, 1, 0, 0
17249, 50, 1, 0, 0
17349, 50, 1, 0, 0
17449, 50, 1, 0, 0
17549, 50, 1, 0, 0
17649, 40, 1, 0, 0
17749, 50, 1, 0, 0
17850, 50, 1, 0, 0
17950, 50, 1, 0, 0
18050, 50, 1, 0, 0
18150, 40, 1, 0, 0
18249, 50, 1, 0, 0
18349, 50, 1, 0, 0
18449, 50, 1, 0, 0
18549, 50, 1, 0, 0
18649, 50, 1, 0, 0
18750, 50, 1, 0, 0
18850, 40, 1, 0, 0
18950, 50, 1, 0, 0
19050, 40, 1, 0, 0
19150, 50, 1, 0, 0
19249, 40, 1, 0, 0
19349, 50, 1, 0, 0
