250, 2688, 1, 0, 0
350, 2560, 1, 0, 0
450, 2560, 1, 0, 0
550, 2560, 1, 0, 0
650, 2560, 1, 0, 0
749, 2585, 1, 0, 0
849, 3200, 1, 0, 0
949, 2560, 1, 0, 0
1050, 2560, 1, 0, 0
1150, 3200, 1, 0, 0
1249, 2585, 1, 0, 0
1349, 2560, 1, 0, 0
1449, 2560, 1, 0, 0
1549, 3200, 1, 0, 0
1649, 2560, 1, 0, 0
1749, 2560, 1, 0, 0
1849, 3200, 1, 0, 0
1949, 1920, 1, 0, 0
2049, 2560, 1, 0, 0
2150, 3200, 1, 0, 0
2249, 2585, 1, 0, 0
2349, 2560, 1, 0, 0
2449, 3200, 1, 0, 0
2549, 2560, 1, 0, 0
2649, 2560, 1, 0, 0
2749, 2560, 1, 0, 0
2849, 2560, 1, 0, 0
2949, 2560, 1, 0, 0
3049, 3200, 1, 0, 0
3149, 2560, 1, 0, 0
3249, 2560, 1, 0, 0
3350, 3200, 1, 0, 0
3450, 1920, 1, 0, 0
3550, 3200, 1, 0, 0
3650, 2560, 1, 0, 0
3749, 2585, 1, 0, 0
3849, 3200, 1, 0, 0
3949, 2560, 1, 0, 0
4049, 2560, 1, 0, 0
4149, 3200, 1, 0, 0
4249, 2560, 1, 0, 0
4349, 2560, 1, 0, 0
4449, 3200, 1, 0, 0
4550, 2560, 1, 0, 0
4650, 2560, 1, 0, 0
4749, 2585, 1, 0, 0
4849, 3200, 1, 0, 0
4949, 1920, 1, 0, 0
5049, 3200, 1, 0, 0
5149, 1920, 1, 0, 0
5249, 2560, 1, 0, 0
5349, 2560, 1, 0, 0
5449, 3200, 1, 0, 0
5550, 2560, 1, 0, 0
5650, 2560, 1, 0, 0
5749, 3232, 1, 0, 0
5849, 2560, 1, 0, 0
5949, 2560, 1, 0, 0
6049, 3200, 1, 0, 0
6149, 2560, 1, 0, 0
6249, 2560, 1, 0, 0
6349, 2560, 1, 0, 0
6449, 2560, 1, 0, 0
6549, 2560, 1, 0, 0
6649, 2560, 1, 0, 0
6750, 3200, 1, 0, 0
6850, 2560, 1, 0, 0
6950, 2560, 1, 0, 0
7050, 3200, 1, 0, 0
7150, 2560, 1, 0, 0
7249, 2585, 1, 0, 0
7349, 1920, 1, 0, 0
7449, 3200, 1, 0, 0
7549, 2560, 1, 0, 0
7649, 2560, 1, 0, 0
7749, 3200, 1, 0, 0
7850, 2560, 1, 0, 0
7950, 2560, 1, 0, 0
8050, 2560, 1, 0, 0
8150, 2560, 1, 0, 0
8249, 2585, 1, 0, 0
8349, 3200, 1, 0, 0
8449, 2560, 1, 0, 0
8549, 2560, 1, 0, 0
8649, 3200, 1, 0, 0
8749, 2560, 1, 0, 0
8849, 2560, 1, 0, 0
8949, 3200, 1, 0, 0
9049, 2560, 1, 0, 0
9149, 2560, 1, 0, 0
9249, 3200, 1, 0, 0
9349, 2560, 1, 0, 0
9450, 2560, 1, 0, 0
9550, 2560, 1, 0, 0
9650, 2560, 1, 0, 0
9749, 2585, 1, 0, 0
9849, 2560, 1, 0, 0
9949, 3200, 1, 0, 0
10049, 2560, 1, 0, 0
10149, 2560, 1, 0, 0
10249, 2560, 1, 0, 0
10349, 3200, 1, 0, 0
10449, 2560, 1, 0, 0
10549, 2560, 1, 0, 0
10649, 2560, 1, 0, 0
10750, 3200, 1, 0, 0
10850, 2560, 1, 0, 0
10950, 2560, 1, 0, 0
11050, 2560, 1, 0, 0
11150, 2560, 1, 0, 0
11249, 2585, 1, 0, 0
11349, 3200, 1, 0, 0
11449, 2560, 1, 0, 0
11549, 2560, 1, 0, 0
11649, 3200, 1, 0, 0
11750, 2560, 1, 0, 0
11850, 2560, 1, 0, 0
