250, 84, 1, 0, 0
350, 80, 1, 0, 0
450, 80, 1, 0, 0
550, 80, 1, 0, 0
650, 80, 1, 0, 0
749, 80, 1, 0, 0
849, 100, 1, 0, 0
949, 80, 1, 0, 0
1049, 80, 1, 0, 0
1150, 80, 1, 0, 0
1249, 101, 1, 0, 0
1349, 80, 1, 0, 0
1449, 80, 1, 0, 0
1549, 100, 1, 0, 0
1649, 80, 1, 0, 0
1749, 80, 1, 0, 0
1849, 80, 1, 0, 0
1949, 80, 1, 0, 0
2050, 80, 1, 0, 0
2150, 100, 1, 0, 0
2249, 80, 1, 0, 0
2349, 80, 1, 0, 0
2449, 100, 1, 0, 0
2549, 80, 1, 0, 0
2649, 80, 1, 0, 0
2749, 100, 1, 0, 0
2849, 60, 1, 0, 0
2949, 100, 1, 0, 0
3050, 80, 1, 0, 0
3150, 80, 1, 0, 0
3249, 80, 1, 0, 0
3349, 100, 1, 0, 0
3449, 60, 1, 0, 0
3549, 100, 1, 0, 0
3649, 80, 1, 0, 0
3749, 80, 1, 0, 0
3849, 100, 1, 0, 0
3949, 80, 1, 0, 0
4049, 80, 1, 0, 0
4149, 100, 1, 0, 0
4250, 80, 1, 0, 0
4350, 80, 1, 0, 0
4450, 100, 1, 0, 0
4550, 80, 1, 0, 0
4650, 80, 1, 0, 0
4749, 101, 1, 0, 0
4849, 80, 1, 0, 0
4949, 60, 1, 0, 0
5049, 100, 1, 0, 0
5149, 60, 1, 0, 0
5250, 80, 1, 0, 0
5350, 100, 1, 0, 0
5450, 80, 1, 0, 0
5550, 80, 1, 0, 0
5650, 80, 1, 0, 0
5749, 101, 1, 0, 0
5849, 80, 1, 0, 0
5949, 80, 1, 0, 0
6049, 100, 1, 0, 0
6149, 80, 1, 0, 0
6249, 80, 1, 0, 0
6349, 100, 1, 0, 0
6449, 60, 1, 0, 0
6549, 80, 1, 0, 0
6649, 100, 1, 0, 0
6750, 80, 1, 0, 0
6850, 80, 1, 0, 0
6950, 80, 1, 0, 0
7050, 100, 1, 0, 0
7150, 80, 1, 0, 0
7249, 80, 1, 0, 0
7349, 60, 1, 0, 0
7449, 100, 1, 0, 0
7549, 80, 1, 0, 0
7649, 80, 1, 0, 0
7749, 100, 1, 0, 0
7849, 80, 1, 0, 0
7949, 80, 1, 0, 0
8050, 80, 1, 0, 0
8150, 80, 1, 0, 0
8249, 80, 1, 0, 0
8349, 100, 1, 0, 0
8449, 80, 1, 0, 0
8549, 80, 1, 0, 0
8649, 100, 1, 0, 0
8749, 80, 1, 0, 0
8849, 80, 1, 0, 0
8949, 100, 1, 0, 0
