250, 2688, 1, 0, 0
350, 3200, 1, 0, 0
450, 2560, 1, 0, 0
550, 2560, 1, 0, 0
650, 2560, 1, 0, 0
749, 2585, 1, 0, 0
849, 3200, 1, 0, 0
949, 2560, 1, 0, 0
1049, 2560, 1, 0, 0
1149, 2560, 1, 0, 0
1250, 3200, 1, 0, 0
1350, 2560, 1, 0, 0
1450, 2560, 1, 0, 0
1550, 3200, 1, 0, 0
1650, 2560, 1, 0, 0
1749, 2585, 1, 0, 0
1849, 2560, 1, 0, 0
1949, 3200, 1, 0, 0
2049, 2560, 1, 0, 0
2149, 3200, 1, 0, 0
2250, 2560, 1, 0, 0
2350, 2560, 1, 0, 0
2450, 3200, 1, 0, 0
2550, 2560, 1, 0, 0
2650, 2560, 1, 0, 0
2749, 3232, 1, 0, 0
2849, 1920, 1, 0, 0
2949, 3200, 1, 0, 0
3049, 2560, 1, 0, 0
3149, 2560, 1, 0, 0
3250, 3200, 1, 0, 0
3350, 2560, 1, 0, 0
3450, 2560, 1, 0, 0
3550, 3200, 1, 0, 0
3650, 2560, 1, 0, 0
3749, 2585, 1, 0, 0
3849, 3200, 1, 0, 0
3949, 2560, 1, 0, 0
4049, 2560, 1, 0, 0
4149, 3200, 1, 0, 0
4249, 2560, 1, 0, 0
4349, 2560, 1, 0, 0
4450, 3200, 1, 0, 0
4550, 2560, 1, 0, 0
4650, 3200, 1, 0, 0
4749, 2585, 1, 0, 0
4849, 2560, 1, 0, 0
4949, 2560, 1, 0, 0
5049, 3200, 1, 0, 0
5149, 1920, 1, 0, 0
5249, 2560, 1, 0, 0
5349, 3200, 1, 0, 0
5449, 2560, 1, 0, 0
5550, 2560, 1, 0, 0
5650, 2560, 1, 0, 0
5749, 3232, 1, 0, 0
5849, 2560, 1, 0, 0
5949, 2560, 1, 0, 0
6049, 3200, 1, 0, 0
6149, 2560, 1, 0, 0
6249, 2560, 1, 0, 0
6349, 3200, 1, 0, 0
6449, 2560, 1, 0, 0
6549, 2560, 1, 0, 0
6649, 3200, 1, 0, 0
6749, 2560, 1, 0, 0
6849, 2560, 1, 0, 0
6949, 2560, 1, 0, 0
7050, 3200, 1, 0, 0
7150, 2560, 1, 0, 0
