250, 320, 1, 0, 0
350, 400, 1, 0, 0
450, 320, 1, 0, 0
550, 400, 1, 0, 0
650, 320, 1, 0, 0
749, 404, 1, 0, 0
849, 320, 1, 0, 0
949, 320, 1, 0, 0
1049, 400, 1, 0, 0
1149, 320, 1, 0, 0
1249, 320, 1, 0, 0
1349, 400, 1, 0, 0
1449, 320, 1, 0, 0
1550, 400, 1, 0, 0
1650, 320, 1, 0, 0
1749, 242, 1, 0, 0
1849, 400, 1, 0, 0
1949, 320, 1, 0, 0
2049, 320, 1, 0, 0
2149, 400, 1, 0, 0
2249, 320, 1, 0, 0
2349, 320, 1, 0, 0
2449, 320, 1, 0, 0
2549, 400, 1, 0, 0
2649, 320, 1, 0, 0
2749, 320, 1, 0, 0
2850, 400, 1, 0, 0
2950, 320, 1, 0, 0
3050, 320, 1, 0, 0
3150, 400, 1, 0, 0
3249, 323, 1, 0, 0
3349, 400, 1, 0, 0
3449, 320, 1, 0, 0
3549, 320, 1, 0, 0
3649, 400, 1, 0, 0
3750, 320, 1, 0, 0
3850, 320, 1, 0, 0
3950, 400, 1, 0, 0
4050, 320, 1, 0, 0
4150, 320, 1, 0, 0
4249, 404, 1, 0, 0
4349, 320, 1, 0, 0
4449, 320, 1, 0, 0
4549, 400, 1, 0, 0
4649, 320, 1, 0, 0
4750, 320, 1, 0, 0
4850, 320, 1, 0, 0
4950, 400, 1, 0, 0
5050, 320, 1, 0, 0
5150, 320, 1, 0, 0
5249, 404, 1, 0, 0
5349, 320, 1, 0, 0
5449, 400, 1, 0, 0
5549, 320, 1, 0, 0
5649, 320, 1, 0, 0
5750, 400, 1, 0, 0
5850, 240, 1, 0, 0
5950, 320, 1, 0, 0
6050, 320, 1, 0, 0
6150, 400, 1, 0, 0
6249, 323, 1, 0, 0
6349, 320, 1, 0, 0
6449, 320, 1, 0, 0
6549, 320, 1, 0, 0
6649, 320, 1, 0, 0
6749, 400, 1, 0, 0
6849, 320, 1, 0, 0
6949, 320, 1, 0, 0
7049, 320, 1, 0, 0
7149, 400, 1, 0, 0
7249, 320, 1, 0, 0
7350, 320, 1, 0, 0
7450, 400, 1, 0, 0
7550, 320, 1, 0, 0
7650, 320, 1, 0, 0
7749, 404, 1, 0, 0
7849, 320, 1, 0, 0
7949, 320, 1, 0, 0
8049, 400, 1, 0, 0
8149, 320, 1, 0, 0
8249, 400, 1, 0, 0
8349, 320, 1, 0, 0
8449, 320, 1, 0, 0
8550, 400, 1, 0, 0
8650, 240, 1, 0, 0
8749, 404, 1, 0, 0
8849, 320, 1, 0, 0
8949, 320, 1, 0, 0
9049, 320, 1, 0, 0
9149, 400, 1, 0, 0
9249, 320, 1, 0, 0
9349, 400, 1, 0, 0
9449, 320, 1, 0, 0
9549, 320, 1, 0, 0
9649, 400, 1, 0, 0
9749, 320, 1, 0, 0
9850, 400, 1, 0, 0
9950, 320, 1, 0, 0
10050, 320, 1, 0, 0
10150, 400, 1, 0, 0
10249, 323, 1, 0, 0
10349, 320, 1, 0, 0
10449, 400, 1, 0, 0
10549, 320, 1, 0, 0
10649, 320, 1, 0, 0
10749, 320, 1, 0, 0
10849, 400, 1, 0, 0
10949, 320, 1, 0, 0
11050, 320, 1, 0, 0
11150, 320, 1, 0, 0
11249, 323, 1, 0, 0
11349, 320, 1, 0, 0
11449, 320, 1, 0, 0
11549, 400, 1, 0, 0
11649, 320, 1, 0, 0
11749, 320, 1, 0, 0
11849, 320, 1, 0, 0
11949, 400, 1, 0, 0
12049, 320, 1, 0, 0
