250, 320, 1, 0, 0
350, 400, 1, 0, 0
450, 320, 1, 0, 0
550, 400, 1, 0, 0
650, 320, 1, 0, 0
749, 323, 1, 0, 0
849, 400, 1, 0, 0
949, 320, 1, 0, 0
1049, 400, 1, 0, 0
1149, 320, 1, 0, 0
1249, 320, 1, 0, 0
1350, 400, 1, 0, 0
1450, 320, 1, 0, 0
1550, 400, 1, 0, 0
1650, 320, 1, 0, 0
1749, 242, 1, 0, 0
1849, 400, 1, 0, 0
1949, 320, 1, 0, 0
2049, 320, 1, 0, 0
2149, 320, 1, 0, 0
2249, 400, 1, 0, 0
2349, 320, 1, 0, 0
2449, 320, 1, 0, 0
2549, 400, 1, 0, 0
2649, 320, 1, 0, 0
2750, 320, 1, 0, 0
2850, 400, 1, 0, 0
2950, 320, 1, 0, 0
3050, 400, 1, 0, 0
3150, 320, 1, 0, 0
3249, 323, 1, 0, 0
3349, 400, 1, 0, 0
3449, 320, 1, 0, 0
3549, 320, 1, 0, 0
3649, 400, 1, 0, 0
3749, 320, 1, 0, 0
3849, 320, 1, 0, 0
3949, 400, 1, 0, 0
4049, 320, 1, 0, 0
4149, 400, 1, 0, 0
4249, 320, 1, 0, 0
4350, 320, 1, 0, 0
4450, 400, 1, 0, 0
4550, 320, 1, 0, 0
4650, 320, 1, 0, 0
4749, 323, 1, 0, 0
4849, 320, 1, 0, 0
4949, 400, 1, 0, 0
5049, 320, 1, 0, 0
5149, 400, 1, 0, 0
5249, 320, 1, 0, 0
5349, 320, 1, 0, 0
5449, 400, 1, 0, 0
5549, 320, 1, 0, 0
5649, 320, 1, 0, 0
5749, 400, 1, 0, 0
5849, 240, 1, 0, 0
5950, 320, 1, 0, 0
6050, 400, 1, 0, 0
6150, 320, 1, 0, 0
6249, 404, 1, 0, 0
6349, 240, 1, 0, 0
6449, 320, 1, 0, 0
6549, 320, 1, 0, 0
6649, 400, 1, 0, 0
6749, 320, 1, 0, 0
6849, 320, 1, 0, 0
6949, 400, 1, 0, 0
7049, 320, 1, 0, 0
7149, 320, 1, 0, 0
7250, 400, 1, 0, 0
7350, 320, 1, 0, 0
7450, 320, 1, 0, 0
7550, 400, 1, 0, 0
7650, 320, 1, 0, 0
7749, 323, 1, 0, 0
7849, 400, 1, 0, 0
7949, 320, 1, 0, 0
8049, 320, 1, 0, 0
8149, 400, 1, 0, 0
8249, 320, 1, 0, 0
8349, 400, 1, 0, 0
8449, 320, 1, 0, 0
8549, 320, 1, 0, 0
8649, 320, 1, 0, 0
8750, 320, 1, 0, 0
8850, 320, 1, 0, 0
8950, 400, 1, 0, 0
9050, 320, 1, 0, 0
9150, 320, 1, 0, 0
9249, 404, 1, 0, 0
9349, 320, 1, 0, 0
9449, 400, 1, 0, 0
9549, 320, 1, 0, 0
9649, 320, 1, 0, 0
9749, 400, 1, 0, 0
9849, 320, 1, 0, 0
9949, 320, 1, 0, 0
10049, 400, 1, 0, 0
10149, 320, 1, 0, 0
10250, 400, 1, 0, 0
10350, 320, 1, 0, 0
10450, 320, 1, 0, 0
10550, 400, 1, 0, 0
10650, 320, 1, 0, 0
10749, 323, 1, 0, 0
10849, 400, 1, 0, 0
10949, 320, 1, 0, 0
11049, 320, 1, 0, 0
11149, 320, 1, 0, 0
11249, 320, 1, 0, 0
11349, 320, 1, 0, 0
11450, 320, 1, 0, 0
11550, 400, 1, 0, 0
11650, 320, 1, 0, 0
11749, 323, 1, 0, 0
11849, 320, 1, 0, 0
11949, 320, 1, 0, 0
12049, 400, 1, 0, 0
