250, 40, 1, 0, 0
350, 50, 1, 0, 0
450, 40, 1, 0, 0
550, 40, 1, 0, 0
650, 50, 1, 0, 0
749, 40, 1, 0, 0
849, 40, 1, 0, 0
949, 50, 1, 0, 0
1049, 40, 1, 0, 0
1149, 40, 1, 0, 0
1249, 50, 1, 0, 0
1349, 40, 1, 0, 0
1449, 40, 1, 0, 0
1549, 50, 1, 0, 0
1650, 40, 1, 0, 0
1749, 50, 1, 0, 0
1849, 40, 1, 0, 0
1949, 40, 1, 0, 0
2049, 50, 1, 0, 0
2149, 40, 1, 0, 0
2249, 40, 1, 0, 0
2349, 50, 1, 0, 0
2449, 40, 1, 0, 0
2549, 40, 1, 0, 0
2649, 50, 1, 0, 0
2749, 40, 1, 0, 0
2849, 50, 1, 0, 0
2949, 40, 1, 0, 0
3049, 40, 1, 0, 0
3150, 50, 1, 0, 0
3250, 40, 1, 0, 0
3350, 40, 1, 0, 0
3450, 50, 1, 0, 0
3550, 40, 1, 0, 0
3650, 50, 1, 0, 0
3749, 40, 1, 0, 0
3849, 40, 1, 0, 0
3949, 40, 1, 0, 0
4049, 50, 1, 0, 0
4149, 40, 1, 0, 0
4250, 40, 1, 0, 0
4350, 50, 1, 0, 0
4450, 30, 1, 0, 0
4550, 40, 1, 0, 0
4650, 50, 1, 0, 0
4749, 40, 1, 0, 0
4849, 40, 1, 0, 0
4949, 50, 1, 0, 0
5049, 40, 1, 0, 0
5149, 40, 1, 0, 0
5249, 50, 1, 0, 0
5350, 40, 1, 0, 0
5450, 40, 1, 0, 0
5550, 50, 1, 0, 0
5650, 40, 1, 0, 0
5749, 40, 1, 0, 0
5849, 40, 1, 0, 0
5949, 50, 1, 0, 0
6049, 40, 1, 0, 0
6149, 40, 1, 0, 0
6249, 40, 1, 0, 0
6349, 50, 1, 0, 0
6449, 40, 1, 0, 0
6549, 40, 1, 0, 0
6649, 50, 1, 0, 0
6750, 40, 1, 0, 0
6850, 50, 1, 0, 0
6950, 40, 1, 0, 0
7050, 40, 1, 0, 0
7150, 40, 1, 0, 0
7249, 50, 1, 0, 0
7349, 40, 1, 0, 0
7449, 50, 1, 0, 0
7549, 40, 1, 0, 0
7649, 40, 1, 0, 0
7749, 50, 1, 0, 0
7849, 40, 1, 0, 0
7950, 40, 1, 0, 0
8050, 50, 1, 0, 0
8150, 40, 1, 0, 0
8249, 40, 1, 0, 0
8349, 50, 1, 0, 0
8449, 40, 1, 0, 0
8549, 40, 1, 0, 0
8649, 50, 1, 0, 0
8749, 40, 1, 0, 0
8849, 50, 1, 0, 0
8949, 40, 1, 0, 0
9049, 40, 1, 0, 0
9150, 40, 1, 0, 0
9250, 40, 1, 0, 0
9350, 40, 1, 0, 0
9450, 50, 1, 0, 0
9550, 40, 1, 0, 0
9650, 40, 1, 0, 0
9749, 50, 1, 0, 0
9849, 40, 1, 0, 0
9949, 40, 1, 0, 0
10049, 50, 1, 0, 0
10149, 40, 1, 0, 0
10249, 40, 1, 0, 0
10349, 50, 1, 0, 0
10449, 40, 1, 0, 0
10550, 40, 1, 0, 0
10650, 50, 1, 0, 0
10749, 40, 1, 0, 0
10849, 40, 1, 0, 0
10949, 50, 1, 0, 0
11049, 40, 1, 0, 0
11149, 40, 1, 0, 0
11249, 50, 1, 0, 0
11349, 40, 1, 0, 0
11449, 50, 1, 0, 0
11550, 40, 1, 0, 0
11650, 40, 1, 0, 0
11749, 50, 1, 0, 0
11849, 40, 1, 0, 0
11949, 40, 1, 0, 0
12049, 50, 1, 0, 0
12149, 40, 1, 0, 0
12249, 40, 1, 0, 0
12349, 50, 1, 0, 0
12449, 40, 1, 0, 0
12549, 40, 1, 0, 0
12650, 50, 1, 0, 0
12750, 40, 1, 0, 0
12850, 50, 1, 0, 0
12950, 40, 1, 0, 0
13050, 40, 1, 0, 0
13150, 50, 1, 0, 0
13249, 40, 1, 0, 0
13349, 40, 1, 0, 0
13449, 50, 1, 0, 0
13549, 40, 1, 0, 0
13649, 50, 1, 0, 0
13750, 30, 1, 0, 0
13850, 50, 1, 0, 0
13950, 40, 1, 0, 0
14050, 40, 1, 0, 0
14150, 50, 1, 0, 0
14249, 40, 1, 0, 0
14349, 40, 1, 0, 0
14449, 40, 1, 0, 0
14549, 50, 1, 0, 0
14649, 40, 1, 0, 0
14749, 40, 1, 0, 0
14849, 50, 1, 0, 0
14949, 40, 1, 0, 0
15049, 50, 1, 0, 0
15150, 40, 1, 0, 0
15249, 40, 1, 0, 0
15349, 50, 1, 0, 0
15449, 40, 1, 0, 0
15549, 40, 1, 0, 0
15649, 40, 1, 0, 0
15749, 50, 1, 0, 0
15849, 40, 1, 0, 0
15949, 40, 1, 0, 0
16049, 50, 1, 0, 0
16149, 40, 1, 0, 0
16249, 50, 1, 0, 0
16349, 40, 1, 0, 0
16449, 40, 1, 0, 0
16550, 40, 1, 0, 0
16650, 50, 1, 0, 0
16749, 40, 1, 0, 0
16849, 50, 1, 0, 0
16949, 40, 1, 0, 0
17049, 40, 1, 0, 0
17149, 50, 1, 0, 0
17249, 40, 1, 0, 0
17349, 40, 1, 0, 0
17449, 50, 1, 0, 0
17549, 40, 1, 0, 0
17650, 40, 1, 0, 0
17749, 50, 1, 0, 0
17849, 40, 1, 0, 0
17949, 50, 1, 0, 0
18049, 40, 1, 0, 0
18149, 40, 1, 0, 0
18249, 50, 1, 0, 0
18349, 40, 1, 0, 0
18449, 30, 1, 0, 0
18549, 50, 1, 0, 0
18650, 40, 1, 0, 0
18750, 40, 1, 0, 0
18850, 50, 1, 0, 0
18950, 40, 1, 0, 0
19050, 40, 1, 0, 0
19150, 50, 1, 0, 0
19249, 40, 1, 0, 0
19349, 40, 1, 0, 0
