250, 68, 1, 0, 0
350, 20, 1, 0, 0
450, 40, 1, 0, 0
550, 20, 1, 0, 0
650, 20, 1, 0, 0
749, 40, 1, 0, 0
849, 20, 1, 0, 0
949, 20, 1, 0, 0
1049, 40, 1, 0, 0
1150, 20, 1, 0, 0
1249, 20, 1, 0, 0
1349, 40, 1, 0, 0
1449, 20, 1, 0, 0
1549, 20, 1, 0, 0
1649, 20, 1, 0, 0
1749, 40, 1, 0, 0
1849, 40, 1, 0, 0
1949, 80, 1, 0, 0
2049, 100, 1, 0, 0
2149, 80, 1, 0, 0
2250, 80, 1, 0, 0
2350, 80, 1, 0, 0
2450, 80, 1, 0, 0
2550, 20, 1, 0, 0
2650, 20, 1, 0, 0
2749, 40, 1, 0, 0
2849, 20, 1, 0, 0
2949, 20, 1, 0, 0
3050, 40, 1, 0, 0
3150, 20, 1, 0, 0
3249, 20, 1, 0, 0
3349, 40, 1, 0, 0
3449, 20, 1, 0, 0
3549, 20, 1, 0, 0
3649, 40, 1, 0, 0
3749, 20, 1, 0, 0
3849, 20, 1, 0, 0
3949, 60, 1, 0, 0
4050, 60, 1, 0, 0
4150, 90, 1, 0, 0
4249, 60, 1, 0, 0
4349, 80, 1, 0, 0
4449, 80, 1, 0, 0
4549, 80, 1, 0, 0
4649, 80, 1, 0, 0
4749, 70, 1, 0, 0
4849, 70, 1, 0, 0
4950, 70, 1, 0, 0
5050, 20, 1, 0, 0
5150, 40, 1, 0, 0
5249, 20, 1, 0, 0
5349, 40, 1, 0, 0
5449, 40, 1, 0, 0
5549, 20, 1, 0, 0
5649, 40, 1, 0, 0
5750, 20, 1, 0, 0
5850, 40, 1, 0, 0
5950, 20, 1, 0, 0
6050, 40, 1, 0, 0
6150, 40, 1, 0, 0
6249, 20, 1, 0, 0
6349, 40, 1, 0, 0
6449, 20, 1, 0, 0
6550, 40, 1, 0, 0
6650, 80, 1, 0, 0
6749, 101, 1, 0, 0
6849, 100, 1, 0, 0
6949, 80, 1, 0, 0
7049, 100, 1, 0, 0
7149, 80, 1, 0, 0
7249, 80, 1, 0, 0
7349, 40, 1, 0, 0
7450, 20, 1, 0, 0
7550, 40, 1, 0, 0
7650, 20, 1, 0, 0
7749, 40, 1, 0, 0
7849, 20, 1, 0, 0
7949, 40, 1, 0, 0
8050, 20, 1, 0, 0
8150, 40, 1, 0, 0
8249, 40, 1, 0, 0
8349, 20, 1, 0, 0
8449, 40, 1, 0, 0
8549, 20, 1, 0, 0
8649, 40, 1, 0, 0
8749, 20, 1, 0, 0
8850, 40, 1, 0, 0
