250, 4352, 1, 0, 0
350, 1280, 1, 0, 0
450, 1920, 1, 0, 0
550, 1920, 1, 0, 0
650, 1280, 1, 0, 0
749, 1939, 1, 0, 0
849, 1280, 1, 0, 0
949, 1920, 1, 0, 0
1049, 1920, 1, 0, 0
1150, 1280, 1, 0, 0
1249, 1939, 1, 0, 0
1349, 1920, 1, 0, 0
1449, 1280, 1, 0, 0
1549, 1920, 1, 0, 0
1649, 1280, 1, 0, 0
1749, 1920, 1, 0, 0
1849, 3200, 1, 0, 0
1949, 5120, 1, 0, 0
2050, 5760, 1, 0, 0
2150, 5120, 1, 0, 0
2249, 5171, 1, 0, 0
2349, 5760, 1, 0, 0
2449, 4480, 1, 0, 0
2549, 1920, 1, 0, 0
2649, 1280, 1, 0, 0
2749, 1920, 1, 0, 0
2849, 1920, 1, 0, 0
2949, 1280, 1, 0, 0
3049, 1920, 1, 0, 0
3150, 1280, 1, 0, 0
3249, 1939, 1, 0, 0
3349, 1920, 1, 0, 0
3449, 1280, 1, 0, 0
3549, 1920, 1, 0, 0
3649, 1920, 1, 0, 0
3749, 1280, 1, 0, 0
3849, 1280, 1, 0, 0
3949, 4480, 1, 0, 0
4050, 3840, 1, 0, 0
4150, 5120, 1, 0, 0
4249, 3878, 1, 0, 0
4349, 5120, 1, 0, 0
4449, 5120, 1, 0, 0
4549, 5120, 1, 0, 0
4649, 5120, 1, 0, 0
4749, 4480, 1, 0, 0
4849, 5120, 1, 0, 0
4949, 5120, 1, 0, 0
5050, 1280, 1, 0, 0
5150, 2560, 1, 0, 0
5249, 1292, 1, 0, 0
5349, 2560, 1, 0, 0
5449, 2560, 1, 0, 0
5549, 1280, 1, 0, 0
5649, 2560, 1, 0, 0
5749, 1280, 1, 0, 0
5850, 2560, 1, 0, 0
5950, 1280, 1, 0, 0
6050, 2560, 1, 0, 0
6150, 2560, 1, 0, 0
6249, 1292, 1, 0, 0
6349, 2560, 1, 0, 0
6449, 1280, 1, 0, 0
6550, 2560, 1, 0, 0
6650, 5120, 1, 0, 0
6749, 6464, 1, 0, 0
6849, 6400, 1, 0, 0
6949, 5120, 1, 0, 0
7049, 6400, 1, 0, 0
7149, 5120, 1, 0, 0
7249, 5120, 1, 0, 0
7349, 2560, 1, 0, 0
7450, 1280, 1, 0, 0
7550, 2560, 1, 0, 0
7650, 1280, 1, 0, 0
7749, 2585, 1, 0, 0
7849, 1280, 1, 0, 0
7949, 2560, 1, 0, 0
8049, 1280, 1, 0, 0
8150, 2560, 1, 0, 0
8249, 2585, 1, 0, 0
8349, 1280, 1, 0, 0
8449, 2560, 1, 0, 0
8549, 1280, 1, 0, 0
8649, 2560, 1, 0, 0
8749, 1280, 1, 0, 0
8849, 2560, 1, 0, 0
8950, 5120, 1, 0, 0
9050, 5120, 1, 0, 0
9150, 5120, 1, 0, 0
