250, 2560, 1, 0, 0
350, 3200, 1, 0, 0
450, 1280, 1, 0, 0
550, 640, 1, 0, 0
650, 640, 1, 0, 0
749, 1292, 1, 0, 0
849, 640, 1, 0, 0
949, 640, 1, 0, 0
1050, 1280, 1, 0, 0
1150, 640, 1, 0, 0
1249, 646, 1, 0, 0
1349, 640, 1, 0, 0
1449, 1280, 1, 0, 0
1549, 640, 1, 0, 0
1649, 640, 1, 0, 0
1749, 1280, 1, 0, 0
1849, 640, 1, 0, 0
1950, 2560, 1, 0, 0
2050, 2560, 1, 0, 0
2150, 3200, 1, 0, 0
2249, 2585, 1, 0, 0
2349, 2560, 1, 0, 0
2449, 3200, 1, 0, 0
2549, 2560, 1, 0, 0
2649, 2560, 1, 0, 0
2750, 3200, 1, 0, 0
2850, 2560, 1, 0, 0
2950, 3200, 1, 0, 0
3050, 640, 1, 0, 0
3150, 640, 1, 0, 0
3249, 646, 1, 0, 0
3349, 1280, 1, 0, 0
3449, 640, 1, 0, 0
3549, 640, 1, 0, 0
3650, 1280, 1, 0, 0
3749, 646, 1, 0, 0
3849, 640, 1, 0, 0
3949, 1280, 1, 0, 0
4049, 640, 1, 0, 0
4149, 640, 1, 0, 0
4249, 1280, 1, 0, 0
4349, 640, 1, 0, 0
4449, 640, 1, 0, 0
4550, 1920, 1, 0, 0
4650, 3200, 1, 0, 0
4749, 2585, 1, 0, 0
4849, 2560, 1, 0, 0
4949, 3200, 1, 0, 0
5049, 2560, 1, 0, 0
5149, 2560, 1, 0, 0
5249, 3200, 1, 0, 0
5349, 2560, 1, 0, 0
5450, 2560, 1, 0, 0
5550, 640, 1, 0, 0
5650, 640, 1, 0, 0
5749, 646, 1, 0, 0
5849, 1280, 1, 0, 0
5949, 640, 1, 0, 0
6049, 640, 1, 0, 0
6149, 1280, 1, 0, 0
6250, 640, 1, 0, 0
6350, 640, 1, 0, 0
6450, 1280, 1, 0, 0
6550, 640, 1, 0, 0
6650, 640, 1, 0, 0
6749, 1292, 1, 0, 0
6849, 640, 1, 0, 0
6949, 640, 1, 0, 0
7050, 1920, 1, 0, 0
7150, 3200, 1, 0, 0
7249, 2585, 1, 0, 0
7349, 3200, 1, 0, 0
7449, 2560, 1, 0, 0
7549, 2560, 1, 0, 0
7649, 3200, 1, 0, 0
7749, 2560, 1, 0, 0
7849, 2560, 1, 0, 0
7949, 1280, 1, 0, 0
8049, 1280, 1, 0, 0
8150, 640, 1, 0, 0
8249, 646, 1, 0, 0
8349, 640, 1, 0, 0
8449, 1280, 1, 0, 0
8549, 640, 1, 0, 0
8649, 640, 1, 0, 0
8749, 640, 1, 0, 0
8849, 1280, 1, 0, 0
8949, 640, 1, 0, 0
9049, 640, 1, 0, 0
9150, 1280, 1, 0, 0
9249, 646, 1, 0, 0
9349, 640, 1, 0, 0
9449, 1920, 1, 0, 0
9549, 2560, 1, 0, 0
9649, 2560, 1, 0, 0
9749, 3200, 1, 0, 0
9849, 2560, 1, 0, 0
9949, 2560, 1, 0, 0
10050, 3200, 1, 0, 0
10150, 2560, 1, 0, 0
10249, 2585, 1, 0, 0
10349, 2560, 1, 0, 0
10449, 640, 1, 0, 0
10549, 640, 1, 0, 0
10649, 1280, 1, 0, 0
10749, 640, 1, 0, 0
