250, 40, 1, 0, 0
350, 50, 1, 0, 0
450, 20, 1, 0, 0
550, 10, 1, 0, 0
650, 20, 1, 0, 0
750, 10, 1, 0, 0
850, 10, 1, 0, 0
950, 20, 1, 0, 0
1050, 10, 1, 0, 0
1150, 10, 1, 0, 0
1249, 10, 1, 0, 0
1349, 20, 1, 0, 0
1449, 10, 1, 0, 0
1550, 10, 1, 0, 0
1650, 20, 1, 0, 0
1749, 10, 1, 0, 0
1849, 10, 1, 0, 0
1949, 40, 1, 0, 0
2049, 50, 1, 0, 0
2149, 40, 1, 0, 0
2249, 40, 1, 0, 0
2349, 50, 1, 0, 0
2449, 40, 1, 0, 0
2549, 40, 1, 0, 0
2649, 40, 1, 0, 0
2750, 50, 1, 0, 0
2850, 40, 1, 0, 0
2950, 50, 1, 0, 0
3050, 10, 1, 0, 0
3150, 20, 1, 0, 0
3249, 10, 1, 0, 0
3349, 10, 1, 0, 0
3449, 20, 1, 0, 0
3550, 10, 1, 0, 0
3650, 10, 1, 0, 0
3749, 10, 1, 0, 0
3849, 20, 1, 0, 0
3949, 10, 1, 0, 0
4049, 10, 1, 0, 0
4149, 20, 1, 0, 0
4249, 10, 1, 0, 0
4350, 10, 1, 0, 0
4450, 20, 1, 0, 0
4550, 30, 1, 0, 0
4650, 40, 1, 0, 0
4749, 40, 1, 0, 0
4849, 50, 1, 0, 0
4949, 40, 1, 0, 0
5049, 40, 1, 0, 0
5149, 50, 1, 0, 0
5249, 40, 1, 0, 0
5349, 40, 1, 0, 0
5449, 40, 1, 0, 0
5550, 10, 1, 0, 0
5650, 20, 1, 0, 0
5749, 10, 1, 0, 0
5849, 10, 1, 0, 0
5949, 10, 1, 0, 0
6049, 20, 1, 0, 0
6149, 10, 1, 0, 0
6249, 10, 1, 0, 0
6349, 20, 1, 0, 0
6449, 10, 1, 0, 0
6550, 10, 1, 0, 0
6650, 20, 1, 0, 0
6749, 10, 1, 0, 0
6849, 10, 1, 0, 0
6949, 20, 1, 0, 0
7049, 30, 1, 0, 0
7149, 40, 1, 0, 0
7249, 40, 1, 0, 0
7349, 50, 1, 0, 0
7449, 40, 1, 0, 0
7550, 40, 1, 0, 0
7650, 50, 1, 0, 0
7749, 40, 1, 0, 0
7849, 40, 1, 0, 0
7949, 30, 1, 0, 0
8049, 10, 1, 0, 0
8149, 10, 1, 0, 0
8249, 20, 1, 0, 0
8349, 10, 1, 0, 0
8450, 10, 1, 0, 0
8550, 10, 1, 0, 0
8650, 20, 1, 0, 0
8749, 10, 1, 0, 0
8849, 10, 1, 0, 0
8949, 10, 1, 0, 0
9049, 20, 1, 0, 0
9150, 10, 1, 0, 0
9249, 10, 1, 0, 0
9349, 20, 1, 0, 0
9449, 20, 1, 0, 0
9549, 40, 1, 0, 0
9649, 40, 1, 0, 0
9749, 50, 1, 0, 0
9849, 40, 1, 0, 0
9949, 40, 1, 0, 0
10050, 50, 1, 0, 0
10150, 40, 1, 0, 0
10249, 40, 1, 0, 0
10349, 40, 1, 0, 0
10449, 10, 1, 0, 0
10549, 20, 1, 0, 0
10649, 10, 1, 0, 0
10750, 10, 1, 0, 0
10850, 20, 1, 0, 0
10950, 10, 1, 0, 0
11050, 10, 1, 0, 0
11150, 20, 1, 0, 0
11249, 10, 1, 0, 0
11349, 10, 1, 0, 0
11449, 20, 1, 0, 0
11550, 10, 1, 0, 0
11650, 10, 1, 0, 0
11749, 10, 1, 0, 0
11849, 20, 1, 0, 0
11949, 20, 1, 0, 0
12049, 50, 1, 0, 0
12149, 40, 1, 0, 0
12249, 40, 1, 0, 0
12349, 50, 1, 0, 0
12449, 40, 1, 0, 0
12550, 30, 1, 0, 0
12650, 50, 1, 0, 0
12749, 40, 1, 0, 0
12849, 20, 1, 0, 0
12949, 10, 1, 0, 0
13049, 10, 1, 0, 0
13149, 20, 1, 0, 0
13249, 10, 1, 0, 0
13350, 10, 1, 0, 0
13450, 20, 1, 0, 0
13550, 10, 1, 0, 0
13650, 10, 1, 0, 0
13749, 20, 1, 0, 0
13849, 10, 1, 0, 0
13949, 10, 1, 0, 0
14050, 10, 1, 0, 0
14150, 20, 1, 0, 0
14249, 10, 1, 0, 0
14349, 20, 1, 0, 0
14449, 50, 1, 0, 0
14549, 40, 1, 0, 0
14649, 40, 1, 0, 0
14749, 50, 1, 0, 0
14849, 40, 1, 0, 0
14949, 40, 1, 0, 0
15049, 50, 1, 0, 0
15149, 40, 1, 0, 0
15250, 20, 1, 0, 0
15350, 20, 1, 0, 0
15450, 10, 1, 0, 0
15550, 10, 1, 0, 0
15650, 10, 1, 0, 0
15749, 20, 1, 0, 0
15849, 10, 1, 0, 0
15949, 10, 1, 0, 0
16050, 20, 1, 0, 0
16150, 10, 1, 0, 0
16249, 10, 1, 0, 0
16349, 20, 1, 0, 0
16449, 10, 1, 0, 0
16549, 10, 1, 0, 0
16649, 20, 1, 0, 0
16749, 10, 1, 0, 0
16850, 40, 1, 0, 0
16950, 50, 1, 0, 0
17050, 40, 1, 0, 0
17150, 40, 1, 0, 0
17249, 40, 1, 0, 0
17349, 50, 1, 0, 0
17449, 40, 1, 0, 0
17549, 40, 1, 0, 0
17650, 40, 1, 0, 0
17749, 20, 1, 0, 0
17849, 10, 1, 0, 0
17949, 10, 1, 0, 0
18049, 20, 1, 0, 0
18149, 10, 1, 0, 0
18249, 10, 1, 0, 0
18349, 20, 1, 0, 0
18449, 10, 1, 0, 0
18550, 10, 1, 0, 0
18650, 20, 1, 0, 0
18749, 10, 1, 0, 0
18849, 10, 1, 0, 0
18949, 20, 1, 0, 0
19049, 10, 1, 0, 0
19149, 20, 1, 0, 0
19249, 40, 1, 0, 0
19349, 40, 1, 0, 0
