250, 512, 1, 0, 0
350, 480, 1, 0, 0
450, 520, 1, 0, 0
550, 560, 1, 0, 0
650, 480, 1, 0, 0
749, 484, 1, 0, 0
849, 160, 1, 0, 0
949, 120, 1, 0, 0
1050, 200, 1, 0, 0
1150, 120, 1, 0, 0
1249, 161, 1, 0, 0
1349, 120, 1, 0, 0
1449, 200, 1, 0, 0
1549, 120, 1, 0, 0
1649, 160, 1, 0, 0
1749, 200, 1, 0, 0
1849, 120, 1, 0, 0
1949, 120, 1, 0, 0
2050, 400, 1, 0, 0
2150, 560, 1, 0, 0
2249, 525, 1, 0, 0
2349, 480, 1, 0, 0
2449, 560, 1, 0, 0
2549, 520, 1, 0, 0
2649, 480, 1, 0, 0
2749, 480, 1, 0, 0
2849, 560, 1, 0, 0
2949, 520, 1, 0, 0
3050, 480, 1, 0, 0
3150, 560, 1, 0, 0
3249, 484, 1, 0, 0
3349, 520, 1, 0, 0
3449, 560, 1, 0, 0
3549, 480, 1, 0, 0
3649, 480, 1, 0, 0
3749, 520, 1, 0, 0
3849, 240, 1, 0, 0
3949, 200, 1, 0, 0
4050, 120, 1, 0, 0
4150, 160, 1, 0, 0
4249, 121, 1, 0, 0
4349, 200, 1, 0, 0
4449, 120, 1, 0, 0
4549, 160, 1, 0, 0
4649, 200, 1, 0, 0
4750, 120, 1, 0, 0
4850, 160, 1, 0, 0
4950, 120, 1, 0, 0
5050, 240, 1, 0, 0
5150, 360, 1, 0, 0
5249, 565, 1, 0, 0
5349, 480, 1, 0, 0
5449, 520, 1, 0, 0
5549, 480, 1, 0, 0
5649, 560, 1, 0, 0
5750, 480, 1, 0, 0
5850, 520, 1, 0, 0
5950, 480, 1, 0, 0
6050, 560, 1, 0, 0
6150, 480, 1, 0, 0
6249, 525, 1, 0, 0
6349, 480, 1, 0, 0
6449, 560, 1, 0, 0
6549, 520, 1, 0, 0
6649, 480, 1, 0, 0
6750, 480, 1, 0, 0
6850, 200, 1, 0, 0
6950, 120, 1, 0, 0
7050, 160, 1, 0, 0
7150, 120, 1, 0, 0
7249, 202, 1, 0, 0
7349, 160, 1, 0, 0
7449, 120, 1, 0, 0
7549, 200, 1, 0, 0
7649, 120, 1, 0, 0
7750, 160, 1, 0, 0
7850, 120, 1, 0, 0
7950, 200, 1, 0, 0
8050, 240, 1, 0, 0
8150, 520, 1, 0, 0
8249, 484, 1, 0, 0
8349, 560, 1, 0, 0
8449, 480, 1, 0, 0
8549, 520, 1, 0, 0
8649, 560, 1, 0, 0
8750, 480, 1, 0, 0
8850, 520, 1, 0, 0
8950, 560, 1, 0, 0
9050, 480, 1, 0, 0
9150, 520, 1, 0, 0
9249, 484, 1, 0, 0
9349, 560, 1, 0, 0
9449, 480, 1, 0, 0
9549, 520, 1, 0, 0
9649, 560, 1, 0, 0
9750, 400, 1, 0, 0
9850, 200, 1, 0, 0
9950, 120, 1, 0, 0
10050, 160, 1, 0, 0
10150, 120, 1, 0, 0
10249, 202, 1, 0, 0
10349, 120, 1, 0, 0
10449, 160, 1, 0, 0
10550, 120, 1, 0, 0
10650, 200, 1, 0, 0
10749, 161, 1, 0, 0
10849, 120, 1, 0, 0
10949, 120, 1, 0, 0
11049, 560, 1, 0, 0
11149, 480, 1, 0, 0
