250, 60, 1, 0, 0
350, 50, 1, 0, 0
450, 70, 1, 0, 0
550, 80, 1, 0, 0
650, 60, 1, 0, 0
749, 50, 1, 0, 0
849, 60, 1, 0, 0
949, 50, 1, 0, 0
1050, 80, 1, 0, 0
1150, 70, 1, 0, 0
1249, 60, 1, 0, 0
1349, 70, 1, 0, 0
1449, 60, 1, 0, 0
1549, 80, 1, 0, 0
1649, 60, 1, 0, 0
1750, 60, 1, 0, 0
1850, 50, 1, 0, 0
1950, 50, 1, 0, 0
2050, 80, 1, 0, 0
2150, 70, 1, 0, 0
2249, 60, 1, 0, 0
2349, 50, 1, 0, 0
2449, 70, 1, 0, 0
2549, 50, 1, 0, 0
2649, 50, 1, 0, 0
2750, 70, 1, 0, 0
2850, 80, 1, 0, 0
2950, 70, 1, 0, 0
3050, 80, 1, 0, 0
3150, 60, 1, 0, 0
3249, 70, 1, 0, 0
3349, 60, 1, 0, 0
3449, 60, 1, 0, 0
3549, 60, 1, 0, 0
3649, 80, 1, 0, 0
3749, 70, 1, 0, 0
3849, 80, 1, 0, 0
3949, 70, 1, 0, 0
4049, 80, 1, 0, 0
4149, 60, 1, 0, 0
4249, 50, 1, 0, 0
4349, 60, 1, 0, 0
4449, 60, 1, 0, 0
4550, 70, 1, 0, 0
4650, 60, 1, 0, 0
4749, 80, 1, 0, 0
4849, 80, 1, 0, 0
4949, 70, 1, 0, 0
5049, 70, 1, 0, 0
5149, 70, 1, 0, 0
5249, 60, 1, 0, 0
5349, 50, 1, 0, 0
5449, 60, 1, 0, 0
5550, 50, 1, 0, 0
5650, 60, 1, 0, 0
5749, 70, 1, 0, 0
5849, 70, 1, 0, 0
5949, 60, 1, 0, 0
6049, 60, 1, 0, 0
6149, 60, 1, 0, 0
6249, 70, 1, 0, 0
6350, 70, 1, 0, 0
6450, 50, 1, 0, 0
6550, 60, 1, 0, 0
6650, 80, 1, 0, 0
6749, 80, 1, 0, 0
6849, 70, 1, 0, 0
6949, 60, 1, 0, 0
7049, 70, 1, 0, 0
7149, 60, 1, 0, 0
7249, 50, 1, 0, 0
7349, 40, 1, 0, 0
7450, 70, 1, 0, 0
7550, 80, 1, 0, 0
7650, 70, 1, 0, 0
7749, 50, 1, 0, 0
7849, 60, 1, 0, 0
7949, 80, 1, 0, 0
8049, 70, 1, 0, 0
8149, 70, 1, 0, 0
8249, 60, 1, 0, 0
8349, 80, 1, 0, 0
8450, 80, 1, 0, 0
8550, 80, 1, 0, 0
8650, 80, 1, 0, 0
8749, 50, 1, 0, 0
8849, 70, 1, 0, 0
8949, 60, 1, 0, 0
9049, 60, 1, 0, 0
9149, 60, 1, 0, 0
9250, 40, 1, 0, 0
9350, 80, 1, 0, 0
9450, 80, 1, 0, 0
9550, 60, 1, 0, 0
9650, 50, 1, 0, 0
9749, 60, 1, 0, 0
9849, 70, 1, 0, 0
9949, 70, 1, 0, 0
10050, 70, 1, 0, 0
10150, 60, 1, 0, 0
10249, 60, 1, 0, 0
10349, 80, 1, 0, 0
10449, 80, 1, 0, 0
10549, 70, 1, 0, 0
10649, 70, 1, 0, 0
10749, 60, 1, 0, 0
10849, 40, 1, 0, 0
10949, 60, 1, 0, 0
11050, 60, 1, 0, 0
11150, 80, 1, 0, 0
11249, 60, 1, 0, 0
11349, 80, 1, 0, 0
11449, 50, 1, 0, 0
11549, 60, 1, 0, 0
11649, 60, 1, 0, 0
11749, 70, 1, 0, 0
11849, 60, 1, 0, 0
11950, 50, 1, 0, 0
12050, 60, 1, 0, 0
12150, 50, 1, 0, 0
12249, 50, 1, 0, 0
12349, 70, 1, 0, 0
12449, 80, 1, 0, 0
12549, 70, 1, 0, 0
12649, 60, 1, 0, 0
12749, 50, 1, 0, 0
12850, 50, 1, 0, 0
12950, 60, 1, 0, 0
13050, 80, 1, 0, 0
13150, 70, 1, 0, 0
13249, 60, 1, 0, 0
13349, 60, 1, 0, 0
13449, 40, 1, 0, 0
13549, 80, 1, 0, 0
13649, 70, 1, 0, 0
13749, 60, 1, 0, 0
13849, 70, 1, 0, 0
13950, 70, 1, 0, 0
14050, 70, 1, 0, 0
14150, 60, 1, 0, 0
14249, 70, 1, 0, 0
14349, 80, 1, 0, 0
14449, 70, 1, 0, 0
14549, 60, 1, 0, 0
14649, 50, 1, 0, 0
14749, 50, 1, 0, 0
14849, 80, 1, 0, 0
14949, 50, 1, 0, 0
15050, 50, 1, 0, 0
15150, 60, 1, 0, 0
15249, 50, 1, 0, 0
15349, 60, 1, 0, 0
15449, 50, 1, 0, 0
15549, 70, 1, 0, 0
15649, 80, 1, 0, 0
15749, 80, 1, 0, 0
15849, 70, 1, 0, 0
15949, 60, 1, 0, 0
16049, 60, 1, 0, 0
16150, 70, 1, 0, 0
16249, 60, 1, 0, 0
16349, 50, 1, 0, 0
16449, 50, 1, 0, 0
16549, 70, 1, 0, 0
16649, 60, 1, 0, 0
16749, 50, 1, 0, 0
16849, 60, 1, 0, 0
16949, 50, 1, 0, 0
17049, 60, 1, 0, 0
17149, 60, 1, 0, 0
17250, 70, 1, 0, 0
17350, 60, 1, 0, 0
17450, 80, 1, 0, 0
17550, 70, 1, 0, 0
17650, 80, 1, 0, 0
17749, 80, 1, 0, 0
17849, 70, 1, 0, 0
17949, 60, 1, 0, 0
18049, 60, 1, 0, 0
18149, 60, 1, 0, 0
18250, 50, 1, 0, 0
18350, 50, 1, 0, 0
18450, 60, 1, 0, 0
18550, 70, 1, 0, 0
18650, 60, 1, 0, 0
18749, 50, 1, 0, 0
18849, 60, 1, 0, 0
18949, 70, 1, 0, 0
19049, 60, 1, 0, 0
19149, 70, 1, 0, 0
19250, 70, 1, 0, 0
19350, 80, 1, 0, 0
19450, 80, 1, 0, 0
19550, 70, 1, 0, 0
19650, 80, 1, 0, 0
19749, 70, 1, 0, 0
19849, 60, 1, 0, 0
19949, 50, 1, 0, 0
20049, 60, 1, 0, 0
20149, 50, 1, 0, 0
20250, 60, 1, 0, 0
20350, 70, 1, 0, 0
20450, 60, 1, 0, 0
20550, 60, 1, 0, 0
20650, 60, 1, 0, 0
20749, 70, 1, 0, 0
20849, 60, 1, 0, 0
20949, 80, 1, 0, 0
21049, 80, 1, 0, 0
21150, 80, 1, 0, 0
21249, 80, 1, 0, 0
21349, 80, 1, 0, 0
21449, 80, 1, 0, 0
21549, 70, 1, 0, 0
21649, 50, 1, 0, 0
21749, 60, 1, 0, 0
21849, 50, 1, 0, 0
21949, 70, 1, 0, 0
22049, 70, 1, 0, 0
22150, 60, 1, 0, 0
22249, 50, 1, 0, 0
