250, 61440, 1, 0, 0
350, 51200, 1, 0, 0
450, 71680, 1, 0, 0
550, 81920, 1, 0, 0
650, 71680, 1, 0, 0
749, 51717, 1, 0, 0
849, 61440, 1, 0, 0
949, 51200, 1, 0, 0
1050, 81920, 1, 0, 0
1150, 71680, 1, 0, 0
1249, 62060, 1, 0, 0
1349, 71680, 1, 0, 0
1449, 61440, 1, 0, 0
1549, 81920, 1, 0, 0
1649, 61440, 1, 0, 0
1749, 61440, 1, 0, 0
1849, 51200, 1, 0, 0
1950, 51200, 1, 0, 0
2050, 81920, 1, 0, 0
2150, 71680, 1, 0, 0
2249, 62060, 1, 0, 0
2349, 61440, 1, 0, 0
2449, 71680, 1, 0, 0
2549, 51200, 1, 0, 0
2649, 51200, 1, 0, 0
2750, 71680, 1, 0, 0
2850, 81920, 1, 0, 0
2950, 81920, 1, 0, 0
3050, 71680, 1, 0, 0
3150, 71680, 1, 0, 0
3249, 72404, 1, 0, 0
3349, 61440, 1, 0, 0
3449, 71680, 1, 0, 0
3549, 61440, 1, 0, 0
3650, 71680, 1, 0, 0
3749, 72404, 1, 0, 0
3849, 81920, 1, 0, 0
3949, 61440, 1, 0, 0
4049, 81920, 1, 0, 0
4149, 61440, 1, 0, 0
4249, 51200, 1, 0, 0
4349, 61440, 1, 0, 0
4449, 61440, 1, 0, 0
4549, 81920, 1, 0, 0
4650, 71680, 1, 0, 0
4750, 81920, 1, 0, 0
4850, 81920, 1, 0, 0
4950, 71680, 1, 0, 0
5050, 71680, 1, 0, 0
5150, 71680, 1, 0, 0
5249, 62060, 1, 0, 0
5349, 51200, 1, 0, 0
5449, 61440, 1, 0, 0
5550, 51200, 1, 0, 0
5650, 61440, 1, 0, 0
5749, 72404, 1, 0, 0
5849, 71680, 1, 0, 0
5949, 61440, 1, 0, 0
6049, 61440, 1, 0, 0
6149, 61440, 1, 0, 0
6249, 71680, 1, 0, 0
6349, 61440, 1, 0, 0
6449, 61440, 1, 0, 0
6550, 71680, 1, 0, 0
6650, 81920, 1, 0, 0
6749, 82747, 1, 0, 0
6849, 71680, 1, 0, 0
6949, 61440, 1, 0, 0
7049, 61440, 1, 0, 0
7149, 61440, 1, 0, 0
7249, 51200, 1, 0, 0
7349, 40960, 1, 0, 0
7449, 71680, 1, 0, 0
7550, 81920, 1, 0, 0
7650, 71680, 1, 0, 0
7749, 62060, 1, 0, 0
7849, 61440, 1, 0, 0
7949, 71680, 1, 0, 0
8049, 71680, 1, 0, 0
8149, 61440, 1, 0, 0
8249, 61440, 1, 0, 0
8349, 81920, 1, 0, 0
8449, 81920, 1, 0, 0
8550, 81920, 1, 0, 0
8650, 81920, 1, 0, 0
8749, 62060, 1, 0, 0
8849, 61440, 1, 0, 0
8949, 51200, 1, 0, 0
9049, 61440, 1, 0, 0
9149, 61440, 1, 0, 0
9250, 40960, 1, 0, 0
9350, 71680, 1, 0, 0
9450, 81920, 1, 0, 0
9550, 51200, 1, 0, 0
9650, 51200, 1, 0, 0
9749, 62060, 1, 0, 0
9849, 61440, 1, 0, 0
9949, 71680, 1, 0, 0
10049, 71680, 1, 0, 0
10150, 61440, 1, 0, 0
10249, 72404, 1, 0, 0
10349, 71680, 1, 0, 0
10449, 81920, 1, 0, 0
10549, 71680, 1, 0, 0
10649, 71680, 1, 0, 0
10749, 61440, 1, 0, 0
10849, 40960, 1, 0, 0
10949, 61440, 1, 0, 0
11050, 61440, 1, 0, 0
11150, 71680, 1, 0, 0
11249, 62060, 1, 0, 0
11349, 71680, 1, 0, 0
11449, 51200, 1, 0, 0
11549, 71680, 1, 0, 0
11649, 61440, 1, 0, 0
11749, 71680, 1, 0, 0
11849, 71680, 1, 0, 0
11949, 40960, 1, 0, 0
12050, 61440, 1, 0, 0
12150, 51200, 1, 0, 0
12249, 51717, 1, 0, 0
12349, 71680, 1, 0, 0
12449, 81920, 1, 0, 0
12549, 71680, 1, 0, 0
12649, 61440, 1, 0, 0
12749, 51200, 1, 0, 0
12850, 51200, 1, 0, 0
12950, 61440, 1, 0, 0
13050, 71680, 1, 0, 0
13150, 61440, 1, 0, 0
13249, 62060, 1, 0, 0
13349, 51200, 1, 0, 0
13449, 40960, 1, 0, 0
13549, 81920, 1, 0, 0
13649, 71680, 1, 0, 0
13750, 71680, 1, 0, 0
13850, 81920, 1, 0, 0
13950, 51200, 1, 0, 0
14050, 61440, 1, 0, 0
14150, 61440, 1, 0, 0
14249, 72404, 1, 0, 0
14349, 81920, 1, 0, 0
14449, 61440, 1, 0, 0
14549, 61440, 1, 0, 0
14650, 51200, 1, 0, 0
14749, 51717, 1, 0, 0
14849, 81920, 1, 0, 0
14949, 40960, 1, 0, 0
15049, 51200, 1, 0, 0
15149, 61440, 1, 0, 0
15249, 51200, 1, 0, 0
15349, 71680, 1, 0, 0
15449, 51200, 1, 0, 0
15550, 81920, 1, 0, 0
15650, 81920, 1, 0, 0
15749, 82747, 1, 0, 0
15849, 81920, 1, 0, 0
15949, 61440, 1, 0, 0
16049, 71680, 1, 0, 0
16149, 71680, 1, 0, 0
16249, 51200, 1, 0, 0
16349, 51200, 1, 0, 0
16450, 51200, 1, 0, 0
16550, 71680, 1, 0, 0
16650, 71680, 1, 0, 0
16749, 62060, 1, 0, 0
16849, 51200, 1, 0, 0
16949, 61440, 1, 0, 0
17049, 61440, 1, 0, 0
17149, 61440, 1, 0, 0
17249, 71680, 1, 0, 0
17350, 61440, 1, 0, 0
17450, 81920, 1, 0, 0
17550, 71680, 1, 0, 0
17650, 81920, 1, 0, 0
17749, 82747, 1, 0, 0
17849, 61440, 1, 0, 0
17949, 61440, 1, 0, 0
18049, 71680, 1, 0, 0
18149, 51200, 1, 0, 0
18250, 51200, 1, 0, 0
18350, 51200, 1, 0, 0
18450, 61440, 1, 0, 0
18550, 71680, 1, 0, 0
18650, 61440, 1, 0, 0
18749, 41373, 1, 0, 0
18849, 61440, 1, 0, 0
18949, 71680, 1, 0, 0
19049, 51200, 1, 0, 0
19150, 71680, 1, 0, 0
19249, 62060, 1, 0, 0
19349, 81920, 1, 0, 0
19449, 81920, 1, 0, 0
19549, 71680, 1, 0, 0
19649, 81920, 1, 0, 0
19749, 71680, 1, 0, 0
19849, 61440, 1, 0, 0
19949, 51200, 1, 0, 0
20049, 61440, 1, 0, 0
20149, 51200, 1, 0, 0
20250, 61440, 1, 0, 0
20350, 71680, 1, 0, 0
20450, 61440, 1, 0, 0
20550, 51200, 1, 0, 0
20650, 61440, 1, 0, 0
20749, 72404, 1, 0, 0
20849, 61440, 1, 0, 0
20949, 81920, 1, 0, 0
21049, 81920, 1, 0, 0
21149, 71680, 1, 0, 0
21250, 81920, 1, 0, 0
21350, 81920, 1, 0, 0
21450, 81920, 1, 0, 0
21550, 81920, 1, 0, 0
21650, 51200, 1, 0, 0
21749, 62060, 1, 0, 0
21849, 51200, 1, 0, 0
21949, 61440, 1, 0, 0
22049, 71680, 1, 0, 0
22149, 61440, 1, 0, 0
22249, 51200, 1, 0, 0
22349, 51200, 1, 0, 0
22450, 71680, 1, 0, 0
22550, 61440, 1, 0, 0
22650, 61440, 1, 0, 0
22749, 72404, 1, 0, 0
22849, 81920, 1, 0, 0
22949, 81920, 1, 0, 0
23049, 71680, 1, 0, 0
23149, 92160, 1, 0, 0
23249, 81920, 1, 0, 0
23349, 61440, 1, 0, 0
23450, 61440, 1, 0, 0
23550, 51200, 1, 0, 0
23650, 51200, 1, 0, 0
23749, 72404, 1, 0, 0
23849, 51200, 1, 0, 0
23949, 61440, 1, 0, 0
24049, 61440, 1, 0, 0
24149, 71680, 1, 0, 0
24250, 61440, 1, 0, 0
24350, 71680, 1, 0, 0
24450, 61440, 1, 0, 0
24550, 81920, 1, 0, 0
24650, 71680, 1, 0, 0
24749, 82747, 1, 0, 0
24849, 71680, 1, 0, 0
24949, 81920, 1, 0, 0
25049, 71680, 1, 0, 0
25149, 51200, 1, 0, 0
25250, 61440, 1, 0, 0
25350, 51200, 1, 0, 0
25450, 71680, 1, 0, 0
25550, 51200, 1, 0, 0
25650, 61440, 1, 0, 0
25749, 51717, 1, 0, 0
25849, 61440, 1, 0, 0
25949, 51200, 1, 0, 0
26049, 61440, 1, 0, 0
26149, 71680, 1, 0, 0
26249, 51200, 1, 0, 0
26349, 61440, 1, 0, 0
26450, 61440, 1, 0, 0
26550, 81920, 1, 0, 0
26650, 71680, 1, 0, 0
26749, 82747, 1, 0, 0
26849, 81920, 1, 0, 0
26949, 51200, 1, 0, 0
27049, 51200, 1, 0, 0
27149, 51200, 1, 0, 0
27249, 71680, 1, 0, 0
27349, 71680, 1, 0, 0
27450, 51200, 1, 0, 0
27550, 51200, 1, 0, 0
27650, 61440, 1, 0, 0
27750, 62060, 1, 0, 0
27850, 71680, 1, 0, 0
27950, 61440, 1, 0, 0
28050, 71680, 1, 0, 0
28150, 81920, 1, 0, 0
28249, 62060, 1, 0, 0
28349, 61440, 1, 0, 0
28449, 81920, 1, 0, 0
28549, 81920, 1, 0, 0
28649, 71680, 1, 0, 0
28750, 51200, 1, 0, 0
28850, 61440, 1, 0, 0
28950, 51200, 1, 0, 0
29050, 71680, 1, 0, 0
29150, 51200, 1, 0, 0
29249, 51717, 1, 0, 0
29349, 71680, 1, 0, 0
29449, 71680, 1, 0, 0
29549, 71680, 1, 0, 0
29649, 51200, 1, 0, 0
29749, 72404, 1, 0, 0
29849, 81920, 1, 0, 0
29949, 81920, 1, 0, 0
30049, 61440, 1, 0, 0
30149, 61440, 1, 0, 0
30249, 61440, 1, 0, 0
30349, 81920, 1, 0, 0
30449, 81920, 1, 0, 0
30550, 51200, 1, 0, 0
30650, 61440, 1, 0, 0
30749, 62060, 1, 0, 0
30849, 71680, 1, 0, 0
30949, 51200, 1, 0, 0
31049, 61440, 1, 0, 0
31149, 61440, 1, 0, 0
31249, 71680, 1, 0, 0
31350, 71680, 1, 0, 0
31450, 61440, 1, 0, 0
31550, 61440, 1, 0, 0
31650, 61440, 1, 0, 0
31749, 51717, 1, 0, 0
31849, 81920, 1, 0, 0
31949, 81920, 1, 0, 0
32049, 71680, 1, 0, 0
32149, 71680, 1, 0, 0
32250, 61440, 1, 0, 0
32350, 61440, 1, 0, 0
32450, 51200, 1, 0, 0
32550, 61440, 1, 0, 0
32650, 51200, 1, 0, 0
32749, 62060, 1, 0, 0
32849, 51200, 1, 0, 0
32949, 61440, 1, 0, 0
33049, 71680, 1, 0, 0
33149, 81920, 1, 0, 0
33250, 61440, 1, 0, 0
33350, 71680, 1, 0, 0
33450, 71680, 1, 0, 0
33550, 71680, 1, 0, 0
33650, 61440, 1, 0, 0
33749, 82747, 1, 0, 0
33849, 81920, 1, 0, 0
33949, 81920, 1, 0, 0
34049, 61440, 1, 0, 0
34149, 51200, 1, 0, 0
34250, 61440, 1, 0, 0
34350, 61440, 1, 0, 0
34450, 61440, 1, 0, 0
34550, 61440, 1, 0, 0
34650, 51200, 1, 0, 0
34749, 62060, 1, 0, 0
34849, 71680, 1, 0, 0
34949, 51200, 1, 0, 0
35049, 81920, 1, 0, 0
35149, 92160, 1, 0, 0
35250, 81920, 1, 0, 0
35350, 51200, 1, 0, 0
35450, 71680, 1, 0, 0
35550, 61440, 1, 0, 0
35650, 71680, 1, 0, 0
35749, 82747, 1, 0, 0
35849, 71680, 1, 0, 0
35949, 61440, 1, 0, 0
36049, 61440, 1, 0, 0
36149, 61440, 1, 0, 0
36249, 40960, 1, 0, 0
36349, 71680, 1, 0, 0
36450, 61440, 1, 0, 0
36550, 71680, 1, 0, 0
36650, 61440, 1, 0, 0
36749, 82747, 1, 0, 0
36849, 71680, 1, 0, 0
36949, 81920, 1, 0, 0
37049, 71680, 1, 0, 0
37149, 71680, 1, 0, 0
37249, 61440, 1, 0, 0
37349, 71680, 1, 0, 0
37449, 51200, 1, 0, 0
37550, 81920, 1, 0, 0
37650, 61440, 1, 0, 0
37749, 62060, 1, 0, 0
37849, 51200, 1, 0, 0
37949, 51200, 1, 0, 0
38049, 61440, 1, 0, 0
38149, 61440, 1, 0, 0
38249, 81920, 1, 0, 0
38349, 61440, 1, 0, 0
38449, 81920, 1, 0, 0
38550, 71680, 1, 0, 0
38650, 81920, 1, 0, 0
38749, 82747, 1, 0, 0
38849, 81920, 1, 0, 0
38949, 61440, 1, 0, 0
39049, 81920, 1, 0, 0
39149, 61440, 1, 0, 0
39249, 61440, 1, 0, 0
39349, 61440, 1, 0, 0
39449, 61440, 1, 0, 0
39550, 51200, 1, 0, 0
39650, 61440, 1, 0, 0
39749, 51717, 1, 0, 0
39849, 61440, 1, 0, 0
39949, 61440, 1, 0, 0
40049, 81920, 1, 0, 0
40149, 61440, 1, 0, 0
40249, 81920, 1, 0, 0
40349, 81920, 1, 0, 0
40449, 71680, 1, 0, 0
40550, 81920, 1, 0, 0
40650, 71680, 1, 0, 0
40749, 82747, 1, 0, 0
40849, 71680, 1, 0, 0
