250, 2560, 1, 0, 0
350, 3200, 1, 0, 0
450, 2560, 1, 0, 0
550, 2560, 1, 0, 0
650, 3200, 1, 0, 0
749, 2585, 1, 0, 0
849, 2560, 1, 0, 0
949, 3200, 1, 0, 0
1049, 2560, 1, 0, 0
1149, 2560, 1, 0, 0
1250, 3200, 1, 0, 0
1350, 2560, 1, 0, 0
1450, 3200, 1, 0, 0
1550, 2560, 1, 0, 0
1650, 2560, 1, 0, 0
1749, 3232, 1, 0, 0
1849, 2560, 1, 0, 0
1949, 2560, 1, 0, 0
2049, 3200, 1, 0, 0
2149, 2560, 1, 0, 0
2249, 2560, 1, 0, 0
2349, 3200, 1, 0, 0
2449, 2560, 1, 0, 0
2550, 3200, 1, 0, 0
2650, 2560, 1, 0, 0
2749, 2585, 1, 0, 0
2849, 3200, 1, 0, 0
2949, 2560, 1, 0, 0
3049, 2560, 1, 0, 0
3149, 640, 1, 0, 0
3249, 640, 1, 0, 0
3349, 1280, 1, 0, 0
3449, 1280, 1, 0, 0
3549, 2560, 1, 0, 0
3649, 2560, 1, 0, 0
3750, 3200, 1, 0, 0
3850, 2560, 1, 0, 0
3950, 2560, 1, 0, 0
4050, 3200, 1, 0, 0
4150, 2560, 1, 0, 0
4249, 2585, 1, 0, 0
4349, 3200, 1, 0, 0
4449, 2560, 1, 0, 0
4549, 3200, 1, 0, 0
4649, 2560, 1, 0, 0
4750, 2560, 1, 0, 0
4850, 3200, 1, 0, 0
4950, 2560, 1, 0, 0
5050, 2560, 1, 0, 0
5150, 3200, 1, 0, 0
5249, 2585, 1, 0, 0
5349, 2560, 1, 0, 0
5449, 3200, 1, 0, 0
5549, 2560, 1, 0, 0
5650, 3200, 1, 0, 0
5749, 2585, 1, 0, 0
5849, 2560, 1, 0, 0
5949, 3200, 1, 0, 0
6049, 2560, 1, 0, 0
6149, 2560, 1, 0, 0
6249, 3200, 1, 0, 0
6349, 2560, 1, 0, 0
6450, 2560, 1, 0, 0
6550, 3200, 1, 0, 0
6650, 2560, 1, 0, 0
6749, 3232, 1, 0, 0
6849, 2560, 1, 0, 0
6949, 2560, 1, 0, 0
7049, 3200, 1, 0, 0
7149, 2560, 1, 0, 0
7249, 3200, 1, 0, 0
7349, 2560, 1, 0, 0
7449, 640, 1, 0, 0
7550, 640, 1, 0, 0
7650, 1280, 1, 0, 0
7749, 1292, 1, 0, 0
7849, 1920, 1, 0, 0
7949, 2560, 1, 0, 0
8049, 2560, 1, 0, 0
8149, 3200, 1, 0, 0
8249, 2560, 1, 0, 0
8349, 2560, 1, 0, 0
8449, 3200, 1, 0, 0
8549, 2560, 1, 0, 0
8650, 3200, 1, 0, 0
8750, 2560, 1, 0, 0
8850, 2560, 1, 0, 0
8950, 3200, 1, 0, 0
9050, 2560, 1, 0, 0
9150, 2560, 1, 0, 0
9249, 3232, 1, 0, 0
9349, 2560, 1, 0, 0
9449, 2560, 1, 0, 0
9550, 3200, 1, 0, 0
9650, 2560, 1, 0, 0
9749, 2585, 1, 0, 0
9849, 3200, 1, 0, 0
9949, 2560, 1, 0, 0
10049, 3200, 1, 0, 0
10149, 2560, 1, 0, 0
10250, 2560, 1, 0, 0
10350, 3200, 1, 0, 0
10450, 2560, 1, 0, 0
