250, 40, 1, 0, 0
350, 50, 1, 0, 0
450, 40, 1, 0, 0
550, 10, 1, 0, 0
650, 20, 1, 0, 0
749, 10, 1, 0, 0
849, 10, 1, 0, 0
949, 10, 1, 0, 0
1050, 20, 1, 0, 0
1150, 10, 1, 0, 0
1249, 10, 1, 0, 0
1349, 20, 1, 0, 0
1449, 10, 1, 0, 0
1549, 10, 1, 0, 0
1649, 10, 1, 0, 0
1749, 40, 1, 0, 0
1849, 40, 1, 0, 0
1949, 50, 1, 0, 0
2050, 40, 1, 0, 0
2150, 40, 1, 0, 0
2249, 50, 1, 0, 0
2349, 40, 1, 0, 0
2449, 40, 1, 0, 0
2549, 50, 1, 0, 0
2649, 40, 1, 0, 0
2749, 40, 1, 0, 0
2849, 50, 1, 0, 0
2949, 40, 1, 0, 0
3049, 50, 1, 0, 0
3149, 30, 1, 0, 0
3249, 10, 1, 0, 0
3349, 40, 1, 0, 0
3449, 30, 1, 0, 0
3549, 20, 1, 0, 0
3650, 10, 1, 0, 0
3749, 10, 1, 0, 0
3849, 10, 1, 0, 0
3949, 10, 1, 0, 0
4049, 20, 1, 0, 0
4149, 10, 1, 0, 0
4249, 10, 1, 0, 0
4349, 10, 1, 0, 0
4449, 20, 1, 0, 0
4550, 10, 1, 0, 0
4650, 20, 1, 0, 0
4749, 40, 1, 0, 0
4849, 40, 1, 0, 0
4949, 50, 1, 0, 0
5049, 40, 1, 0, 0
5149, 40, 1, 0, 0
5249, 50, 1, 0, 0
5349, 40, 1, 0, 0
5449, 50, 1, 0, 0
5549, 40, 1, 0, 0
5649, 40, 1, 0, 0
5749, 40, 1, 0, 0
5849, 40, 1, 0, 0
5949, 50, 1, 0, 0
6050, 40, 1, 0, 0
6150, 50, 1, 0, 0
6249, 40, 1, 0, 0
6349, 40, 1, 0, 0
6449, 40, 1, 0, 0
6549, 10, 1, 0, 0
6649, 10, 1, 0, 0
6749, 10, 1, 0, 0
6849, 20, 1, 0, 0
6949, 10, 1, 0, 0
7050, 10, 1, 0, 0
7150, 10, 1, 0, 0
7249, 20, 1, 0, 0
7349, 10, 1, 0, 0
7449, 10, 1, 0, 0
7549, 20, 1, 0, 0
7649, 10, 1, 0, 0
7749, 40, 1, 0, 0
7849, 50, 1, 0, 0
7949, 40, 1, 0, 0
8049, 40, 1, 0, 0
8149, 50, 1, 0, 0
8250, 40, 1, 0, 0
8350, 40, 1, 0, 0
8450, 50, 1, 0, 0
8550, 40, 1, 0, 0
8650, 50, 1, 0, 0
8749, 40, 1, 0, 0
8849, 40, 1, 0, 0
8949, 50, 1, 0, 0
9049, 40, 1, 0, 0
9149, 40, 1, 0, 0
9249, 50, 1, 0, 0
9349, 40, 1, 0, 0
9449, 30, 1, 0, 0
9550, 10, 1, 0, 0
9650, 10, 1, 0, 0
9749, 10, 1, 0, 0
9849, 20, 1, 0, 0
9949, 10, 1, 0, 0
10049, 10, 1, 0, 0
10149, 20, 1, 0, 0
10250, 10, 1, 0, 0
10350, 10, 1, 0, 0
10450, 20, 1, 0, 0
10550, 10, 1, 0, 0
10650, 20, 1, 0, 0
10749, 40, 1, 0, 0
10849, 40, 1, 0, 0
10949, 40, 1, 0, 0
11049, 50, 1, 0, 0
11149, 40, 1, 0, 0
11249, 40, 1, 0, 0
11349, 50, 1, 0, 0
11450, 40, 1, 0, 0
11550, 50, 1, 0, 0
11650, 40, 1, 0, 0
11749, 40, 1, 0, 0
11849, 50, 1, 0, 0
11949, 40, 1, 0, 0
12049, 40, 1, 0, 0
12149, 50, 1, 0, 0
12249, 40, 1, 0, 0
12349, 50, 1, 0, 0
12449, 10, 1, 0, 0
12549, 20, 1, 0, 0
12650, 10, 1, 0, 0
12749, 10, 1, 0, 0
12849, 20, 1, 0, 0
12949, 10, 1, 0, 0
13049, 10, 1, 0, 0
13149, 10, 1, 0, 0
13249, 20, 1, 0, 0
13349, 10, 1, 0, 0
13449, 10, 1, 0, 0
13550, 20, 1, 0, 0
13650, 20, 1, 0, 0
13749, 40, 1, 0, 0
13849, 40, 1, 0, 0
13949, 50, 1, 0, 0
14049, 40, 1, 0, 0
14149, 40, 1, 0, 0
14249, 50, 1, 0, 0
14349, 40, 1, 0, 0
14449, 50, 1, 0, 0
14549, 40, 1, 0, 0
14649, 40, 1, 0, 0
14749, 50, 1, 0, 0
14849, 40, 1, 0, 0
14949, 50, 1, 0, 0
15050, 40, 1, 0, 0
15150, 40, 1, 0, 0
15249, 50, 1, 0, 0
15349, 40, 1, 0, 0
15449, 10, 1, 0, 0
15549, 10, 1, 0, 0
15649, 10, 1, 0, 0
15749, 20, 1, 0, 0
15849, 10, 1, 0, 0
15950, 10, 1, 0, 0
16050, 20, 1, 0, 0
16150, 10, 1, 0, 0
16249, 10, 1, 0, 0
16349, 10, 1, 0, 0
16449, 20, 1, 0, 0
16549, 10, 1, 0, 0
16649, 30, 1, 0, 0
16750, 50, 1, 0, 0
16850, 40, 1, 0, 0
16950, 40, 1, 0, 0
17050, 50, 1, 0, 0
17150, 40, 1, 0, 0
17249, 40, 1, 0, 0
17349, 50, 1, 0, 0
17449, 40, 1, 0, 0
17549, 50, 1, 0, 0
17649, 40, 1, 0, 0
17749, 40, 1, 0, 0
17849, 50, 1, 0, 0
17949, 40, 1, 0, 0
18049, 40, 1, 0, 0
18149, 50, 1, 0, 0
18249, 40, 1, 0, 0
18349, 40, 1, 0, 0
18449, 10, 1, 0, 0
18550, 10, 1, 0, 0
18650, 10, 1, 0, 0
18749, 20, 1, 0, 0
18849, 10, 1, 0, 0
18949, 10, 1, 0, 0
19049, 20, 1, 0, 0
19149, 10, 1, 0, 0
19249, 10, 1, 0, 0
19349, 20, 1, 0, 0
